AOP,MIE,Fullname,AO-1,AO-2,AO-3,AO-4
5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to decreased shelter seeking and increased predation,"Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)",,"Increased, predation",,,
5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to population decline,"Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)",,"Increase, predation","Decline, Population",,
5-hydroxytryptamine transporter (5-HTT) inhibition leading to population increase,"Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)",,"Increased, Population",,,
5-hydroxytryptamine transporter inhibition leading to decreased reproductive success and population decline,"Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)",,"Decreased, Reproductive Success","Decline, Population",,
5-hydroxytryptamine transporter inhibition leading to increased reproductive success and population increase,"Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)",,"Increased, Reproductive Success","Increased, Population",,
Abnormal role change in worker caste contributes to reduced brood care and leads to colony loss/failure,,,"impaired, Larval development","Death/Failure, Colony",,
Acetylcholinesterase inhibition leading to acute mortality,"Inhibition, Acetylcholinesterase (AchE)",,"Increased, Mortality","Decreased, Population trajectory",,
Activation of c-Jun N-terminal kinase (JNK) and Forkhead box O (FOXO) and reduction of WNT pathways leading to reproductive failure: Integrated multi-OMICS approach for AOP building,,,Reproductive failure,,,
Sustained AhR Activation leading to Rodent Liver Tumours,"Activation, Long term AHR receptor driven direct and indirect gene expression changes",,"Formation, Hepatocellular and Bile duct tumors",,,
AhR activation leading to early life stage mortality,"Activation, AhR",,"Increased, Mortality","Decreased, Population trajectory",,
AhR activation leading to hepatic steatosis,"Activation, AhR",,"Accumulation, Liver lipid",,,
AhR signalling leading to placental vascular disruption,,,,,,
AKT2 activation leading to hepatic steatosis,inflammation,systemic inflammation leading to hepatic steatosis,"Increased, Liver Steatosis",,,
Alkylation of DNA in male pre-meiotic germ cells leading to heritable mutations,"Alkylation, DNA",,"Increase, Heritable mutations in offspring",,,
Alkylation of DNA in male prebiotic germ cells leading to heritable mutations,,,,,,
Alkylation of DNA leading to cancer 1,"Alkylation, DNA",,"Increase, Cancer",,,
Alpha-noradrenergic antagonism leads to reduced fecundity via delayed ovulation,"Inhibition, Antgonism of NE receptor",,"Decreased, Decreased fecundity",,,
Alpha2u-microglobulin cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat),"Increased, Binding of chemicals to 2u (serum)",,"Increase, Adenomas/carcinomas (renal tubular)",,,
Altered ion channel activity leading impaired heart function,"impaired, ion channels",,"Increased, Mortality",,,
Perturbation of cholesterol and glutathione homeostasis leading to hepatotoxicity: Integrated multi-OMICS approach for building AOP,,,Hepatotoxicity,,,
Androgen receptor agonism leading to reproductive dysfunction,"Agonism, Androgen receptor",,"Decrease, Population trajectory",,,
Androgen receptor antagonism leading to adverse effects in the male foetus (mammals),"N/A, Androgen receptor, Antagonism",,"N/A, Impairment of reproductive capacity",,,
Antagonist binding to PPAR¦Á leading to body-weight loss,"Binding of antagonist, PPAR alpha",,"Decreased, Body Weight",,,
Anti-dopaminergic activity leading to mammary adenomas and carcinomas in the SD rat,,,"Increased, Adenomas/carcinomas (mammary)",,,
Anticoagulant rodenticide inhibition of vitamin K epoxide reductase resulting coagulopathy and hemorrhage,"Irreversible inhibition of hepatic VKOR by binding of AR at tyrosine 139, Failure to cycle","Irreversible inhibition of hepatic VKOR by binding of AR at tyrosine 139, Failure to cycle vitamin K epoxide to vitamin K to form vitamin K hydroquinone","Impaired recruitment , Population trajectory",,,
Anticoagulant rodenticide inhibition of vitamin K epoxide reductase resulting coagulopathy and hemorrhage,"Uncoupling of oxidative phosphorylation, Reduced ability to generate ATP","Uncoupling of oxidative phosphorylation, Reduced ability to generate ATP","Impaired recruitment , Population trajectory",,,
Anticoagulant rodenticide inhibition of vitamin K epoxide reductase resulting coagulopathy and hemorrhage,"Anticoagulant rodenticide interferes with carboxylation of Gla proteins in bone, Impairment","Anticoagulant rodenticide interferes with carboxylation of Gla proteins in bone, Impairment of post-translational modification (carboxylation) of osteocalcin","Impaired recruitment , Population trajectory",,,
Antiestrogen activity leading to ovarian adenomas and granular cell tumors in the mouse,,,"Promotion, ovarian adenomas","Promotion, ovarian granular cell tumors",,
AOP from chemical insult to cell death,Decompartmentalization,,Apoptosis,Necrosis,,
AOP from chemical insult to cell death,Direct mitochondrial inhibition,,Apoptosis,Necrosis,,
AOP from chemical insult to cell death,narcosis,,Apoptosis,Necrosis,,
Aromatase (Cyp19a1) reduction leading to impaired fertility in adult female,"reduction in ovarian granulosa cells, Aromatase (Cyp19a1)",,"impaired, Fertility","irregularities, ovarian cycle",,
Aromatase Inhibition leading to Ovulation Inhibition and Decreased Fertility in Female Rats,"Inhibition of Aromatase Enzyme, Chemical exposure during critical window of estrous cycle b","Inhibition of Aromatase Enzyme, Chemical exposure during critical window of estrous cycle b","Decreased fertility, Reduced number of oocytes ovulated",,,
Aromatase inhibition leading to reproductive dysfunction,"Inhibition, Aromatase",,"Decrease, Population trajectory",,,
Aryl hydrocarbon receptor activation leading to embryolethality via cardiotoxicty,"Activation, AhR",,"Increase, Embryolethality",,,
Aryl hydrocarbon receptor activation leading to uroporphyria,"Activation, AhR",,Uroporphyria,,,
Axonal sodium channel modulation leading to acute mortality,"modulation, sodium channel",,"Increased, Mortality",,,
Beta-2 adrenergic agonist activity leading to mesovarian leiomyomas in the rat and mouse,"Activation, beta-2 adrenergic receptor",,"Promotion, mesovarian leiomyomas",,,
"Binding of agonists to ionotropic glutamate receptors in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to learning and memory impairment.","Binding of agonist, Ionotropic glutamate receptors",,"Impairment, Learning and memory",,,
Binding of electrophilic chemicals to SH(thiol)-group of proteins and /or to seleno-proteins during brain development leads to impairment of learning and memory,"Binding, SH/seleno proteins",,"Impairment, Learning and memory",,,
Binding to the picrotoxin site of ionotropic GABA receptors leading to epileptic seizures,"Binding at picrotoxin site, iGABAR chloride channel",,"Occurrence, Epileptic seizure",,,
Calcium-mediated neuronal ROS production and energy imbalance,"Inhibition, Ca++ ATPase",,"Increased, Oxidative damage",,,
Chemical binding to tubulin in oocytes leading to aneuploid offspring,"Binding, Tubulin",,"Increase, Aneuploid offspring",,,
Cholestatic Liver Injury induced by Inhibition of the Bile Salt Export Pump (ABCB11),"Inhibition, Bile Salt Export Pump (ABCB11)",,"Cholestasis, Pathology",,,
Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities,"Binding of antagonist, NMDA receptors",,"Impairment, Learning and memory",,,
Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging,"Binding of antagonist, NMDA receptors",,"N/A, Neurodegeneration","Impairment, Learning and memory",,
Chronic Cyp2E1 Activation Leading to Liver Cancer,Activation of Cyp2E1 in the liver,,Liver Cancer,,,
Androgen receptor activation leading to hepatocellular adenomas and carcinomas (in mouse and rat),"Activation, Androgen receptor",,"Increase, Adenomas/carcinomas (hepatocellular)",,,
Chronic cytotoxicity of the serous membrane leading to pleural/peritoneal mesotheliomas in the rat.,,,"Increased, mesotheliomas",,,
Chronic cytotoxicity leading to hepatocellular adenomas and carcinomas (in mouse and rat),"Increase, Cytotoxicity (hepatocytes)",,"Increase, Adenomas/carcinomas (hepatocellular)",,,
Covalent Protein binding leading to Skin Sensitisation,"Covalent Binding, Protein",,"sensitisation, skin",,,
Cyclooxygenase 1 (COX1) inhibition leading to renal failure and mortality,"Inhibition, Cyclooxygenase 1 activity",,"Increased, Mortality","Decline, Population",,
Cyclooxygenase inhibition leading reproductive failure,"Inhibition, Cyclooxygenase activity",,"N/A, Reproductive failure",,,
Cyclooxygenase inhibition leading to reproductive dysfunction,"Inhibition, Cyclooxygenase activity",,"Reduced, Reproductive Success","Declining, Population trajectory",,
Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of female spawning behavior,"Inhibition, Cyclooxygenase activity",,"Reduced, Reproductive Success","Decrease, Population trajectory",,
Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of pheromone release,"Inhibition, Cyclooxygenase activity",,"Reduced, Reproductive Success","Declining, Population trajectory",,
Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition,"Inhibition, Cyclooxygenase activity",,"Reduced, Reproductive Success","Decline, Population trajectory",,
Cyclooxygenase inhibition leading to reproductive dysfunction via interference with spindle assembly checkpoint,"Inhibition, Cyclooxygenase activity",,"Reduced, Reproductive Success","Decline, Population trajectory",,
Cytotoxicity leading to bronchioloalveolar adenomas and carcinomas (in mouse),"Increase, Cytotoxicity (club cells)",,"Increase, Adenomas/carcinomas (bronchioloalveolar)",,,
Cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat),"Increase, Cytotoxicity (tubular epithelial cells)",,"Increase, Adenomas/carcinomas (renal tubular)",,,
Decrease Glucose oxidase activity contributes to reduction of antiseptic in food and leads to colony loss/failure,,,"impaired, Larval development","Death/Failure, Colony",,
Decrease in androgen receptor activity leading to Leydig cell tumors (in rat),"Decreased, Androgen receptor activity",,"Increase, Leydig cell tumors",,,
Deiodinase 1 inhibition leading to reduced young of year survival via anterior swim bladder inflation,"Inhibition, Deiodinase 1",,"Decrease, Population trajectory",,,
Deiodinase 1 inhibition leading to reduced young of year survival via posterior swim bladder inflation,"Inhibition, Deiodinase 1",,"Decrease, Population trajectory",,,
Deiodinase 2 inhibition leading to reduced young of year survival via anterior swim bladder inflation,"Inhibition, Deiodinase 2",,"Decrease, Population trajectory",,,
Deiodinase 2 inhibition leading to reduced young of year survival via posterior swim bladder inflation,"Inhibition, Deiodinase 2",,"Decrease, Population trajectory",,,
Disruption of VEGFR Signaling Leading to Developmental Defects,"Inhibition, VegfR2",,"Increased, Developmental Defects",,,
DNA Adducts Leading to Liver Hemangiosarcoma,,,,,,
Dual oxidase (DUOX) inhibition leading to altered amphibian metamorphosis,"Inhibition, Dual oxidase",,"Altered, Amphibian metamorphosis",,,
Early-life estrogen receptor activity leading to endometrial carcinoma in the mouse.,"prepubertal increase, Estrogen receptor (ER) activity",,"Increased, adenosquamous carcinomas of endometrium",,,
Ecdysone receptor agonism leading to mortality,"Activation, EcR","Activation, Ecdysone receptor","Increased, Mortality",,,
EGFR Activation Leading to Decreased Lung Function,"Activation, EGFR",,"Decrease, Lung function",,,
Enhanced hepatic clearance of thyroid hormones leading to thyroid follicular cell adenomas and carcinomas in the rat and mouse,,,"Increased Apoptosis, Adenomas/carcinomas (follicular cell)",,,
Epigenetic modification of PPARG leading to adipogenesis,"demethylation, PPARg promoter",peroxisome proliferator activated receptor promoter demethylation,obesity,,,
Epigenetic modification of PPARG leading to adipogenesis,chronic high fat diet,,obesity,,,
Epithelial cytotoxicity leading to forestomach tumors (in mouse and rat),"Increase, Cytotoxicity (epithelial cells)",,"Increase, Papillomas/carcinomas (squamous cells)",,,
ER agonism leading to reduced survival due to renal failure,"Agonism, Estrogen receptor",,,,,
ER agonism leading to skewed sex ratios due to altered sexual differentiation in males,"Agonism, Estrogen receptor",,"skewed, sex ratio",,,
ER mediated breast cancer AOP,,,,,,
Estrogen Receptor Activation and Female Precocious Puberty,,,,,,
Estrogen receptor activation leading to breast cancer,"Activation, Estrogen receptor",,"N/A, Breast Cancer",,,
Estrogen receptor agonism leading to reproductive dysfunction,"Agonism, Estrogen receptor",,"Decrease, Population trajectory","Altered, Reproductive behaviour","Altered, Larval development","Impaired development of, Reproductive organs"
Estrogen receptor antagonism leading to reproductive dysfunction,"Antagonism, Estrogen receptor",,"Decrease, Population trajectory",,,
Ether-a-go-go (ERG) voltage-gated potassium channel inhibition leading to reduced survival,"Inhibition, Ether-a-go-go (ERG) voltage-gated potassium channel",,"Reduced, survival",,,
Excessive reactive oxygen species production leading to reproductive dysfunction,"Increase, ROS production","Increase, Reactive oxygen species production","Decrease, Fertility",,,
Excessive reactive oxygen species production leading to reproductive failure,"Increase, ROS production","Increase, Reactive oxygen species production","Decrease, Fertility",,,
Gastric ulcer formation,,,"Inhibit, gastric ulcer formation","Activated, gastric ulcer formation",,
Glucocorticoid Receptor (GR) Mediated Adult Leydig Cell Dysfunction Leading to Decreased Male Fertility,"GR Agonist, Activation","Glucocorticoid Receptor Agonist, Activation","impaired, Fertility",,,
Glucocorticoid Receptor Activation Leading to Increased Disease Susceptibility,"Activation, Glucocorticoid Receptor",,"Increased, Disease susceptibility",,,
Glutamate-gated chloride channel activation leading to acute mortality,"Activation, Glutamate-gated chloride channel",,"Increased, Mortality","Decreased, population 1",,
Glutamate-gated chloride channel activation leading to neurotransmission inhibition associated mortality,"Activation, Glutamate-gated chloride channels",,"Increased, Mortality",,,
GnRH pulse disruption leading to mammary adenomas and carcinomas in the SD rat.,,,"Increased, Adenomas/carcinomas (mammary)",,,
GnRH pulse disruption leading to pituitary adenomas and carcinomas in the SD rat.,,,"Increased, adenomas (pituitary)",,,
Handbook development AOP,,,,,,
Helicobacter pylori to gastric ulcer,Helicobacter pylori infection,,"Activated, gastric ulcer formation",,,
Hepatic nuclear receptor activation leading to altered amphibian metamorphosis,"Activation, Hepatic nuclear receptor(s)",,"Altered, Amphibian metamorphosis",,,
 Histamine (H2) receptor antagonism leading to reduced survival,"Antagonism, Histamine Receptor (H2)",,"Decreased, survival","Increased, predation",,
Histone deacetylase inhibition leading to testicular toxicity,Histone deacetylase inhibition,,testicular toxicity,,,
HMG-CoA reductase inhibition leading to decreased fertility,"Inhibition, HMG-CoA reductase",,"Decrease, Fertility",,,
HNF4alpha suppression leading to hepatic steatosis,"Suppression, HNF4alpha",,,,,
HPPD inhibition leading to corneal papillomas and carcinomas (in rat),"Inhibition, 4-hydroxyphenyl-pyruvate dioxygenase (HPPD) enzyme",,"Increase, Papillomas/carcinomas (squamous cells)",,,
In-utero DNA topoisomerase II poisons leading to infant leukaemia,DNA topoisomerase II ¡°poisons¡±,In-utero DNA topoisomerase II ¡°poisons-,IFL,,,
Increased dopaminergic activity leading to endometrial adenocarcinomas (in Wistar rat),"Increase, Dopaminergic activity",,"Increase, Endometrial adenocarcinomas",,,
Increased metabolic stress contributes to abnormal foraging and leads to colony loss/failure ,,,"Decrease, Number of worker bees","Death/Failure, Colony",,
Increased substance interaction with the resident cell membrane components leading to lung fibrosis,Interaction with the cell membrane,"Increased, interaction with the resident cell membrane components",Pulmonary fibrosis,,,
Inhibition of 5¦Á-reductase leading to Leydig cell tumors (in rat),"Inhibition, 5¦Á-reductase activity",,"Increase, Leydig cell tumors",,,
Inhibition of Calcineurin Activity Leading to Impaired T-Cell Dependent Antibody Response,"Inhibition, Calcineurin Activity",,"Impairment, T-cell dependent antibody response",,,
Inhibition of CYP7B activity leads to decreased reproductive success via decreased locomotor activity,"CYP7B activity, inhibition",,"Decreased, Population trajectory",,,
Inhibition of CYP7B activity leads to decreased reproductive success via decreased sexual behavior,"CYP7B activity, inhibition",,"Decreased, Population trajectory",,,
Constitutive androstane receptor activation leading to hepatocellular adenomas and carcinomas in the mouse and the rat,"Activation, Constitutive androstane receptor",,"Increase, Adenomas/carcinomas (hepatocellular)",,,
"Inhibition of iNOS, hepatotoxicity, and regenerative proliferation leading to liver tumors",,,,,,
Inhibition of iodide pump activity leading to follicular cell adenomas and carcinomas (in rat and mouse),"Decreased, Uptake of inorganic iodide",,"Increase, Adenomas/carcinomas (follicular cell)",,,
Inhibition of lysyl oxidase leading to enhanced chronic fish toxicity,Thiol protein adducts,Thiol group of chemicals interact with sulfuhydryl groups of proteins to form thiol adducts,"Growth, reduction","Decreased, survival",,
