AOP,MIE,Fullname,AO-1,AO-2,AO-3,AO-4
Inhibition of mitochondrial DNA polymerase gamma leading to kidney toxicity,"Inhibition, mitochondrial DNA polymerase gamma (Pol gamma)",Inhibition of mitochondrial DNA polymerase gamma (Pol gamma),"Occurrence, Kidney toxicity",,,
Inhibition of Na+/I- symporter (NIS) leads to learning and memory impairment,"Inhibition, Na+/I- symporter (NIS)",,"Impairment, Learning and memory",,,
Inhibition of pyruvate dehydrogenase kinase leading to hepatocellular adenomas and carcinomas (in mouse and rat),"Inhibition, Pyruvate dehydrogenase kinase (PDK) enzyme",,"Increase, Adenomas/carcinomas (hepatocellular)",,,
Inhibition of the mitochondrial complex I of nigro-striatal neurons leads to parkinsonian motor deficits,"Binding of inhibitor, NADH-ubiquinone oxidoreductase (complex I)",,Parkinsonian motor deficits,,,
Inhibition of thyroid peroxidase leading to follicular cell adenomas and carcinomas (in rat and mouse),"Thyroperoxidase, Inhibition",,"Increase, Adenomas/carcinomas (follicular cell)",,,
Inhibition of Thyroperoxidase and Subsequent Adverse Neurodevelopmental Outcomes in Mammals,"Thyroperoxidase, Inhibition",,"Cognitive Function, Decreased",,,
Interference with thyroid serum binding protein transthyretin and subsequent adverse human neurodevelopmental toxicity,"Binding, Transthyretin in serum",,"Cognitive Function, Decreased",,,
Intracellular Acidification Induced Olfactory Epithelial Injury Leading to Site of Contact Nasal Tumors,"Decrease, Intracellular pH",,"Increase, Site of Contact Nasal Tumors",,,
Iodotyrosine deiodinase (IYD) inhibition leading to altered amphibian metamorphosis,"Inhibition, Iodotyrosine deiodinase (IYD)",,"Altered, Amphibian metamorphosis",,,
Ionotropic gamma-aminobutyric acid receptor activation mediated neurotransmission inhibition leading to mortality,"Activation, ionotropic GABA Receptor chloride channel",,"Increased, Mortality",,,
Janus kinase (JAK)/Signal transducer and activator of transcription (STAT) and Transforming growth factor (TGF)-beta pathways activation leading to reproductive failure,,,Reproductive failure,,,
Juvenile hormone receptor agonism leading to male offspring induction associated population decline,"Activation, Juvenile hormone receptor",,"Increased, Male offspring","Decline, Population","Alteration, Food-web structures",
Kidney dysfunction by decreased thyroid hormone,"TH synthesis, Decreased","Thyroid hormone synthesis, Decreased","Occurrence, Kidney toxicity",,,
Kidney toxicity induced by activation of 5HT2C,"Activation, 5HT2c",,"Increased, Kidney Failure",,,
Latent Transforming Growth Factor beta1 activation leads to pulmonary fibrosis,TGFbeta1 activation,"Activation, Latent Transforming Growth Factor Beta 1",Pulmonary fibrosis,,,
LXR activation leading to hepatic steatosis,"Activation, LXR",,"Increased, Liver Steatosis",,,
LXR activation leading to hepatic steatosis,"demethylation, PPARg promoter",,"Increased, Liver Steatosis",,,
Lysosomal damage leading to liver inflammation,"Disruption, Lysosome",,"Inflammation, Liver",,,
Mental stress to agitation,"Increased, glucocorticoid receptor activity",,"Increased, agitation",,,
Mental stress to depression,"Increased, glucocorticoid receptor activity",,"Increased, depression",,,
Modulation of Adult Leydig Cell Function Subsequent Glucocorticoid Activation in the Fetal Testis,"Decreased testosterone by the fetal Leydig cells, Increased corticosterone",,"Decreased sperm quantity / quality in the adult, Decreased fertility",,,
Modulation of Adult Leydig Cell Function Subsequent Glucocorticoid Activation in the Fetal Testis,"Decreased testosterone by the fetal Leydig cells, Activation by other glucocorticoid receptor agonists",,"Decreased sperm quantity / quality in the adult, Decreased fertility",,,
Modulation of Adult Leydig Cell Function Subsequent to Alterations in the Fetal Testis Protome,"Decreased testosterone by the fetal Leydig cells, Alterations in the fetal testis proteome",,"Decreased sperm quantity / quality in the adult, Decreased fertility",,,
Modulation of Adult Leydig Cell Function Subsequent to Decreased Cholesterol Synthesis or Transport in the Adult Leydig Cell,"Decreased Cholesterol, Decreased De Novo Biosynthesis of Choleseterol",,"Decreased Cholesterol, Decreased sperm quantity and/or quality in the adult testis",,,
Modulation of Adult Leydig Cell Function Subsequent to Decreased Cholesterol Synthesis or Transport in the Adult Leydig Cell,"Decreased Cholesterol, Decreased Uptake of Lipoproteins",,"Decreased Cholesterol, Decreased sperm quantity and/or quality in the adult testis",,,
Modulation of Adult Leydig Cell Function Subsequent to Decreased Cholesterol Synthesis or Transport in the Adult Leydig Cell,"Decreased Cholesterol, Decreased Transport of Cholesterol to the Inner Mitochondrial Membrane",,"Decreased Cholesterol, Decreased sperm quantity and/or quality in the adult testis",,,
Modulation of Adult Leydig Cell Function Subsequent to Estradiaol Activation in the Fetal Testis,"Decreased testosterone by the fetal Leydig cells, Increased estradiol",,"Decreased sperm quantity / quality in the adult, Decreased fertility",,,
Modulation of Adult Leydig Cell Function Subsequent to Estradiaol Activation in the Fetal Testis,"Decreased testosterone by the fetal Leydig cells, Activation by other estradiol agonists",,"Decreased sperm quantity / quality in the adult, Decreased fertility",,,
Modulation of Adult Leydig Cell Function Subsequent to Glucocorticoid Activation,"Stimulation of adult Leydig cells via the Adrenal Corticosterone, Increased Glucocorticoid",,"Decreased sperm quantity or quality in the adult, Decreased fertility",,,
Modulation of Adult Leydig Cell Function Subsequent to Hypermethylation in the Fetal Testis,"Decreased testosterone by the fetal Leydig cells, Hypermethylation in the fetal testis",,"Decreased fertility in the adult, Decreased sperm quantity and/or quality in the adult test",,,
Modulation of Adult Leydig Cell Function Subsequent to Proteomic Alterations in the Adult Leydig Cell,"Decreased steroidogenesis, Proteomic alterations in the adult Leydig cell",,"Decreased sperm quantity or quality in the adult, Decreased fertility",,,
Molecular events lead to epilepsy,,,"Increase, seizure","Increased, hippocampal hyperdepolarization","Increased, epilepsy",
Mu Opioid Receptor Agonism leading to Analgesia via Ca Channel Inhibition,Mu Opioid Receptor Agonism,,Analgesia,,,
Mu Opioid Receptor Agonism leading to Analgesia via K Channel Opening,Mu Opioid Receptor Agonism,,Analgesia,,,
NADPH oxidase and P38 MAPK activation leading to reproductive failure in Caenorhabditis elegans,"Activation, NADPH Oxidase",,Reproductive failure,,,
Narcosis leading to respiratory failure,"Accumulation, Biological membranes",,,,,
Network of SSRIs (selective serotonin reuptake inhibitors),,,"Increased, seizure","Increased, agitation","Increased, depression","Increase, hypertension"
NFE2/Nrf2 repression to steatosis,NFE2/Nrf2 repression,,"Increased, steatosis",,,
NFE2L2/FXR activation leading to hepatic steatosis,"Activation, NRF2",,"Increased, Liver Steatosis",,,
NFE2L2/FXR activation leading to hepatic steatosis,"Activation, NR1H4",,"Increased, Liver Steatosis",,,
Nicotinic acetylcholine receptor activation contributes to abnormal foraging and leads to colony death/failure 1,"Activation, Nicotinic acetylcholine receptor",,"Death/Failure, Colony",,,
Nicotinic acetylcholine receptor activation contributes to abnormal foraging and leads to colony loss/failure,"Activation, Nicotinic acetylcholine receptor",,"Death/Failure, Colony",,,
Nicotinic acetylcholine receptor activation contributes to abnormal foraging and leads to colony loss/failure via abnormal role change within caste,"Activation, Nicotinic acetylcholine receptor",,"Death/Failure, Colony",,,
Nicotinic acetylcholine receptor activation contributes to abnormal role change within the worker bee caste leading to colony death failure 1,"Activation, Nicotinic acetylcholine receptor",,"impaired, Larval development","Death/Failure, Colony",,
Nicotinic acetylcholine receptor activation contributes to abnormal roll change within the worker bee caste leading to colony loss/failure 2,"Activation, Nicotinic acetylcholine receptor",,"impaired, Larval development","Death/Failure, Colony",,
Nicotinic acetylcholine receptor activation contributes to accumulation of damaged mitochondrial DNA and leads to colony loss/failure,"Activation, Nicotinic acetylcholine receptor",,"Decrease, Number of worker bees","impaired, Hive thermoregulation","Death/Failure, Colony",
Nicotinic acetylcholine receptor activation contributes to impaired hive thermoregulation and leads to colony loss/failure,"Activation, Nicotinic acetylcholine receptor",,"Death/Failure, Colony",,,
Nicotinic acetylcholine receptor activation contributes to mitochondrial dysfunction and leads to colony loss/failure,"Activation, Nicotinic acetylcholine receptor",,"Death/Failure, Colony",,,
Nicotinic acetylcholine receptor activation followed by desensitization contributes to abnormal foraging and directly leads to colony loss/failure,"Activation, Nicotinic acetylcholine receptor",,"Death/Failure, Colony",,,
Nosema infection causes abnormal role change that leads to colony loss/failure,,,"Death/Failure, Colony",,,
Nosema infection increases energetic demands leading to colony loss/failure,,,"Death/Failure, Colony",,,
"NR1I2 (Pregnane X Receptor, PXR) activation leading to hepatic steatosis","Activation, PXR/SXR",,"Increased, Liver Steatosis",,,
NR1I3 (CAR) suppression leading to hepatic steatosis,"Suppression, Constitutive androstane receptor, NR1l3",,"Increased, Liver Steatosis",,,
NR1I3 (CAR) suppression leading to hepatic steatosis,"Inhibition, PPAR alpha",,"Increased, Liver Steatosis",,,
NR1I3 (CAR) suppression leading to hepatic steatosis,"Activation, LXR",,"Increased, Liver Steatosis",,,
NR1I3 (CAR) suppression leading to hepatic steatosis,"demethylation, PPARg promoter",,"Increased, Liver Steatosis",,,
NSAID induced PTGS1 inactivation to gastric ulcer,"Reduced, PTGS1 function",,"Activated, gastric ulcer formation",,,
NSAID induced PTGS2 inactivation to gastric ulcer,"Reduced, PTGS2 function",,"Activated, gastric ulcer formation",,,
Organic anion transporter (OAT1) inhibition leading to renal failure and mortality,"Inhibition, organic anion transporter 1 (OAT1)",,"Increased, Mortality","Decline, Population",,
Oxidation of iron in hemoglobin leading to hematotoxicity,"N/A, Parent compound is converted to the reactive metabolite and forms free radicals leading to oxidation of heme iron(II) in hemoglobin to iron(III)",,"N/A, Cyanosis occurs",,,
Oxidative Stress Leading to ILC2-mediated Respiratory Epithelial Remodeling,,,,,,
Pendrin inhibition leading to altered amphibian metamorphosis,"Inhibition, Pendrin",,"Altered, Amphibian metamorphosis",,,
Peptide Oxidation Leading to Hypertension,Peptide Oxidation,,Hypertension,,,
Percellome Toxicogenomics Approach for AOP Building: Case study on Pentachlorophenol,"Activation, PXR/SXR",,,,,
Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis,"Decreased, PPAR-alpha activation",,"Increased, Liver Steatosis",,,
Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis,"Decreased, PPAR-beta activation",,"Increased, Liver Steatosis",,,
Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis,"Decreased, PPAR-gamma activation",,"Increased, Liver Steatosis",,,
Peroxisome proliferator-activated receptors ¦Ã inactivation leading to lung fibrosis,Inactivation of PPAR¦Ã,,Lung fibrosis,,,
PPARalpha-dependent liver cancer,"Activation, PPAR¦Á",,"Increase, Adenomas/carcinomas (hepatocellular)",,,
Phospholipase A inhibitors lead to hepatotoxicity,"Inhibition, Phospholipase A",,"Formation, Liver fibrosis",,,
PPARalpha activation leading to pancreatic acinar tumors in the rat and mouse,,,"Increased, Pancreatic acinar tumors",,,
Inhibition of fatty acid beta oxidation leading to nonalcoholic steatohepatitis (NASH),Inhibition of fatty acid beta oxidation,"Inhibition, Fatty Acid Beta Oxidation",steatohepatitis,,,
"PPARgamma activation leading to sarcomas in rats, mice, and hamsters","Activation of specific nuclear receptors, PPAR-gamma activation",,,,,
PPAR¦Á activation in utero leading to impaired fertility in males,"Activation, PPAR¦Á",,"impaired, Fertility","Malformation, Male reproductive tract",,
PPAR¦Á activation leading to impaired fertility in adult male rodents,"Activation, PPAR¦Á",,"impaired, Fertility",,,
presynaptic neuron 1 activation to epilepsy,"Activated, presynaptic neuron 1",,"Increased, epilepsy",,,
presynaptic neuron 2 repression to epilepsy,"Reduced, presynaptic neuron 2 activity",,"Increased, epilepsy",,,
Prolyl hydroxylase inhibition leading to reproductive dysfunction via increased HIF1 heterodimer formation,"Inhibition, Prolyl hydroxylases",,"Reduction, Cumulative fecundity and spawning","Decrease, Population trajectory",,
Protein Alkylation leading to Liver Fibrosis,"Alkylation, Protein",,"N/A, Liver fibrosis",,,
Queen egg-laying decrease leads to colony loss/failure,"Weakened, Colony",,"Death/Failure, Colony",,,
Receptor mediated endocytosis and lysosomal overload leading to kidney toxicity,"Binding of substrate, endocytic receptor",,"Occurrence, Kidney toxicity",,,
Renal protein alkylation leading to kidney toxicity ,"Alkylation, Protein",,"Occurrence, Kidney toxicity",,,
Secretion of inflammatory cytokines after cellular sensing of the stressor leading to plaque progression,Sensing of the stressor by pulmonary cells,,Plaque progression,,,
Sensitisation of the Respiratory Tract induced by Covalent Binding of Low Molecular Weight Organic Chemicals to Proteins,"N/A, Covalent binding to protein, possibly lysine residue",,"Increase, Allergic Respiratory Hypersensitivity Response",,,
Serotonin 1A Receptor Agonism leading to Anti-depressant Activity via Ca Channel Inhibition,Serotonin 1A Receptor Agonism,,Anti-depressant Activity,,,
Serotonin 1A Receptor Agonism leading to Anti-depressant Activity via K Channel Opening,Serotonin 1A Receptor Agonism,,Anti-depressant Activity,,,
Serotonin transporter activation to agitation,,,"Increased, agitation",,,
Serotonin transporter activation to depression,"Increased, serotonin transporter activity",,"Increased, depression",,,
Serotonin transporter activation to seizure,"Increased, serotonin transporter activity",,"Increased, seizure",,,
Sodium channel (Nav1.1) inhibition leading to population decline,"Inhibition, sodium channel",,,,,
Sodium channel inhibition leading to congenital malformations,"Inhibition, sodium channel",,"Increased, amputations",,,
Sodium channel inhibition leading to increased predation,"Inhibition, sodium channel",,"Increased, predation",,,
Sodium channel inhibition leading to reduced survival,"Inhibition, sodium channel",,"Reduced, feeding 1","Increased, predation","Reduced, survival",
Sodium Iodide Symporter (NIS) Inhibition and Subsequent Adverse Neurodevelopmental Outcomes in Mammals,"Inhibition, Na+/I- symporter (NIS)",,"Cognitive Function, Decreased",,,
Sodium Iodide Symporter (NIS) Inhibition leading to altered amphibian metamorphosis,"Inhibition, Na+/I- symporter (NIS)",,"Altered, Amphibian metamorphosis",,,
SSRI (Selective serotonin reuptake inhibitor) to hypertension,"Decreased, serotonin transporter activity",,"Increase, hypertension",,,
Suppression of immune system contributes to abnormal foraging and leads to colony loss/failure,,,"Decrease, Number of worker bees","Death/Failure, Colony",,
Suppression of immune system contributes to impaired development and leads to colony loss/failure,,,"Decrease, Number of worker bees","impaired, Hive thermoregulation","Death/Failure, Colony",
AFB1: Mutagenic Mode-of-Action leading to Hepatocellular Carcinoma (HCC),"Formation, Pro-mutagenic DNA Adducts",,"Tumorigenesis, Hepatocellular carcinoma",,,
Thyroperoxidase inhibition leading to altered amphibian metamorphosis,"Thyroperoxidase, Inhibition",,"Altered, Amphibian metamorphosis",,,
Thyroperoxidase inhibition leading to reduced young of year survival via anterior swim bladder inflation,"Thyroperoxidase, Inhibition",,"Decrease, Population trajectory",,,
Type I iodothyronine deiodinase (DIO1) inhibition leading to altered amphibian metamorphosis,"Inhibition, Deiodinase 1",,"Altered, Amphibian metamorphosis",,,
Type II iodothyronine deiodinase (DIO2) inhibition leading to altered amphibian metamorphosis,"Inhibition, Deiodinase 2",,"Altered, Amphibian metamorphosis",,,
Type III iodotyrosine deiodinase (DIO3) inhibition leading to altered amphibian metamorphosis,"Inhibition, Deiodinase 3",,"Altered, Amphibian metamorphosis",,,
Uncoupling of photophosphorylation leading to reduced ATP production associated growth inhibition,"Increase, Uncoupling of photophosphorylation",,"Increase, Growth inhibition",,,
unknown MIE leading to renal failure and mortality,"Unknown, MIE",,"Increased, Mortality",,,
Unknown MIE leading to reproductive dysfunction via increased HIF-1alpha transcription,"modulation, Unknown",,"Reduction, Cumulative fecundity and spawning","Decrease, Population trajectory",,
"Upregulation of Thyroid Hormone Catabolism via Activation of Hepatic Nuclear Receptors, and Subsequent Adverse Neurodevelopmental Outcomes in Mammals","Activation, Pregnane-X receptor, NR1l2",,"Loss, Cochlear function",,,
Urinary bladder calculi leading to urothelial papillomas and carcinomas (in mouse and rat),"Increase, Urinary bladder calculi",,"Increase, Adenomas/carcinomas (urothelial)",,,
Varroa mite infestation contributes to abnormal foraging leading to colony loss/failure,,,"Death/Failure, Colony",,,
Varroa mite infestation increases virus levels leading to colony loss/failure,,,"Death/Failure, Colony",,,
Volatile Organic Chemicals Activate TRPA1 Receptor to Induce Sensory Pulmonary Irritation,"TRPA1 activation, TRPA1 Receptor",,Irritation induced sneezing,Nerve excitation,"Chronic Cough, Respiratory irritability","Sensitization, Immune system"
Weather event contributes abnormal foraging leading to colony loss/failure,,,"Death/Failure, Colony",,,
Weather event contributes to colony loss/failure,,,"Death/Failure, Colony",,,
Xenobiotic Inhibition of Dopamine-beta-Hydroxylase and subsequent reduced fecundity,"Inhibition, Inhibition of Dopamine-beta-hydroxylase",,"Decreased, Decreased fecundity",,,