Ensembl.Gene.ID,,Associated.Gene.Name,EntrezGene.ID
ENSDARG00000101406,,rplp2,335629
ENSDARG00000019404,,atp5d,335709
ENSDARG00000025889,,usp14,335736
ENSDARG00000054907,,cox7a3,335751
ENSDARG00000022438,,cox6a1,335774
ENSDARG00000042644,,sod2,335799
ENSDARG00000099730,,pkma,335817
ENSDARG00000004754,,hspa4a,335865
ENSDARG00000043531,,jun,335916
ENSDARG00000005840,,got2b,335974
ENSDARG00000009724,,rpn2,335985
ENSDARG00000101626,,arf6a,336063
ENSDARG00000059368,,gria4b,336069
ENSDARG00000104537,,cox7c,336118
ENSDARG00000011665,,aldoaa,336425
ENSDARG00000021257,,eif3d,336498
ENSDARG00000039142,,arpc5a,336504
ENSDARG00000037159,,oprd1b,336529
ENSDARG00000025977,,blmh,336541
ENSDARG00000103007,,rps3,336550
ENSDARG00000010516,,rpl21,336568
ENSDARG00000032575,,ywhaz,336610
ENSDARG00000044345,,cyfip1,336613
ENSDARG00000010194,,eif4bb,336619
ENSDARG00000031435,,zgc-56493,336637
ENSDARG00000057556,,C21H18orf32,336641
ENSDARG00000009978,,icn,336655
ENSDARG00000037071,,rps26,336662
ENSDARG00000002344,,tubb4b,336681
ENSDARG00000036629,,rps14,336687
ENSDARG00000037350,,rpl9,336702
ENSDARG00000007320,,rpl7,336710
ENSDARG00000025581,,rpl10,336712
ENSDARG00000035871,,rpl30,336713
ENSDARG00000058451,,rpl6,336727
ENSDARG00000010160,,rps15a,336764
ENSDARG00000030537,,psmc1a,336786
ENSDARG00000053457,,rpl23,336812
ENSDARG00000044573,,cdc42,336839
ENSDARG00000045514,,atp5c1,336957
ENSDARG00000025820,,chek2,336998
ENSDARG00000036875,,rps12,337007
ENSDARG00000019230,,rpl7a,337010
ENSDARG00000054530,,rars,337070
ENSDARG00000041182,,rpl4,337090
ENSDARG00000070849,,rps15,337148
ENSDARG00000017676,,mmp2,337179
ENSDARG00000014165,,ssr3,337190
ENSDARG00000042708,,tuba8l,337223
ENSDARG00000059070,,gars,337230
ENSDARG00000100742,,reep5,337237
ENSDARG00000035692,,rps3a,337240
ENSDARG00000003941,,rrs1,337399
ENSDARG00000012222,,nup35,337461
ENSDARG00000040041,,mcm4,337598
ENSDARG00000021149,,cbr1l,337696
ENSDARG00000024433,,pvalb4,337731
ENSDARG00000032725,,rps27a,337810
ENSDARG00000021812,,cherp,337851
ENSDARG00000029524,,impdh1b,338306
ENSDARG00000101244,,gli1,352930
ENSDARG00000035732,,arntl1b,352935
ENSDARG00000094857,,dio2,352937
ENSDARG00000098612,,chrm2a,352938
ENSDARG00000029432,,tph1a,352943
ENSDARG00000044754,,gnrh2,353222
ENSDARG00000041502,,tgfb1a,359834
ENSDARG00000061226,,timp2a,359835
ENSDARG00000013443,,atp6v1ba,359839
ENSDARG00000056214,,gnrh3,360141
ENSDARG00000027552,,mapk1,360144
ENSDARG00000042824,,nfe2l2a,360149
ENSDARG00000044280,,opn1mw2,360151
ENSDARG00000031891,,tbx1,368206
ENSDARG00000034187,,calm1b,368217
ENSDARG00000039429,,adka,368220
ENSDARG00000037654,,pmm2,368229
ENSDARG00000035913,,yars,368235
ENSDARG00000041065,,hspb1,368243
ENSDARG00000088828,,paqr8,368254
ENSDARG00000022995,,clic4,368255
ENSDARG00000034907,,paqr7b,368256
ENSDARG00000014230,,dlst,368262
ENSDARG00000036164,,cars,368284
ENSDARG00000101423,,cyp2y3,368352
ENSDARG00000056623,,ptenb,368415
ENSDARG00000037498,,gria3b,368416
ENSDARG00000000631,,ptpn4a,368448
ENSDARG00000068557,,htr5al,368475
ENSDARG00000040730,,wdr75,368478
ENSDARG00000044972,,bcap31,368488
ENSDARG00000103716,,si-busm1-48c11.3,368614
ENSDARG00000079605,,prmt5,368664
ENSDARG00000101334,,ctsc,368704
ENSDARG00000039578,,pa2g4a,368737
ENSDARG00000070206,,si-zfos-2070c2.1,368748
ENSDARG00000036787,,abcb3l1,368771
ENSDARG00000042853,,ivd,368775
ENSDARG00000103702,,si-busm1-194e12.8,368816
ENSDARG00000031745,,si-zfos-2070c2.4,368878
ENSDARG00000014994,,tbp,368882
ENSDARG00000023967,,atp6v1c1a,368907
ENSDARG00000001578,,echs1,368912
ENSDARG00000027087,,tgfb2,369194
ENSDARG00000019367,,tgfb3,369195
ENSDARG00000005026,,tshz1,369196
ENSDARG00000005162,,tpm3,373076
ENSDARG00000088246,,thoc1,373077
ENSDARG00000036299,,nucb2a,373078
ENSDARG00000045367,,tuba1b,373080
ENSDARG00000021242,,mvp,373081
ENSDARG00000003035,,hspa9,373085
ENSDARG00000101074,,glud1b,373092
ENSDARG00000101627,,ssr1,373100
ENSDARG00000044619,,birc2,373107
ENSDARG00000062052,,casp2,373118
ENSDARG00000010085,,p4ha2,373132
ENSDARG00000011370,,fyna,373872
ENSDARG00000018967,,gabbr1a,373873
ENSDARG00000002235,,mmp14a,373882
ENSDARG00000103226,,dhcr7,378446
ENSDARG00000012025,,hs6st2,378450
ENSDARG00000036675,,hnrnpa1b,378453
ENSDARG00000014858,,drd2l,378718
ENSDARG00000011091,,drd2b,378719
ENSDARG00000012369,,rdh10b,378722
ENSDARG00000013522,,pck1,378727
ENSDARG00000103846,,hspa5,378848
ENSDARG00000099380,,rpl13,378961
ENSDARG00000039007,,eno3,378963
ENSDARG00000011219,,akt2,378972
ENSDARG00000069099,,tmco1,378980
ENSDARG00000003570,,hsp90b1,386590
ENSDARG00000004452,,tardbpl,386630
ENSDARG00000092115,,eif4a1a,386634
ENSDARG00000103347,,cyp2aa3,386638
ENSDARG00000033662,,scd,386661
ENSDARG00000035694,,stm,386700
ENSDARG00000015088,,dnajb11,386709
ENSDARG00000090788,,cstf2,386806
ENSDARG00000026712,,rab5c,386807
ENSDARG00000005612,,aph1b,386808
ENSDARG00000059043,,ntf3,386825
ENSDARG00000020232,,eif6,386850
ENSDARG00000070494,,pdgfra,386856
ENSDARG00000026294,,erbb2,386966
ENSDARG00000012395,,mmp13a,387293
ENSDARG00000029476,,ldlra,387529
ENSDARG00000005191,,ahcy,387530
ENSDARG00000007092,,xab2,387600
ENSDARG00000098433,,utp6,393107
ENSDARG00000042978,,cyp2p6,393108
ENSDARG00000018738,,zw10,393110
ENSDARG00000010782,,zgc-55621,393135
ENSDARG00000007241,,mycb,393141
ENSDARG00000012215,,umps,393143
ENSDARG00000029353,,serpine2,393153
ENSDARG00000006260,,tuba8l4,393154
ENSDARG00000041145,,paqr5a,393156
ENSDARG00000104765,,chek1,393162
ENSDARG00000018891,,rnaseh2a,393195
ENSDARG00000002613,,rpa3,393196
ENSDARG00000034293,,hif1ab,393202
ENSDARG00000040433,,cyp2k22,393204
ENSDARG00000015254,,fzr1a,393223
ENSDARG00000069287,,imp3,393237
ENSDARG00000005128,,rnaseh2b,393241
ENSDARG00000035285,,ncor1,393246
ENSDARG00000104516,,polr3d,393257
ENSDARG00000070674,,psmd6,393261
ENSDARG00000015921,,pwp1,393262
ENSDARG00000041689,,usf1,393266
ENSDARG00000029445,,EIF1B,393273
ENSDARG00000007405,,strap,393274
ENSDARG00000011662,,chuk,393287
ENSDARG00000025332,,rbm28,393291
ENSDARG00000023160,,snrnp40,393292
ENSDARG00000071377,,hsd11b1la,393293
ENSDARG00000045877,,ube2nb,393313
ENSDARG00000023287,,hsd17b3,393335
ENSDARG00000007863,,tra2a,393388
ENSDARG00000016038,,hacd3,393441
ENSDARG00000095904,,prpf31,393476
ENSDARG00000037860,,cox6b2,393478
ENSDARG00000012261,,eftud2,393480
ENSDARG00000104593,,cyp2k18,393484
ENSDARG00000042777,,ndufa11,393497
ENSDARG00000086411,,srsf10b,393505
ENSDARG00000037261,,mtap,393526
ENSDARG00000022845,,lias,393528
ENSDARG00000051756,,pdhx,393532
ENSDARG00000039400,,polr1c,393538
ENSDARG00000056964,,ilk,393543
ENSDARG00000018124,,psmd3,393544
ENSDARG00000007982,,onecut1,393545
ENSDARG00000079516,,cisd1,393577
ENSDARG00000022631,,cyp2p9,393592
ENSDARG00000012840,,alg9,393598
ENSDARG00000011434,,ptger2a,393608
ENSDARG00000054259,,nat10,393617
ENSDARG00000031164,,tuba8l2,393664
ENSDARG00000023852,,lsm4,393669
ENSDARG00000098355,,atp5h,393675
ENSDARG00000036567,,aanat1,393677
ENSDARG00000013414,,lin7a,393682
ENSDARG00000017703,,paqr3a,393683
ENSDARG00000036344,,calb2b,393684
ENSDARG00000014867,,rpl8,393686
ENSDARG00000057854,,sap18,393693
ENSDARG00000057624,,cops5,393698
ENSDARG00000058041,,ndufa8,393700
ENSDARG00000028889,,ndufb10,393703
ENSDARG00000099022,,faua,393710
ENSDARG00000030408,,rps26l,393715
ENSDARG00000003151,,skp1,393716
ENSDARG00000013044,,ndufv2,393720
ENSDARG00000053656,,lypla2,393722
ENSDARG00000030602,,rps19,393723
ENSDARG00000042566,,rps7,393725
ENSDARG00000015835,,eif4e2rs1,393732
ENSDARG00000045490,,ndufb2,393764
ENSDARG00000008551,,pole3,393774
ENSDARG00000031981,,pcbd1,393787
ENSDARG00000041811,,rps25,393788
ENSDARG00000052304,,uqcrc1,393793
ENSDARG00000104011,,rps17,393818
ENSDARG00000033789,,ndufb7,393821
ENSDARG00000010113,,ndufb8,393829
ENSDARG00000026369,,dbi,393831
ENSDARG00000011958,,ctnnbl1,393840
ENSDARG00000021140,,pabpc1b,393856
ENSDARG00000016721,,sdha,393884
ENSDARG00000031346,,rbm17,393889
ENSDARG00000015006,,dnm1l,393896
ENSDARG00000006257,,vldlr,393897
ENSDARG00000044484,,cdc23,393907
ENSDARG00000036069,,ddx39b,393917
ENSDARG00000007901,,crnkl1,393920
ENSDARG00000016239,,psmd13,393922
ENSDARG00000005220,,pdcd6,393925
ENSDARG00000030278,,idh3a,393926
ENSDARG00000011175,,atp6v1d,393935
ENSDARG00000075132,,fh,393938
ENSDARG00000020101,,psmc2,393941
ENSDARG00000038028,,ndufa6,393943
ENSDARG00000007257,,rab5ab,393945
ENSDARG00000021647,,gnai1,393946
ENSDARG00000042527,,unga,393949
ENSDARG00000098367,,srp54,393963
ENSDARG00000037514,,hdac3,393965
ENSDARG00000103845,,zgc-55733,393968
ENSDARG00000007196,,rae1,393973
ENSDARG00000016889,,eif3g,393974
ENSDARG00000033175,,snrpe,393979
ENSDARG00000045463,,ralaa,393993
ENSDARG00000013561,,pgm1,394000
ENSDARG00000021107,,sf3a2,394018
ENSDARG00000005619,,nek2,394025
ENSDARG00000019181,,rpsa,394027
ENSDARG00000004470,,prkcsh,394028
ENSDARG00000058047,,pafah1b3,394033
ENSDARG00000025073,,rpl18a,394035
ENSDARG00000005791,,rpl28,394036
ENSDARG00000029406,,h2afx,394048
ENSDARG00000018106,,eif2b3,394049
ENSDARG00000102978,,eif4a3,394053
ENSDARG00000037968,,fus,394058
ENSDARG00000043797,,cdc5l,394059
ENSDARG00000103025,,hmgcs1,394060
ENSDARG00000037708,,exosc10,394064
ENSDARG00000042851,,srp9,394071
ENSDARG00000029107,,ube2d1a,394085
ENSDARG00000003153,,cpsf5,394092
ENSDARG00000029500,,rpl34,394097
ENSDARG00000011545,,arrb2b,394099
ENSDARG00000021439,,ncoa4,394104
ENSDARG00000055477,,pelo,394111
ENSDARG00000018623,,rad54l,394119
ENSDARG00000034897,,rps10,394121
ENSDARG00000042658,,acad8,394130
ENSDARG00000007959,,hibadhb,394135
ENSDARG00000007639,,cnot4b,394144
ENSDARG00000017775,,atp5g3a,394151
ENSDARG00000088357,,acadl,394156
ENSDARG00000012572,,polr3f,394162
ENSDARG00000025850,,rps21,394166
ENSDARG00000002168,,tra2b,394172
ENSDARG00000056649,,htatsf1,394178
ENSDARG00000010316,,qars,394188
ENSDARG00000012603,,eif3ja,394189
ENSDARG00000021220,,hmgcl,394190
ENSDARG00000039347,,rps24,394194
ENSDARG00000031683,,fosab,394198
ENSDARG00000008383,,arpc1a,394243
ENSDARG00000008785,,dldh,399479
ENSDARG00000070573,,mapk3,399480
ENSDARG00000019062,,arpc5b,399482
ENSDARG00000010878,,cdkn1ca,399483
ENSDARG00000003032,,eif4a1b,399484
ENSDARG00000042990,,cyp2p10,399485
ENSDARG00000042539,,ywhaqa,399487
ENSDARG00000017772,,mdh1aa,399662
ENSDARG00000033566,,cyp17a1,399692
ENSDARG00000005643,,gcat,402822
ENSDARG00000009942,,cdc6,402825
ENSDARG00000027469,,hsd17b1,402842
ENSDARG00000071209,,oprl1,402851
ENSDARG00000037867,,si-ch211-194i10.5,402883
ENSDARG00000099363,,lhb,402917
ENSDARG00000010841,,fshb,402919
ENSDARG00000011125,,snrpb,402966
ENSDARG00000035325,,srsf7a,402972
ENSDARG00000070069,,pitx3,402974
ENSDARG00000040479,,cga,402987
ENSDARG00000011740,,u2af2b,402989
ENSDARG00000003526,,psma5,403011
ENSDARG00000075883,,bub3,403012
ENSDARG00000025348,,igfbp5b,403039
ENSDARG00000032714,,gria1b,403044
ENSDARG00000069640,,vegfc,403049
ENSDARG00000054533,,araf,403063
ENSDARG00000015628,,psmd10,403085
ENSDARG00000008186,,syk,405769
ENSDARG00000058924,,pou1f1,405777
ENSDARG00000009511,,tnfa,405785
ENSDARG00000099774,,cyb5b,405812
ENSDARG00000043884,,nup43,405828
ENSDARG00000041397,,eif2b2,405839
ENSDARG00000104138,,igfbp7,405860
ENSDARG00000038910,,pccb,405861
ENSDARG00000017571,,mccc2,405863
ENSDARG00000062262,,ednrab,405866
ENSDARG00000038000,,crls1,405867
ENSDARG00000089976,,spcs3,405884
ENSDARG00000100588,,rpl36,405888
ENSDARG00000041232,,rps29,405889
ENSDARG00000004861,,esrrga,405890
ENSDARG00000069266,,esrra,405891
ENSDARG00000051916,,cdk7,405897
ENSDARG00000017445,,eif3i,406263
ENSDARG00000007034,,hnrpkl,406264
ENSDARG00000040439,,rsl24d1,406266
ENSDARG00000016399,,riok1,406268
ENSDARG00000053912,,fbl,406275
ENSDARG00000038900,,acadm,406283
ENSDARG00000057691,,srsf1a,406288
ENSDARG00000005359,,sucla2,406299
ENSDARG00000056008,,atp5g1,406301
ENSDARG00000019332,,C24H11orf65,406306
ENSDARG00000032997,,rnf185,406310
ENSDARG00000045618,,clta,406318
ENSDARG00000038881,,acaa2,406325
ENSDARG00000018904,,cstf3,406326
ENSDARG00000039093,,got1,406330
ENSDARG00000037559,,uba1,406335
ENSDARG00000030092,,tram2,406344
ENSDARG00000058230,,rps6kb1b,406349
ENSDARG00000100741,,cdc20,406353
ENSDARG00000007745,,uqcrfs1,406359
ENSDARG00000039914,,gapdhs,406367
ENSDARG00000019924,,cmpk,406383
ENSDARG00000102317,,rpl26,406387
ENSDARG00000042816,,mmp9,406397
ENSDARG00000028119,,sumo3a,406398
ENSDARG00000043371,,mdh2,406405
ENSDARG00000037318,,ddost,406408
ENSDARG00000098589,,cyb5a,406409
ENSDARG00000026845,,rhoaa,406411
ENSDARG00000051986,,ndufs8a,406413
ENSDARG00000075758,,ywhabb,406419
ENSDARG00000009534,,wls,406420
ENSDARG00000021346,,pdhb,406428
ENSDARG00000028336,,dhdhl,406433
ENSDARG00000023963,,tpm4a,406437
ENSDARG00000044267,,sumo1,406438
ENSDARG00000003818,,prkag1,406440
ENSDARG00000005560,,ywhah,406443
ENSDARG00000100611,,bcl7ba,406444
ENSDARG00000010965,,psma8,406445
ENSDARG00000037284,,ptges3a,406449
ENSDARG00000101161,,orc4,406462
ENSDARG00000031795,,abcf1,406467
ENSDARG00000039851,,dhdds,406468
ENSDARG00000020956,,pck2,406473
ENSDARG00000014463,,usf1l,406475
ENSDARG00000021579,,orc5,406479
ENSDARG00000013307,,rpl19,406489
ENSDARG00000010238,,rbm22,406495
ENSDARG00000039515,,atf4a,406514
ENSDARG00000003695,,vdac3,406529
ENSDARG00000006125,,csnk1db,406533
ENSDARG00000032405,,CKAP4,406549
ENSDARG00000077291,,rps2,406565
ENSDARG00000017675,,cirh1a,406571
ENSDARG00000007603,,stxbp2,406578
ENSDARG00000099241,,ppp2cb,406582
ENSDARG00000014313,,atp5j,406599
ENSDARG00000039022,,stk25b,406600
ENSDARG00000003375,,gng12a,406604
ENSDARG00000036942,,gpd1c,406615
ENSDARG00000039150,,lgmn,406625
ENSDARG00000018010,,crtap,406626
ENSDARG00000033855,,rqcd1,406632
ENSDARG00000105014,,mre11a,406637
ENSDARG00000075261,,timp2b,406650
ENSDARG00000016494,,ddc,406651
ENSDARG00000101332,,uba2,406672
ENSDARG00000007791,,ppp2r1a,406685
ENSDARG00000053058,,rps11,406686
ENSDARG00000041068,,got2a,406688
ENSDARG00000057484,,srsf2a,406691
ENSDARG00000043720,,cdc45,406695
ENSDARG00000018529,,lipf,406713
ENSDARG00000026577,,cdk2,406715
ENSDARG00000007825,,map2k1,406728
ENSDARG00000045843,,apex1,406730
ENSDARG00000102744,,mgst3,406736
ENSDARG00000012972,,cfl1l,406738
ENSDARG00000037488,,canx,406757
ENSDARG00000015343,,pgd,406762
ENSDARG00000007323,,chmp4bb,406766
ENSDARG00000104230,,sec23a,406774
ENSDARG00000013729,,srsf6a,406775
ENSDARG00000057987,,uba3,406776
ENSDARG00000104372,,gnb1b,406796
ENSDARG00000041878,,rab11ba,406798
ENSDARG00000104085,,abcd3a,406803
ENSDARG00000025605,,nvl,406805
ENSDARG00000008748,,ube2na,406807
ENSDARG00000053101,,prpf38b,406810
ENSDARG00000019293,,tfdp1a,406813
ENSDARG00000104066,,dnaja2,406814
ENSDARG00000103553,,sf3b3,406824
ENSDARG00000018022,,msh2,406845
ENSDARG00000010078,,nup133,406852
ENSDARG00000020926,,creb3l3l,406853
ENSDARG00000035264,,riok2,407084
ENSDARG00000000183,,ptpn4b,407634
ENSDARG00000038185,,gh1,407639
ENSDARG00000055996,,rps8a,407690
ENSDARG00000011696,,esrrgb,407691
ENSDARG00000042129,,zp3a.1,407714
ENSDARG00000010779,,tlk2,407732
ENSDARG00000037496,,gria4a,407735
ENSDARG00000003486,,ppp1caa,407980
ENSDARG00000042641,,cyp51,414331
ENSDARG00000102525,,lck,414333
ENSDARG00000038384,,th2,414844
ENSDARG00000098696,,rela,415099
ENSDARG00000038687,,nfkb2,415100
ENSDARG00000036082,,tph1b,415103
ENSDARG00000058548,,bves,415107
ENSDARG00000013382,,cwc15,415140
ENSDARG00000010487,,sae1,415148
ENSDARG00000091402,,eif2b1,415150
ENSDARG00000038835,,ppid,415155
ENSDARG00000009753,,sf3b6,415157
ENSDARG00000044562,,cycsb,415158
ENSDARG00000036995,,lsm6,415167
ENSDARG00000036316,,rpl39,415168
ENSDARG00000078073,,nudt5,415176
ENSDARG00000043561,,psmc1b,415181
ENSDARG00000045836,,mapk11,415185
ENSDARG00000041974,,brk1,415187
ENSDARG00000015862,,rpl5b,415196
ENSDARG00000101295,,psmd4a,415202
ENSDARG00000057882,,arpc3,415204
ENSDARG00000035573,,AK6,415208
ENSDARG00000069910,,gtf2f2a,415217
ENSDARG00000020454,,psmd8,415221
ENSDARG00000089626,,ptges3b,415227
ENSDARG00000043509,,rpl11,415229
ENSDARG00000012553,,rap1aa,415242
ENSDARG00000036329,,ndufa1,415243
ENSDARG00000015978,,COX5B_2of3,415253
ENSDARG00000014222,,zgc-86598,415254
ENSDARG00000099677,,bambib,431736
ENSDARG00000018110,,pak4,431769
ENSDARG00000026198,,enoph1,431773
ENSDARG00000034178,,cpsf1,432372
ENSDARG00000028082,,mapkapk5,436608
ENSDARG00000004697,,rxrgb,436617
ENSDARG00000013776,,thop1,436628
ENSDARG00000032639,,cd36,436636
ENSDARG00000053485,,aldh6a1,436647
ENSDARG00000031776,,zgc-92066,436651
ENSDARG00000000212,,krt97,436656
ENSDARG00000028971,,cpsf2,436657
ENSDARG00000044532,,nr4a2b,436679
ENSDARG00000006300,,psmd9,436709
ENSDARG00000045359,,tceb1b,436713
ENSDARG00000044861,,opn1lw2,436716
ENSDARG00000010051,,ufd1l,436724
ENSDARG00000044125,,txn,436734
ENSDARG00000102590,,polr3h,436749
ENSDARG00000016855,,sf3b5,436751
ENSDARG00000069866,,sox1a,436756
ENSDARG00000006413,,rpl38,436759
ENSDARG00000088030,,rpl35a,436760
ENSDARG00000029064,,uqcrq,436768
ENSDARG00000018637,,sec61g,436772
ENSDARG00000008936,,sec11a,436794
ENSDARG00000045543,,atp6v1f,436799
ENSDARG00000038941,,ppp1r1c,436811
ENSDARG00000036625,,polr2f,436817
ENSDARG00000046048,,vapal,436819
ENSDARG00000037855,,taf11,436821
ENSDARG00000037835,,polr3k,436826
ENSDARG00000056510,,gstk1,436833
ENSDARG00000030949,,srprb,436845
ENSDARG00000076223,,SERP1,436846
ENSDARG00000057741,,nr1h4,436847
ENSDARG00000052712,,suclg1,436850
ENSDARG00000044194,,tcta,436858
ENSDARG00000031511,,psmb2,436882
ENSDARG00000027734,,srsf5b,436883
ENSDARG00000094191,,nup37,436892
ENSDARG00000101602,,preb,436911
ENSDARG00000102412,,eci2,436918
ENSDARG00000014794,,uqcrc2a,436930
ENSDARG00000042571,,rnaseh1,436932
ENSDARG00000005945,,sart1,436946
ENSDARG00000054849,,bcat2,436949
ENSDARG00000045230,,cox6b1,436968
ENSDARG00000035625,,snrnp27,436976
ENSDARG00000040620,,psmg1,436987
ENSDARG00000054540,,imp4,436992
ENSDARG00000020595,,gnl3l,442932
ENSDARG00000102741,,sumo2b,445027
ENSDARG00000019778,,rps6,445028
ENSDARG00000032296,,pomp,445030
ENSDARG00000101560,,psma1,445033
ENSDARG00000015394,,thoc7,445035
ENSDARG00000029533,,rpl18,445038
ENSDARG00000077717,,RPL29,445040
ENSDARG00000009285,,rpl15,445053
ENSDARG00000044982,,dhrs3a,445083
ENSDARG00000017658,,gmppb,445097
ENSDARG00000034670,,ube2e2,445100
ENSDARG00000004806,,grwd1,445115
ENSDARG00000030765,,hadh,445121
ENSDARG00000038608,,sdhc,445129
ENSDARG00000043177,,lsm1,445157
ENSDARG00000070155,,tuba8l3,445164
ENSDARG00000026183,,polr2eb,445170
ENSDARG00000042975,,auh,445182
ENSDARG00000057011,,dpm1,445202
