Ensembl.Gene.ID,,Associated.Gene.Name,EntrezGene.ID
ENSDARG00000093007,,mphosph6,445224
ENSDARG00000036811,,ifrd2,445227
ENSDARG00000098679,,nup85,445231
ENSDARG00000055635,,crk,445234
ENSDARG00000012485,,aurka,445246
ENSDARG00000045733,,ciapin1,445283
ENSDARG00000015315,,psmc5,445285
ENSDARG00000045888,,acat1,445290
ENSDARG00000036438,,ndufv1,445291
ENSDARG00000056517,,thoc3,445302
ENSDARG00000102452,,eif3ha,445306
ENSDARG00000017617,,alg6,445327
ENSDARG00000035634,,rfc5,445385
ENSDARG00000032264,,mybl2b,445390
ENSDARG00000039020,,fbxo5,445392
ENSDARG00000105037,,snrpf,445404
ENSDARG00000009640,,psmb1,445413
ENSDARG00000001950,,ak1,445486
ENSDARG00000044298,,phax,445490
ENSDARG00000030139,,sdhdb,445500
ENSDARG00000077815,,cdc26,445501
ENSDARG00000011473,,calcrla,445508
ENSDARG00000020820,,srp68,446119
ENSDARG00000100114,,sf3a3,446168
ENSDARG00000031715,,lyn,447804
ENSDARG00000004840,,rassf1,447811
ENSDARG00000044601,,rtn4a,447816
ENSDARG00000034916,,hat1,447833
ENSDARG00000014793,,ehd1b,447839
ENSDARG00000003693,,hars,447847
ENSDARG00000042509,,glod4,447874
ENSDARG00000056583,,ndufs6,447913
ENSDARG00000069920,,cox17,447914
ENSDARG00000099667,,snrpg,447922
ENSDARG00000045355,,tceb1a,447935
ENSDARG00000045553,,hsd17b2,449537
ENSDARG00000014690,,rps4x,449547
ENSDARG00000032430,,ppp2r1b,449548
ENSDARG00000035129,,zgc-101858,449555
ENSDARG00000045999,,saa,449557
ENSDARG00000002210,,stk25a,449653
ENSDARG00000006553,,rras,449660
ENSDARG00000013250,,tars,449661
ENSDARG00000034826,,park7,449674
ENSDARG00000028106,,glrx,449769
ENSDARG00000036190,,txnl4a,449780
ENSDARG00000011553,,atp5f1,449787
ENSDARG00000038030,,rbx1,449846
ENSDARG00000040443,,polr2i,449992
ENSDARG00000026655,,tspo,450011
ENSDARG00000070431,,fip1l1b,450021
ENSDARG00000043081,,ctsz,450022
ENSDARG00000044803,,dhrs3b,450050
ENSDARG00000006392,,exosc9,450057
ENSDARG00000017781,,hsd17b10,450078
ENSDARG00000021112,,c1d,474329
ENSDARG00000013266,,colec11,492459
ENSDARG00000069065,,btg3,492479
ENSDARG00000042953,,cyp2n13,492484
ENSDARG00000008049,,si-dkey-42i9.4,492503
ENSDARG00000052344,,tbl3,492761
ENSDARG00000004325,,casp9,492763
ENSDARG00000023584,,cdc7,492768
ENSDARG00000087640,,nsfl1c,492805
ENSDARG00000028546,,ndufs1,493605
ENSDARG00000016864,,farsb,493608
ENSDARG00000043631,,bcas2,493614
ENSDARG00000014357,,amh,493624
ENSDARG00000021855,,arnt,493634
ENSDARG00000051889,,dhodh,494065
ENSDARG00000016783,,srsf6b,494133
ENSDARG00000018485,,cyp2v1,494153
ENSDARG00000023058,,foxo3a,494532
ENSDARG00000038577,,cox6c,494577
ENSDARG00000038672,,tcf7,497649
ENSDARG00000055524,,rnf7,503534
ENSDARG00000038363,,drd4a,503564
ENSDARG00000035820,,drd4b,503565
ENSDARG00000025826,,gna12a,503589
ENSDARG00000090716,,cltcb,503600
ENSDARG00000016516,,rbm8a,503767
ENSDARG00000035552,,agtr2,503772
ENSDARG00000059058,,vipr1b,503868
ENSDARG00000046157,,RPS17,541327
ENSDARG00000039346,,ndufa5,541328
ENSDARG00000102115,,ndufc2,541390
ENSDARG00000053452,,pop5,541421
ENSDARG00000036070,,znrd1,541428
ENSDARG00000105206,,hmgcrb,541479
ENSDARG00000076486,,acp1,541489
ENSDARG00000034313,,ppp5c,541536
ENSDARG00000014004,,eif2b4,541548
ENSDARG00000020136,,ptges,544666
ENSDARG00000019371,,flt1,544667
ENSDARG00000098439,,nr1h3,548341
ENSDARG00000028688,,exosc2,550234
ENSDARG00000059046,,psmd5,550235
ENSDARG00000098934,,rrp7a,550241
ENSDARG00000100060,,exosc7,550247
ENSDARG00000023279,,psmd4b,550287
ENSDARG00000038768,,mrpl12,550391
ENSDARG00000015537,,gad2,550403
ENSDARG00000038156,,dusp11,550417
ENSDARG00000005673,,f3b,550423
ENSDARG00000004713,,mad2l1,550434
ENSDARG00000045857,,cebpz,550440
ENSDARG00000040251,,ctsk,550475
ENSDARG00000024324,,arhgap1,550478
ENSDARG00000054696,,psmb4,550499
ENSDARG00000039350,,ssbp1,550504
ENSDARG00000052696,,bdh2,550507
ENSDARG00000046074,,stk11,550537
ENSDARG00000012667,,tfap2b,550545
ENSDARG00000012274,,eif4e1c,550549
ENSDARG00000017034,,sqrdl,550580
ENSDARG00000030224,,ppp2ca,550585
ENSDARG00000040890,,fdps,552997
ENSDARG00000024548,,cryba4,553178
ENSDARG00000051915,,pde5ab,553270
ENSDARG00000015110,,slc18a2,553304
ENSDARG00000001940,,dnajc1,553324
ENSDARG00000057128,,hadhaa,553401
ENSDARG00000013422,,slc8a1a,553489
ENSDARG00000101675,,zgc-123107,553497
ENSDARG00000069926,,hsd3b1,553532
ENSDARG00000039579,,cfd,553553
ENSDARG00000019236,,gsr,553575
ENSDARG00000013016,,pole4,553610
ENSDARG00000015752,,zap70,553615
ENSDARG00000006290,,ndufs5,553660
ENSDARG00000007526,,ndufs2,553672
ENSDARG00000058349,,polr2l,553705
ENSDARG00000011152,,rpp14,553721
ENSDARG00000006434,,polr1e,553733
ENSDARG00000025032,,nr3c1,553740
ENSDARG00000020469,,map3k7,553788
ENSDARG00000024759,,inhbab,553816
ENSDARG00000103295,,cyp3a65,553969
ENSDARG00000099928,,chrm5a,553978
ENSDARG00000056029,,cyp26c1,554036
ENSDARG00000035146,,polr2j,554099
ENSDARG00000088383,,cox5aa,554101
ENSDARG00000053217,,cox7a2a,554103
ENSDARG00000040555,,bckdha,554124
ENSDARG00000021984,,ndufa2,554125
ENSDARG00000039522,,tubb2,554127
ENSDARG00000005458,,csnk1g2a,554152
ENSDARG00000040121,,psma2,554153
ENSDARG00000011146,,uqcrb,554154
ENSDARG00000013598,,tnfb,554167
ENSDARG00000103403,,sar1b,554177
ENSDARG00000017321,,kdr,554230
ENSDARG00000021539,,ephb2b,554232
ENSDARG00000023537,,ahr1b,554265
ENSDARG00000039217,,orc1,554509
ENSDARG00000001910,,rorab,554722
ENSDARG00000020448,,adi1,554736
ENSDARG00000003189,,psmd1,554967
ENSDARG00000018491,,pdia4,554998
ENSDARG00000055415,,zp2l1,555180
ENSDARG00000034893,,rarab,555364
ENSDARG00000029994,,chrm2b,555516
ENSDARG00000075178,,lpcat3,555566
ENSDARG00000026796,,grm1a,555576
ENSDARG00000057737,,rxraa,555578
ENSDARG00000070954,,hmx2,555632
ENSDARG00000013628,,cd164,555639
ENSDARG00000061735,,hnrnpm,555643
ENSDARG00000043332,,prkcz,555737
ENSDARG00000055559,,chrna6,555747
ENSDARG00000045788,,avpr1b,555939
ENSDARG00000021735,,cacna1ba,555941
ENSDARG00000076317,,plod3,556077
ENSDARG00000013582,,csnk2a2b,556379
ENSDARG00000054124,,htr1d,556429
ENSDARG00000027689,,pold1,556456
ENSDARG00000042469,,ndufa12,556538
ENSDARG00000070724,,chrna4b,556619
ENSDARG00000062420,,nfia,556665
ENSDARG00000068641,,taf10,556710
ENSDARG00000060041,,lig1,556995
ENSDARG00000059406,,raf1b,557109
ENSDARG00000099579,,aldh18a1,557186
ENSDARG00000007490,,adrb1,557194
ENSDARG00000070437,,rpl22,557397
ENSDARG00000031046,,nr1h5,557500
ENSDARG00000029689,,tkta,557518
ENSDARG00000059308,,golt1bb,557646
ENSDARG00000018530,,mapkapk2b,557648
ENSDARG00000054323,,pparab,557714
ENSDARG00000052468,,GSK3B_2of2,557882
ENSDARG00000061854,,lman2,557960
ENSDARG00000015422,,ppil1,558042
ENSDARG00000012656,,atf6,558071
ENSDARG00000093170,,mef2b,558073
ENSDARG00000059770,,cpt1aa,558088
ENSDARG00000009123,,sele,558139
ENSDARG00000053646,,adrb3a,558248
ENSDARG00000011201,,rplp2l,558312
ENSDARG00000052654,,thrab,558427
ENSDARG00000060679,,kdm1a,558450
ENSDARG00000037874,,cyp3c2,558473
ENSDARG00000070021,,cyp3c4,558541
ENSDARG00000016667,,gabbr1b,558708
ENSDARG00000035819,,sirt3,558775
ENSDARG00000076546,,trhra,558878
ENSDARG00000016630,,tprb,558883
ENSDARG00000087657,,fasn,559001
ENSDARG00000078500,,dap3,559007
ENSDARG00000010276,,ptgs2b,559020
ENSDARG00000052734,,hmgcra,559054
ENSDARG00000030022,,nup188,559225
ENSDARG00000016825,,vtg6,559229
ENSDARG00000059908,,CCDC86,559409
ENSDARG00000062744,,scn1lab,559447
ENSDARG00000092233,,vtg1,559475
ENSDARG00000062594,,coq7,559504
ENSDARG00000078113,,atp5ia,559659
ENSDARG00000058736,,gabra6b,559693
ENSDARG00000069980,,lman1,559775
ENSDARG00000058165,,HTR2A_2of2,559806
ENSDARG00000092419,,vtg7,559856
ENSDARG00000056015,,hoxb13a,559921
ENSDARG00000055809,,vtg2,559931
ENSDARG00000054203,,npffr1l1,559950
ENSDARG00000002533,,adora2b,560100
ENSDARG00000077732,,alyref,560127
ENSDARG00000061042,,gabbr2,560267
ENSDARG00000007219,,actn1,560400
ENSDARG00000104810,,akt3a,560549
ENSDARG00000071658,,ywhag2,560560
ENSDARG00000070568,,atad5a,560591
ENSDARG00000040988,,tpi1b,560753
ENSDARG00000099313,,naga,560778
ENSDARG00000044093,,rpl13a,560828
ENSDARG00000103699,,ptpn13,560883
ENSDARG00000054181,,valopb,560921
ENSDARG00000028000,,pfkpa,560944
ENSDARG00000094204,,ikbkap,561039
ENSDARG00000051962,,mmp15a,561041
ENSDARG00000016548,,eif5b,561194
ENSDARG00000075819,,arhgef2,561276
ENSDARG00000010712,,npffr1l3,561324
ENSDARG00000027041,,pcdh17,561336
ENSDARG00000069598,,chrm5b,561491
ENSDARG00000040627,,grik1b,561540
ENSDARG00000037555,,atoh8,561606
ENSDARG00000033706,,adora2aa,561701
ENSDARG00000075456,,pik3ca,561737
ENSDARG00000013542,,lpgat1,561832
ENSDARG00000062479,,vcam1,561971
ENSDARG00000061585,,cyp4v7,562008
ENSDARG00000056949,,htr7,562111
ENSDARG00000038956,,fdx1b,562135
ENSDARG00000075768,,sdhb,562149
ENSDARG00000102082,,nr3c2,562171
ENSDARG00000062915,,polr3b,562329
ENSDARG00000016010,,nup107,562350
ENSDARG00000032175,,puf60a,562370
ENSDARG00000071868,,znf711,562505
ENSDARG00000008131,,sox1b,562710
ENSDARG00000062237,,nfs1,562714
ENSDARG00000079295,,cacna1bb,562796
ENSDARG00000058730,,rdh10a,562840
ENSDARG00000063634,,hpse,563020
ENSDARG00000014657,,zgc-171731,563034
ENSDARG00000092919,,zp3c,563179
ENSDARG00000006609,,map2k2a,563181
ENSDARG00000052553,,lig3,563276
ENSDARG00000018257,,ncoa1,563288
ENSDARG00000031777,,pparaa,563298
ENSDARG00000020527,,nup62l,563392
ENSDARG00000101289,,slc29a1a,563580
ENSDARG00000062137,,stag1b,563669
ENSDARG00000026325,,mmp11a,563753
ENSDARG00000029881,,kcnh2a,563802
ENSDARG00000034895,,tgfb1b,563884
ENSDARG00000042428,,gstt1a,563972
ENSDARG00000102900,,tacr1b,564017
ENSDARG00000100349,,prkacaa,564064
ENSDARG00000105151,,cyp2k21,564107
ENSDARG00000070110,,opn5,564181
ENSDARG00000038075,,cyc1,564379
ENSDARG00000077404,,ncoa3,564519
ENSDARG00000031768,,roraa,564951
ENSDARG00000059130,,gata1b,564960
ENSDARG00000057648,,dnttip2,564961
ENSDARG00000024746,,hsp90aa1.2,565155
ENSDARG00000060551,,rps6ka5,565173
ENSDARG00000074661,,gper1,565271
ENSDARG00000052618,,ahrrb,565319
ENSDARG00000079388,,agrn,565373
ENSDARG00000008384,,hdac6,565482
ENSDARG00000062266,,edc4,565659
ENSDARG00000105261,,nfkb1,565756
ENSDARG00000016141,,slc6a2,565776
ENSDARG00000016718,,mmp11b,565793
ENSDARG00000088124,,adrb2a,565838
ENSDARG00000029766,,nr1i2,565875
ENSDARG00000057323,,e2f8,565952
ENSDARG00000091656,,lsm8,566017
ENSDARG00000058488,,adora2ab,566118
ENSDARG00000094433,,caspbl,566185
ENSDARG00000062795,,abcb7,566515
ENSDARG00000102105,,dad1,566527
ENSDARG00000057992,,fstb,566538
ENSDARG00000055045,,casp3b,566604
ENSDARG00000059128,,uqcrh,566723
ENSDARG00000079015,,brca2,566758
ENSDARG00000023272,,tfap2d,566838
ENSDARG00000008388,,mmp14b,566945
ENSDARG00000077785,,atf5b,567253
ENSDARG00000099124,,f3a,567257
ENSDARG00000056620,,grpr,567289
ENSDARG00000103811,,agla,567798
ENSDARG00000011190,,fgfr1b,567905
ENSDARG00000003989,,crhr1,567940
ENSDARG00000008986,,e2f7,567941
ENSDARG00000033498,,rorb,567943
ENSDARG00000061549,,foxo1b,567969
ENSDARG00000038918,,drd1b,568126
ENSDARG00000022832,,bnip4,568155
ENSDARG00000005122,,atp2a2b,568265
ENSDARG00000016095,,htr6,568269
ENSDARG00000055113,,pom121,568298
ENSDARG00000103466,,ccl35.1,568326
ENSDARG00000061100,,nars,568332
ENSDARG00000060130,,dusp3b,568344
ENSDARG00000055843,,cdh10a,568370
ENSDARG00000053624,,csf1rb,568405
ENSDARG00000034189,,oxsr1a,568602
ENSDARG00000004433,,btk,568653
ENSDARG00000022727,,EPHA2_2of2,568718
ENSDARG00000061525,,slka,568838
ENSDARG00000057025,,chrna2b,568849
ENSDARG00000052089,,CCKAR,569038
ENSDARG00000061124,,srpr,569063
ENSDARG00000022650,,cyp2ad3,569245
ENSDARG00000077577,,ntsr1,569344
ENSDARG00000036159,,trhrb,569382
ENSDARG00000078435,,anapc13,569473
ENSDARG00000078915,,mmp17a,570076
ENSDARG00000062631,,npffr1l2,570189
ENSDARG00000037033,,ptger2b,570410
ENSDARG00000063559,,pigx,570443
ENSDARG00000052433,,inha,570520
ENSDARG00000104889,,kpnb1,570700
ENSDARG00000094704,,bcl2a,570772
ENSDARG00000018049,,sf3b2,570994
ENSDARG00000018896,,mmp24,571143
ENSDARG00000075932,,si-ch73-211l2.3,571282
ENSDARG00000077083,,avpr1a,571591
ENSDARG00000022098,,opn4a,571624
ENSDARG00000089212,,htr3a,571641
ENSDARG00000071091,,chrm3a,571679
ENSDARG00000099226,,ppp1cc,571753
ENSDARG00000024317,,trap1,571959
ENSDARG00000004517,,ppat,572027
ENSDARG00000058876,,mmp16b,572034
ENSDARG00000098458,,RPL37A,572109
ENSDARG00000028071,,bmp1a,572452
ENSDARG00000056235,,smndc1,572679
ENSDARG00000057571,,pgam2,572733
ENSDARG00000041314,,ndufb9,573021
ENSDARG00000058328,,lsm7,573047
ENSDARG00000013938,,psmb3,573095
ENSDARG00000035924,,dync1li2,573266
ENSDARG00000068992,,hspa8,573376
ENSDARG00000058463,,ndufab1a,573619
ENSDARG00000052840,,ndufs4,573689
ENSDARG00000025319,,fynb,574422
ENSDARG00000070867,,smx5,57924
ENSDARG00000008165,,caspa,57933
ENSDARG00000037746,,actb1,57934
ENSDARG00000005150,,tbx20,57936
ENSDARG00000058325,,casp8,58022
ENSDARG00000051923,,ccnb1,58025
ENSDARG00000002768,,pvalb2,58028
ENSDARG00000104307,,hoxa1a,58051
ENSDARG00000054030,,hoxb5b,58052
ENSDARG00000020610,,tnnt2a,58071
ENSDARG00000103589,,gata6,58076
ENSDARG00000100149,,axin2,58080
ENSDARG00000020623,,baxa,58081
ENSDARG00000070835,,tnnc2,58082
ENSDARG00000036096,,smad3a,58092
ENSDARG00000006791,,arntl1a,58098
ENSDARG00000041381,,arntl2,58099
ENSDARG00000051783,,rplp0,58101
ENSDARG00000015551,,fth1a,58108
ENSDARG00000021150,,valopa,58109
ENSDARG00000038954,,ctnnbip1,58117
ENSDARG00000018817,,bdnf,58118
ENSDARG00000009779,,mcl1a,58122
ENSDARG00000008818,,hsf1,58123
ENSDARG00000004782,,fgfr3,58129
ENSDARG00000036057,,tradd,58130
ENSDARG00000021239,,apaf1,58131
ENSDARG00000008305,,hand2,58150
ENSDARG00000058822,,wnt3a,60632
ENSDARG00000037383,,pax5,60636
ENSDARG00000045936,,pax6b,60639
ENSDARG00000043923,,sox9b,60642
ENSDARG00000017219,,pabpc1a,606498
ENSDARG00000068910,,nos1,60658
ENSDARG00000059298,,spcs1,606666
ENSDARG00000016484,,dkc1,613144
ENSDARG00000035602,,dao.1,619259
ENSDARG00000006137,,star,63999
ENSDARG00000041435,,uba52,641289
ENSDARG00000018325,,taf5,641491
ENSDARG00000092126,,vtg5,64260
ENSDARG00000042837,,atp1b3b,64272
ENSDARG00000076833,,atp1b1b,64273
ENSDARG00000102986,,csf1ra,64274
ENSDARG00000037962,,psmb7,64278
ENSDARG00000000018,,nrf1,64604
ENSDARG00000021059,,alas1,64608
ENSDARG00000002791,,atp1a1a.1,64612
ENSDARG00000039828,,zp3b,64692
ENSDARG00000040266,,sox19b,64812
ENSDARG00000039434,,oprm1,65088
ENSDARG00000057698,,ctsd,65225
ENSDARG00000037188,,rpa2,65226
ENSDARG00000000857,,mapk14a,65237
ENSDARG00000061165,,slc6a4a,664719
ENSDARG00000020850,,eef1a1l1,664756
ENSDARG00000057017,,slc6a4b,664770
ENSDARG00000053365,,rpl31,677758
ENSDARG00000045887,,mmp30,678531
ENSDARG00000078429,,vtg4,678536
ENSDARG00000002401,,gale,678540
ENSDARG00000006602,,chrna2a,678575
ENSDARG00000043492,,irf1a,678604
ENSDARG00000076169,,pold3,692256
ENSDARG00000098825,,farsa,692329
ENSDARG00000010244,,rpl22l1,735250
ENSDARG00000052425,,hrh1,735302
ENSDARG00000071336,,mif,751093
ENSDARG00000105231,,setd8a,751629
ENSDARG00000094673,,rhoab,751630
ENSDARG00000040557,,exosc5,751632
ENSDARG00000061235,,alg5,751635
ENSDARG00000068006,,gck,751668
ENSDARG00000056099,,gtf2h5,751713
ENSDARG00000069282,,bbc3,751763
ENSDARG00000076933,,aldh1a3,751785
ENSDARG00000017813,,pigs,767675
ENSDARG00000027828,,grin1a,767745
ENSDARG00000068940,,atp5ib,767750
ENSDARG00000063385,,cenpe,767754
ENSDARG00000045487,,rps16,767765
ENSDARG00000041723,,TUBB8P7_2of3,767806
ENSDARG00000099555,,foxo1a,768121
ENSDARG00000099021,,setdb1b,768131
ENSDARG00000102531,,anapc11,768140
ENSDARG00000068989,,gabra1,768183
ENSDARG00000044975,,krt94,768289
ENSDARG00000059746,,plod1a,777635
ENSDARG00000006782,,rb1,777733
ENSDARG00000062864,,gk5,777765
ENSDARG00000102632,,ubc,777766
ENSDARG00000028367,,sult2st3,777792
ENSDARG00000070463,,e2f3,791146
ENSDARG00000060002,,ogg1,791194
ENSDARG00000037378,,qdprb1,791448
ENSDARG00000027529,,hmox1a,791518
ENSDARG00000031222,,lhx2b,791744
ENSDARG00000094466,,si-ch73-199e17.1,792024
ENSDARG00000002249,,tbxas1,792041
ENSDARG00000043249,,irf1b,792160
ENSDARG00000006615,,hnf1ba,792391
ENSDARG00000052919,,adrb3b,792519
ENSDARG00000077236,,hspb6,792610
ENSDARG00000071640,,DRD1_2of2,792634
ENSDARG00000029695,,pgp,792824
ENSDARG00000076500,,chgb,792853
ENSDARG00000035127,,rxrab,793011
ENSDARG00000040158,,cdc42l,793158
ENSDARG00000023318,,fmn2a,793321
ENSDARG00000037411,,npy1r,793668
ENSDARG00000077012,,eif4ea,79380
ENSDARG00000104068,,gstp1,79381
ENSDARG00000060594,,hadhab,793834
ENSDARG00000038666,,igfbp1b,793907
ENSDARG00000077777,,tmsb4x,793949
ENSDARG00000071018,,ptena,794088
ENSDARG00000052470,,igfbp2a,794176
ENSDARG00000018616,,agtr1a,794575
ENSDARG00000009121,,CHRM1_1of2,794658
ENSDARG00000039264,,igfbp5a,795084
ENSDARG00000089943,,npy2rl,795311
ENSDARG00000061274,,lss,795400
ENSDARG00000008141,,rbl1,795522
ENSDARG00000036700,,si-ch211-114n24.6,795591
ENSDARG00000104317,,si-dkey-33b17.1,795595
ENSDARG00000023920,,llgl2,795670
ENSDARG00000056230,,ghsra,795753
ENSDARG00000075045,,cxcl18b,795785
ENSDARG00000059654,,eif3ba,796380
ENSDARG00000041887,,sf3a1,796388
ENSDARG00000095046,,pold2,796456
ENSDARG00000042138,,selp,796481
ENSDARG00000053966,,cyp17a2,796487
ENSDARG00000029724,,pqbp1,796523
ENSDARG00000070844,,gamt,796865
ENSDARG00000070824,,ndufb5,797063
ENSDARG00000068064,,sirt1,797132
ENSDARG00000006181,,hif1aa,797150
ENSDARG00000094057,,cyp2j20,797309
ENSDARG00000058358,,krt8,797433
ENSDARG00000057098,,htr1ab,797538
ENSDARG00000103428,,ogdhb,797715
ENSDARG00000069139,,grik1a,798001
ENSDARG00000054807,,sec13,798071
ENSDARG00000036630,,plp2,798079
ENSDARG00000036292,,cdx4,798281
ENSDARG00000095897,,atp5e,798291
ENSDARG00000090152,,anapc10,798352
ENSDARG00000057678,,sfrp1b,798564
ENSDARG00000059775,,slc32a1,798575
ENSDARG00000008494,,myl6,798632
ENSDARG00000021352,,gria1a,798689
ENSDARG00000053979,,bc2,798901
ENSDARG00000056331,,ahcyl1,798918
ENSDARG00000031422,,igfbp2b,798920
ENSDARG00000063100,,psmd14,799058
ENSDARG00000070730,,gabra5,799124
ENSDARG00000033647,,smarcb1a,799716
ENSDARG00000052030,,akr1a1b,799805
ENSDARG00000005754,,ptprfb,799867
ENSDARG00000042112,,dio1,799937
ENSDARG00000042956,,cyp2ad6,799957
ENSDARG00000068415,,ptgesl,799964
ENSDARG00000002347,,cyp11a1,80374
ENSDARG00000056600,,papss2b,80939
ENSDARG00000087554,,cdk1,80973
ENSDARG00000042894,,tyms,81540
ENSDARG00000009447,,atp5g3b,81541
ENSDARG00000004251,,dhfr,81882
ENSDARG00000017929,,ncoa2,81884
ENSDARG00000012353,,vipr2,81886
ENSDARG00000052782,,glrba,83412
ENSDARG00000006865,,glra4a,83413
ENSDARG00000005230,,ssr2,83414
ENSDARG00000055381,,bambia,83496
ENSDARG00000019498,,cry5,83776
ENSDARG00000010312,,cp,84702
