"","x","X.1"
"272","REDUCTION TESTOSTERONE SYNTHESIS IN LEYDIG CELLS","GO:0061370"
"273","REDUCTION TESTOSTERONE SYNTHESIS BY OVARIAN THECA CELLS","GO:0061370"
"274","DECREASED CHOLESTEROL DECREASED TESTOSTERONE PRODUCTION BY ADULT LEYDIG CELLS","GO:0061370"
"275","DECREASE BIOACTIVATION OF TESTOSTERONE","GO:0061370"
"276","INCREASE TISSUE DEGENERATION NECROSIS & ATROPHY","GO:0070265"
"277","NA NECROSIS","GO:0070265"
"278","REDUCTION IN OVARIAN GRANULOSA CELLS AROMATASE CYP19A1","GO:0070330"
"279","INHIBITION AROMATASE","GO:0070330"
"280","DECREASED AROMATASE CYP19A1 MRNA","GO:0070330"
"281","ALTERED CARDIOVASCULAR DEVELOPMENT/FUNCTION","GO:0072358"
"282","DECREASED NEURONAL NETWORK FUNCTION","GO:0099536"
"283","DECREASED NEURONAL NETWORK FUNCTION IN ADULT BRAIN","GO:0099536"
"284","INCREASED CHLORIDE CONDUCTANCE","GO:1902476"
"285","DISRUPTION LYSOSOME","GO:1903008"
"286","DECREASE GTPCH-1","GO:1903009"
"287","INCREASED ROS PRODUCTION","GO:1903409"
"288","PRODUCTION REACTIVE OXYGEN SPECIES","GO:1903409"
"289","DECREASE APOPTOSIS OF CILIATED EPITHELIAL CELLS","GO:1904019"
"290","BLOOD LOSS AND DEVELOPMENT OF ANEMIA IMPAIRED OXYGEN DELIVERY AND NUTRIENT DELIVERY TO TISSUE IMPAIRED CARBON DIOXIDE AND WASTE PRODUCT REMOVAL","GO:1990748"
"291","INCREASE FA INFLUX","GO:2000193"
"292","DECREASED KETOGENESIS PRODUCTION OF KETONE BODIES","CTOME SYNTHESIS OF KETONE BODIES"
"293","ACTIVATION GLUCOCORTICOID RECEPTOR","GLUCOCORTICOID RECEPTOR PATHWAY"
"294","ACTIVATION GLUCOCORTICOID RECEPTOR AGONIST","GLUCOCORTICOID RECEPTOR PATHWAY"
"295","INCREASED ACTIVITY BETA-2 ADRENERGIC RECEPTOR","ADRENERGIC RECEPTOR SIGNALING PATHWAY"
"296","ACTIVATION EGFR","CTOME SIGNALING BY EGFR"
"297","DEPOLYMERIZATION MICROTUBULE","MICROTUBULE POLYMERIZATION OR DEPOLYMERIZATION"
"298","UP REGULATION LDLR LOW DENSITY LIPOPROTEIN RECEPTOR","LOW DENSITY LIPOPROTEIN RECEPTOR PARTICLE METABOLIC PROCESS"
"299","ALTERED GENE EXPRESSION","POSITIVE REGULATION OF GENE EXPRESSION"
"300","SUPPRESSION CONSTITUTIVE ANDROSTANE RECEPTOR NR1L3","CONSTITUTIVE ANDROSTANE RECEPTOR PATHWAY"
"301","ACTIVATION NRF2","NRF2 PATHWAY"
"302","ACTIVATION CONSTITUTIVE ANDROSTANE RECEPTOR","CONSTITUTIVE ANDROSTANE RECEPTOR PATHWAY"
"303","ACTIVATION HEPATIC NUCLEAR RECEPTORS","NUCLEAR RECEPTORS"
"304","ACTIVATION ESTROGEN RECEPTOR","ESTROGEN RECEPTOR PATHWAY"
"305","ACTIVATION BETA-2 ADRENERGIC RECEPTOR","ADRENERGIC RECEPTOR SIGNALING PATHWAY"
"306","INHIBITION VEGFR2","CTOME VEGFR2 MEDIATED CELL PROLIFERATION"
"307","UPREGULATED SPINDLE ASSEMBLY CHECKPOINT PROTEIN MAD2-OOCYTE","REGULATION OF SPINDLE CHECKPOINT"
"308","PROPAGATION OXIDATIVE STRESS","OXIDATIVE STRESS"
"309","INCREASED DNA DAMAGE","DNA DAMAGE RESPONSE"
"310","HYPERPLASIA LEYDIG CELL","LEYDIG CELL DIFFERENTIATION"
"311","INHIBITION INDUCIBLE NITRIC OXIDE SYNTHASE BY METABOLITE CGA 265307","REGULATION OF NITRIC OXIDE SYNTHASE ACTIVITY"
"312","NA GLUTATHIONE SYNTHESIS","GLUTATHIONE METABOLIC PROCESS"
"313","ALTERED REGULATION ALPHA HEMOGLOBIN","HEMOGLOBIN METABOLIC PROCESS"
"314","ACTIVATION JNK","JNK CASCADE"
"315","ACTIVATION FOXO","CTOME FOXO MEDIATED TRANSCRIPTION"
"316","INHIBITION WNT PATHWAY","REGULATION OF WNT SIGNALING PATHWAY"
"317","DECREASE INTRACELLULAR PH","REGULATION OF PH"
"318","INCREASE LEYDIG CELL TUMORS","LEYDIG CELL DIFFERENTIATION"
"319","N/A OXIDATIVE STRESS","OXIDATIVE STRESS"
"320","INCREASE OXIDATIVE STRESS","OXIDATIVE STRESS"
"321","INCREASED OXIDATIVE STRESS INCREASED OXIDATIVE STRESS","OXIDATIVE STRESS"
"322","INCREASED OXIDATIVE STRESS","OXIDATIVE STRESS"
"323","DISRUPTION MITOCHONDRIAL ELECTRON TRANSPORT CHAIN","ELECTRON TRANSPORT CHAIN"
"324","DECREASED NITRIC OXIDE","RESPONSE TO NITRIC OXIDE"
"325","ACCUMULATION TRIGLYCERIDE","TRIGLYCERIDE METABOLIC PROCESS"
"326","DECREASED MEVALONATE","MEVALONATE PATHWAY"
"327","DISTURBANCE LYSOSOMAL FUNCTION","LYSOSOMAL TRANSPORT"
"328","INJURY MITOCHONDRIA","RESPONSE TO AXON INJURY"
"329","INCREASED REACTIVE OXYGEN SPECIES","RESPONSE TO REACTIVE OXYGEN SPECIES"
"330","MODULATION EXTRACELLULAR MATRIX COMPOSITION","EXTRACELLULAR MATRIX ASSEMBLY"
"331","NA GLUTATHIONE HOMEOSTASIS","GLUTATHIONE METABOLIC PROCESS"
"332","INCREASE HYPERPLASIA RENAL TUBULAR CELLS","RENAL TUBULAR DYSFUNCTION"
"333","INCREASE HYPERPLASIA TERMINAL BRONCHIOLAR CELLS","ADRENAL HYPERPLASIA"
"334","INCREASE HYPERPLASIA FOLLICULAR CELLS","ADRENAL HYPERPLASIA"
"335","INCREASE HYPERPLASIA UROTHELIAL","ADRENAL HYPERPLASIA"
"336","HYPERPLASIA OVARIAN STROMAL CELLS","ADRENAL HYPERPLASIA"
"337","INCREASED HYPERPLASIA GLANDULAR EPITHELIAL CELLS OF ENDOMETRIUM","ABNORMALITY OF THE ENDOMETRIUM"
"338","INCREASED LACTOTROPH HYPERPLASIA AND HYPERTROPHY","ADRENAL HYPERPLASIA"
"339","HYPERTROPHY/HYPERPLASIA SMOOTH MUSCLE","SMOOTH PHILTRUM"
"340","DECREASED KETOGENESIS","DECREASED FERTILITY"
"341","INCREASED INDUCED MUTATIONS IN CRITICAL GENES","GENES INVOLVED IN MALE INFERTILITY"
"342","NA IN UTERO MLL CHROMOSOMAL TRANSLOCATION","CHROMOSOMAL AND MICROSATELLITE INSTABILITY IN COLORECTAL CANCER"
"343","IMPAIRED PROTEOSTASIS","IMPAIRED PROPRIOCEPTION"
"344","DECREASED TESTOSTERONE BY THE FETAL LEYDIG CELLS ACTIVATION BY OTHER GLUCOCORTICOID RECEPTOR AGONISTS","ABNORMALITY OF THE LEYDIG CELLS"
"345","GLUCOCORTICOID RECEPTOR MEDIATED ALTERATIONS IN STERIODOGENIC ENZYMES DECREASED TESTOSTERONE BY ADULT LEYDIG CELLS","ABNORMALITY OF THE LEYDIG CELLS"
"346","INCREASED UPTAKE OF THYROXINE INTO TISSUE","NEOPLASM OF FATTY TISSUE"
"347","DECREASED SODIUM CONDUCTANCE","ABNORMAL BLOOD SODIUM CONCENTRATION"
"348","DECREASED GABA RELEASE","DECREASED LEVEL OF GABA IN SERUM"
"349","INDUCTION IKB INHIBITORY PROTEIN","ABNORMAL CIRCULATING PROTEIN CONCENTRATION"
"350","N/A CELL INJURY/DEATH","CELL CYCLE"
"351","INCREASE CYTOTOXICITY RENAL TUBULAR CELL","RENAL TUBULAR DYSFUNCTION"
"352","INCREASE CYTOTOXICITY CLUB CELLS","ABNORMALITY OF THE LEYDIG CELLS"
"353","INCREASE CYTOTOXICITY CORNEAL CELLS","ABNORMALITY OF CORNEAL SIZE"
"354","INCREASE CYTOTOXICITY EPITHELIAL CELLS","REGUCALCIN IN PROXIMAL TUBULE EPITHELIAL KIDNEY CELLS"
"355","INCREASE CYTOTOXICITY TUBULAR EPITHELIAL CELLS","RENAL TUBULAR DYSFUNCTION"
"356","INCREASE CYTOTOXICITY HEPATOCYTES","LIPID ACCUMULATION IN HEPATOCYTES"
"357","INCREASE CYTOTOXICITY UROTHELIAL CELLS","ABNORMALITY OF THE LEYDIG CELLS"
"358","PERSISTENT CYTOTOXICITY PLEURA OR PERITONEUM","ABNORMAL PLEURA MORPHOLOGY"
"359","INCREASE NECROSIS TERMINAL BRONCHIOLAR CELLS","HEPATIC NECROSIS"
"360","DECREASED SECRETION OF ECDYSIS TRIGGERING HORMONE ETH","DECREASED CIRCULATING LUTEINIZING HORMONE LEVEL"
"361","REDUCED MEIOTIC PROPHASE I/METAPHASE I TRANSITION OOCYTE","REDUCED CIRCULATING PROLACTIN CONCENTRATION"
"362","DECREASE STEROIDOGENIC ACUTE REGULATORY PROTEIN STAR","ANGIOPOIETIN LIKE PROTEIN 8 REGULATORY PATHWAY"
"363","DECREASE TRANSLOCATOR PROTEIN TSPO","SLOW DECREASE IN VISUAL ACUITY"
"364","ACTIVATION OF SPECIFIC NUCLEAR RECEPTORS TRANSCRIPTIONAL CHANGE","NUCLEAR RECEPTORS"
"365","DOWN REGULATION GULCOSE-6-PHOSPHATE DEHYDROGENASE","ABNORMAL LACTATE DEHYDROGENASE LEVEL"
"366","DECREASED HSD17B10 EXPRESSION","DECREASED FACIAL EXPRESSION"
"367","INCREASED VITELLOGENIN SYNTHESIS","EICOSANOID SYNTHESIS"
"368","DECREASED PCK1 EXPRESSION CONTROL POINT FOR GLYCOLYSIS/GLUCONEOGENESIS PATHWAY","DECREASED FACIAL EXPRESSION"
"369","INCREASED HIF-1 HETERODIMER","INCREASED HEMOGLOBIN"
"370","INCREASED HIF-1 ALPHA TRANSCRIPTION","PPAR ALPHA PATHWAY"
"371","REDUCED PRODUCTION VEGF","ANEMIA OF INADEQUATE PRODUCTION"
"372","INCREASED INDUCTION OF UDPGT'S IN LIVER","ABNORMALITY OF THE LIVER"
"373","INCREASED IGF-1 MOUSE","INCREASED HEMOGLOBIN"
"374","PROMOTION SIX-1 POSTIVE BASAL-TYPE PROGENITOR CELLS","CARDIAC PROGENITOR DIFFERENTIATION"
"375","NA PRODUCTION OF ?Â±-SMOOTH MUSCLE ACTIN","REGULATION OF ACTIN CYTOSKELETON"
"376","UP REGULATION SREBF2","SLEEP REGULATION"
"377","DECREASED THYROIDAL IODIDE UPTAKE","DECREASED FERTILITY"
"378","DECREASED UPTAKE OF INORGANIC IODIDE","ABNORMAL BLOOD INORGANIC CATION CONCENTRATION"
"379","ACTIVATION LONG TERM AHR RECEPTOR DRIVEN DIRECT AND INDIRECT GENE EXPRESSION CHANGES","MITOCHONDRIAL GENE EXPRESSION"
"380","ACTIVATION MTTP","NANOPARTICLEMEDIATED ACTIVATION OF RECEPTOR SIGNALING"
"381","INCREASED NON-GENOMIC SIGNALING","INCREASED HEMOGLOBIN"
"382","INCREASE OXIDATIVE STRESS / ACTIVATION PMK-1 P38 MAPK","OXIDATIVE STRESS"
"383","ACTIVATION HIF-1","16P112 DISTAL DELETION SYNDROME"
"384","ACTIVATION JAK/STAT PATHWAY","NANOPARTICLEMEDIATED ACTIVATION OF RECEPTOR SIGNALING"
"385","ACTIVATION TGF-BETA PATHWAY","NANOPARTICLEMEDIATED ACTIVATION OF RECEPTOR SIGNALING"
"386","DECREASED LH RELEASE FROM ANTERIOR PITUITARY DECREASED GNRH STIMULATION OF ANTERIOR PITUITARY GONADOTROPHS","ANTERIOR PITUITARY AGENESIS"
"387","INCREASED SECRETION OF LH FROM ANTERIOR PITUITARY","ANTERIOR PITUITARY AGENESIS"
"388","UP REGULATION TGFBETA1 EXPRESSION","ABNORMAL FACIAL EXPRESSION"
"389","ABNORMAL SPERM PENETRATION POLYSPERMY","ABNORMAL METABOLISM"
"390","ACTIVATION STELLATE CELLS","NANOPARTICLEMEDIATED ACTIVATION OF RECEPTOR SIGNALING"
"391","INHIBITION HMG-COA REDUCTASE","LET7 INHIBITION OF ES CELL REPROGRAMMING"
"392","DECREASE HISTAMINERGIC NEURON EXCITATION","ABNORMAL NEURON MORPHOLOGY"
"393","NERVE EXCITATION BRONCHOPULMONARY VAGUL NERVE EXCITATION","ABNORMAL CRANIAL NERVE MORPHOLOGY"
"394","OCCURRENCE CYTOPLASMIC VACUOLIZATION HEPATOCYTE","SIGNALING OF HEPATOCYTE GROWTH FACTOR RECEPTOR"
"395","OCCURRENCE BALLOONING DEGENERATION HEPATOCYTE","SIGNALING OF HEPATOCYTE GROWTH FACTOR RECEPTOR"
"396","OCCURRENCE CYTOPLASMIC VACUOLIZATION BILE DUCT CELL","ABNORMAL LACRIMAL DUCT MORPHOLOGY"
"397","OCCURRENCE CYTOPLASMIC VACUOLIZATION KUPFFER CELL","CYTOPLASMIC RIBOSOMAL PROTEINS"
"398","ALTERED MEIOTIC CHROMOSOME DYNAMICS","CHROMOSOME BREAKAGE"
"399","HYPERPOLARISATION NEURON","ABNORMAL NEURON MORPHOLOGY"
"400","DAMAGING MITOCHONDRIA","ABNORMAL MITOCHONDRIA IN MUSCLE TISSUE"
"401","INDUCTION SUSTAINED CELL PROLIFERATION","DRUG INDUCTION OF BILE ACID PATHWAY"
"402","INCREASE HYPERPLASIA LEYDIG CELLS","ABNORMALITY OF THE LEYDIG CELLS"
"403","INCREASE PRENEOPLASTIC FOCI HEPATOCYTES","LIPID ACCUMULATION IN HEPATOCYTES"
"404","ALTERED GABAERGIC INTERNEURONS MORPHOLOGY AND FUNCTION","DECREASED PULMONARY FUNCTION"
"405","ALTERED CHROMOSOME NUMBER POLYPLOID ZYGOTE","CHROMOSOME BREAKAGE"
"406","ALTERED CHROMOSOME NUMBER","CHROMOSOME BREAKAGE"
"407","INCREASE HYPERPLASIA TUBULAR EPITHELIAL CELLS","ADRENAL HYPERPLASIA"
"408","INCREASE HYPERPLASIA FORESTOMACH EPITHELIAL CELLS","ADRENAL HYPERPLASIA"
"409","INCREASE HYPERPLASIA GLANDULAR EPITHELIAL CELLS OF ENDOMETRIUM","ABNORMALITY OF THE ENDOMETRIUM"
"410","FORMATION MALLORY BODY","SPARSE BODY HAIR"
"411","N/A MITOCHONDRIAL DYSFUNCTION","MUSCLE ABNORMALITY RELATED TO MITOCHONDRIAL DYSFUNCTION"
"412","ACCUMULATION ACETYLCHOLINE IN SYNAPSES","IRON ACCUMULATION IN BRAIN"
"413","DEPLETION GSH","16P112 DISTAL DELETION SYNDROME"
"414","INCREASE CA++ INTRACELLULAR","NOVEL INTRACELLULAR COMPONENTS OF RIGILIKE RECEPTOR RLR PATHWAY"
"415","BILE ACCUMULATION PATHOLOGICAL CONDITION","IRON ACCUMULATION IN BRAIN"
"416","DAMAGING RED BLOOD CELLS; HEMOLYSIS","RED EYE"
"417","N/A UNKNOWN","16P112 DISTAL DELETION SYNDROME"
"418","ACCUMULATION BIOLOGICAL MEMBRANES","IRON ACCUMULATION IN BRAIN"
"419","DISRUPTION MEMBRANE INTEGRITY","THINNING OF DESCEMET MEMBRANE"
"420","INCREASED INTRACELLULAR CALCIUM OVERLOAD","ABNORMALITY OF URINE CALCIUM CONCENTRATION"
"421","DECREASED TESTOSTERONE BY THE FETAL LEYDIG CELLS INCREASED CORTICOSTERONE","ABNORMALITY OF THE LEYDIG CELLS"
"422","DECREASED TESTOSTERONE BY THE FETAL LEYDIG CELLS INCREASED ESTRADIOL","ABNORMALITY OF THE LEYDIG CELLS"
"423","ALTERED FORMATION OF CORTICAL ENVELOPE","CORTICAL DYSPLASIA"
"424","INCREASE PAPILLOMAS/CARCINOMAS SQUAMOUS CELLS","SQUAMOUS CELL CARCINOMA"
"425","DECREASED CHOLESTEROL","ABNORMAL CIRCULATING CHOLESTEROL CONCENTRATION"
"426","DAMAGE LIPID BILAYER","LIPID METABOLISM PATHWAY"
"427","OXIDATION UROPORPHYRINOGEN","FATTY ACID BETA OXIDATION"
"428","UNCOUPLING ENOS","16P112 DISTAL DELETION SYNDROME"
"429","PROMOTION OVARIAN GRANULAR CELL TUMORS","ABNORMAL OVARIAN MORPHOLOGY"
"430","DECREASED TRIIODOTHYRONINE T3 IN SERUM","DECREASED LEVEL OF GABA IN SERUM"
"431","INCREASED INVASION","CELL MIGRATION AND INVASION THROUGH P75NTR"
"432","NA PERTURBATION OF CHOLESTEROL","ABNORMAL CIRCULATING CHOLESTEROL CONCENTRATION"
"433","INCREASED CARDIAC ARRTHYMIA","ABNORMAL CARDIAC TEST"
"434","OCCURRENCE CYSTIC DILATATION RENAL TUBULE","ABNORMAL RENAL TUBULE MORPHOLOGY"
"435","INCREASE RENAL PATHOLOGY DUE TO VTG DEPOSITION","WEAKNESS DUE TO UPPER MOTOR NEURON DYSFUNCTION"
"436","INCREASE ALLERGIC RESPIRATORY HYPERSENSITIVITY RESPONSE","IMMUNOLOGIC HYPERSENSITIVITY"
"437","INCREASED INCOMPLETE ECDYSIS","INCOMPLETE PENETRANCE"
"438","ALTERED AMPHIBIAN METAMORPHOSIS","APOPTOSISRELATED NETWORK DUE TO ALTERED NOTCH3 IN OVARIAN CANCER"
"439","REDUCED HEARING","PROGRESSIVE HEARING IMPAIRMENT"
"440","FEMINISATION OR INCOMPLETE DEVELOPMENT PRIMARY AND ACCESSORY MALE SEX ORGANS","ABNORMALITY OF THE ABDOMINAL ORGANS"
"441","ALTERED CARDIOVASCULAR DEVELOPMENT/FUNCTION ALTERED CARDIOVASCULAR DEVELOPMENT/FUNCTION","CARDIOVASCULAR CALCIFICATION"
"442","OCCURRENCE CYTOPLASMIC VACUOLIZATION RENAL TUBULE","ABNORMAL RENAL TUBULE MORPHOLOGY"
"443","REDUCED POSTERIOR SWIM BLADDER INFLATION","ABNORMALITY OF THE BLADDER"
"444","REDUCED ANTERIOR SWIM BLADDER INFLATION","ABNORMALITY OF THE BLADDER"
"445","DECREASED SODIUM REABSORPTION","ABNORMAL BLOOD SODIUM CONCENTRATION"
"446","CLONAL EXPANSION/CELL PROLIFERATION TO FORM ALTERED HEPATIC FOCI AHF","ABNORMAL FORM OF THE VERTEBRAL BODIES"
"447","INDUCTION LIVER ??DYSFUNCTIONAL??CHANGES BY CGA 330050","ABNORMAL LIVER MORPHOLOGY"
"448","DECREASED TESTOSTERONE BY THE FETAL LEYDIG CELLS DYSGENESIS OF FETAL LEYDIG CELLS","ABNORMALITY OF THE LEYDIG CELLS"
"449","DECREASED TESTOSTERONE BY FETAL LEYDIG CELLS DYSGENESIS OF FETAL LEYDIG CELLS","ABNORMALITY OF THE LEYDIG CELLS"
"450","DECREASED TESTOSTERONE BY THE FETAL LEYDIG CELLS DYSGENSIS OF FETAL LEYDIG CELLS","ABNORMALITY OF THE LEYDIG CELLS"
"451","DECREASED RENAL ABILITY TO DILUTE URINE","DELAYED ABILITY TO WALK"
"452","LOSS COCHLEAR FUNCTION","VISUAL LOSS"
"453","INDUCTION ATAXIA PARALYSIS OR HYPERACTIVITY","HYPERACTIVITY"
"454","INCREASED ATAXIA PARALYSIS OR HYPERACTIVITY","HYPERACTIVITY"
"455","N/A ATAXIA PARALYSIS OR HYPERACTIVITY","HYPERACTIVITY"
"456","INCREASED WATER RETENTION IN FOOT INCREASED WATER RETENTION IN FOOT","SHORT FOOT"
"457","INCREASE PERICARDIAL EDEMA","PERICARDIAL EFFUSION"
"458","INFLAMMATION LIVER","ABNORMAL LIVER MORPHOLOGY"
"459","INCREASED GLOMERULAR RUPTURE AND RENAL HEMORRHAGING","GLOMERULAR SCLEROSIS"
"460","INCREASED RESPIRATORY DISTRESS/ARREST","ABNORMAL RESPIRATORY SYSTEM MORPHOLOGY"
"461","INCREASE SITE OF CONTACT NASAL TUMORS","POOR EYE CONTACT"
"462","INCREASED DEGENERATION OF DOPAMINERGIC NEURONS OF THE NIGROSTRIATAL PATHWAY","NICOTINE ACTIVITY ON DOPAMINERGIC NEURONS"
"463","N/A LIVER FIBROSIS","ABNORMAL LIVER MORPHOLOGY"
"464","ALTERED NEUROPHYSIOLOGY","APOPTOSISRELATED NETWORK DUE TO ALTERED NOTCH3 IN OVARIAN CANCER"
"465","INCREASE VASCULAR RESISTANCE","INCREASED PULMONARY VASCULAR RESISTANCE"
"466","INCREASED SERUM CREATININE","INCREASED SERUM SEROTONIN"
"467","NA LUNG FIBROSIS","LUNG FIBROSIS"
"468","INCREASE RBC CONGESTION IN LIVER","ABNORMAL LIVER MORPHOLOGY"
"469","INCREASE URINARY BLADDER CALCULI","ABNORMALITY OF THE BLADDER"
"470","OCCURRENCE CYTOPLASMIC VACUOLIZATION PODOCYTE","CYTOPLASMIC RIBOSOMAL PROTEINS"
"471","OCCURRENCE KIDNEY TOXICITY","FLUOROACETIC ACID TOXICITY"
"472","REDUCTION PLASMA 17BETA-ESTRADIOL CONCENTRATIONS","DECREASED PLASMA CARNITINE"
"473","DECREASED THYROXIN T4 IN NEURONAL TISSUE","DECREASED ADIPOSE TISSUE"
"474","ALTERED HIPPOCAMPAL ANATOMY","APOPTOSISRELATED NETWORK DUE TO ALTERED NOTCH3 IN OVARIAN CANCER"
"475","INCREASED ATRIOVENTRICULAR BLOCK AND BRADYCARDIA","BRADYCARDIA"
"476","MALFORMATION MALE REPRODUCTIVE TRACT","MALE REPRODUCTIVE SYSTEM NEOPLASM"
"477","REDUCTION PLASMA VITELLOGENIN CONCENTRATIONS","DECREASED PLASMA CARNITINE"
"478","REDUCTION GONADOTROPINS CIRCULATING CONCENTRATIONS","ABNORMAL CIRCULATING RENIN"
"479","INCREASE PLASMA VITELLOGENIN CONCENTRATIONS","DECREASED PLASMA CARNITINE"
"480","INCREASE LIVER AND SPLENIC HEMOSIDEROSIS","ABNORMAL LIVER MORPHOLOGY"
"481","N/A METHEMOGLOBINEMIA DECREASED HEMOGLOBIN HEMATOCRIT RED BLOOD CELL NUMBER","PURE RED CELL APLASIA"
"482","N/A LIVER STEATOSIS","RENAL STEATOSIS"
"483","ACCUMULATION FATTY ACID","ABNORMAL CIRCULATING FATTY ACID CONCENTRATION"
"484","INCREASED LIVER STEATOSIS","RENAL STEATOSIS"
"485","SENSITISATION SKIN","NEOPLASM OF THE SKIN"
"486","FORMATION HEPATOCELLULAR AND BILE DUCT TUMORS","HEPATOCELLULAR CARCINOMA"
"487","INCREASED RENAL VITELLOGENIN DEPOSITION","ABNORMAL RENAL MORPHOLOGY"
"488","REDUCED PROSTAGLANDINS OVARY","ABNORMALITY OF THE OVARY"
"489","DECREASED CHOLESTEROL DECREASED SPERM QUANTITY AND/OR QUALITY IN THE ADULT TESTIS","ABNORMAL HAIR QUANTITY"
"490","ACCUMULATION HIGHLY CARBOXYLATED PORPHYRINS","HIGHLY ARCHED EYEBROW"
"491","OCCURRENCE CARDIAC ARRHYTHMIA OCCURRENCE CARDIAC ARRHYTHMIA","VENTRICULAR ARRHYTHMIA"
"492","DECREASED POSITIVE ESTROGENIC FEEDBACK ON HYPOTHALAMUS REDUCED ESTRADIOL IN CIRCULATION DECREASES ESTROGEN CONCENTRATION AT HYPOTHALAMUS","ABNORMAL HYPOTHALAMUS PHYSIOLOGY"
