"","KE ID","AOP ID","Molecular Pathways"
"152","Decreased Long-Term Potentiation Ltp","Calcium-mediated neuronal ROS production and energy imbalance","GO:0060291"
"153","Activation Lxr","LXR activation leading to hepatic steatosis","LIVER X RECEPTOR PATHWAY"
"154","Decreased Lymphocytes","Glucocorticoid Receptor Activation Leading to Increased Disease Susceptibility","LYMPHOCYTE APOPTOTIC PROCESS"
"155","N/A Methemoglobinemia Decreased Hemoglobin Hematocrit Red Blood Cell Number","Oxidation of iron in hemoglobin leading to hematotoxicity","PURE RED CELL APLASIA"
"156","Disruption Mitochondrial Electron Transport Chain","Calcium-mediated neuronal ROS production and energy imbalance","ELECTRON TRANSPORT CHAIN"
"157","Decreased Mitochondrial Fatty Acid Beta-Oxidation","Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis","GO:0006635"
"158","Activation Ahr","Aryl hydrocarbon receptor activation leading to early life stage mortality, via increased COX-2","ARYL HYDROCARBON RECEPTOR PATHWAY"
"159","Altered Neuroanatomy","XX Inhibition of Sodium Iodide Symporter and Subsequent Adverse Neurodevelopmental Outcomes in Mammals","GO:0048856"
"160","N/A Neuroinflammation","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging","NEUROINFLAMMATION"
"161","N/A Neuronal Dysfunction","Increased LCN2/iron complex leading to neurological disorders","GO:0036475"
"162","Altered Neurophysiology","XX Inhibition of Sodium Iodide Symporter and Subsequent Adverse Neurodevelopmental Outcomes in Mammals","NEURON CELLULAR HOMEOSTASIS"
"163","Decreased Nitric Oxide","Calcium-mediated neuronal ROS production and energy imbalance","RESPONSE TO NITRIC OXIDE"
"164","Inhibition Nmdars","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging","CTOME ACTIVATION OF AMPK DOWNSTREAM OF NMDARS"
"165","Inhibition Nuclear Factor Kappa B Nf-Kb","Glucocorticoid Receptor Activation Leading to Increased Disease Susceptibility","GO:0007249"
"166","Altered Regulation Alpha Hemoglobin","Oxidation of iron in hemoglobin leading to hematotoxicity","HEMOGLOBIN METABOLIC PROCESS"
"167","Bile Accumulation Pathological Condition","Cholestatic Liver Injury induced by Inhibition of the Bile Salt Export Pump (ABCB11)","CTOME BILE ACID AND BILE SALT METABOLISM"
"168","Decreased Pck1 Expression Control Point For Glycolysis/Gluconeogenesis Pathway","AhR activation leading to hepatic steatosis","GLYCOLYSIS AND GLUCONEOGENESIS"
"169","Reduction Plasma 17beta-Estradiol Concentrations","Aromatase (Cyp19a1) reduction leading to impaired fertility in adult female","RESPONSE TO ESTRADIOL"
"170","Increase Plasma Vitellogenin Concentrations","Estrogen receptor agonism leading to reproductive dysfunction","DECREASED PLASMA CARNITINE"
"171","Reduction Plasma Vitellogenin Concentrations","Aromatase inhibition leading to reproductive dysfunction","DECREASED PLASMA CARNITINE"
"172","Activation Androgen Receptor","Androgen receptor agonism leading to long anogenital distance in female offspring","GO:0004882"
"173","Reduction Testosterone Level","Decreased testosterone synthesis leading to short anogenital distance (AGD) in male (mammalian) offspring","TESTOSTERONE BIOSYNTHETIC PROCESS"
"174","Decreased Ppar-Alpha Activation","Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis","GO:0035357"
"175","Decreased Ppar-Beta Activation","Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis","GO:0035357"
"176","Decreased Ppar-Gamma Activation","Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis","GO:0035357"
"177","Reduction Prostaglandin E2 Concentration","Cyclooxygenase inhibition leading reproductive failure","PROSTAGLANDIN SYNTHESIS AND REGULATION"
"178","Alkylation Protein","Protein Alkylation leading to Liver Fibrosis","GO:0008213"
"179","Activation Pxr/Sxr","Percellome Toxicogenomics Approach for AOP Building: Case study on Pentachlorophenol","GO:0004872"
"180","Increase Rbc Congestion In Liver","Oxidation of iron in hemoglobin leading to hematotoxicity","ABNORMAL LIVER MORPHOLOGY"
"181","Agonism Androgen Receptor","Androgen receptor agonism leading to reproductive dysfunction (in repeat-spawning fish)","GO:0004882"
"182","Damaging Red Blood Cells; Hemolysis","Oxidation of iron in hemoglobin leading to hematotoxicity","ABNORMALITY OF BLOOD AND BLOOD FORMING TISSUES"
"183","Increase Renal Pathology Due To Vtg Deposition","Estrogen receptor agonism leading to reproductive dysfunction","ABNORMALITY OF ADRENAL PHYSIOLOGY"
"184","N/A Reproductive Failure","Cyclooxygenase inhibition leading reproductive failure","GO:0044703"
"185","N/A Androgen Receptor Antagonism","Androgen receptor (AR) antagonism leading to short anogenital distance (AGD) in male (mammalian) offspring","GO:0004882"
"186","Activation Srebp-1c","LXR activation leading to hepatic steatosis","STEROL REGULATORY ELEMENTBINDING PROTEINS SREBP SIGNALLIN"
"187","Decrease Steroidogenic Acute Regulatory Protein Star","PPARα activation in utero leading to impaired fertility in males","STEROID HORMONE MEDIATED SIGNALING PATHWAY"
"188","Induction Sustained Cell Proliferation","Inhibition of iNOS, hepatotoxicity, and regenerative proliferation leading to liver tumors","NEGATIVE REGULATION OF FAT CELL PROLIFERATION"
"189","Induction Sustained Hepatotoxicity","Inhibition of iNOS, hepatotoxicity, and regenerative proliferation leading to liver tumors","ABNORMALITY OF THE LIVER"
"190","Activation/Proliferation T-Cells","Covalent Protein binding leading to Skin Sensitisation","GO:0008283"
"191","Reduction Testosterone Synthesis By Ovarian Theca Cells","Androgen receptor agonism leading to reproductive dysfunction (in repeat-spawning fish)","GO:0061370"
"192","Reduction Angiogenesis","Disruption of VEGFR Signaling Leading to Developmental Defects","GO:0001525"
"193","Decreased Thyroxine T4 In Serum","Inhibition of Thyroperoxidase and Subsequent Adverse Neurodevelopmental Outcomes in Mammals","HUMAN THYROID STIMULATING HORMONE TSH SIGNALING PATHWAY"
"194","Decreased Thyroxine T4 In Serum","Inhibition of Thyroperoxidase and Subsequent Adverse Neurodevelopmental Outcomes in Mammals","ABNORMAL THYROID HORMONE LEVEL"
"195","Reduction Vitellogenin Synthesis In Liver","Aromatase inhibition leading to reproductive dysfunction","ABNORMAL LIVER MORPHOLOGY"
"196","Decreased Transcription Of Genes By Ar","Androgen receptor antagonism leading to adverse effects in the male foetus (mammals)","GO:0010468"
"197","Accumulation Triglyceride","LXR activation leading to hepatic steatosis","TRIGLYCERIDE METABOLIC PROCESS"
"198","Induction Upregulation Of Glucuronyltransferase Activity","Upregulation of Thyroid Hormone Catabolism via Activation of Hepatic Nuclear Receptors, and Subsequent Adverse Neurodevelopmental Outcomes in Mammals","GO:0003824"
"199","Insufficiency Vascular","Disruption of VEGFR Signaling Leading to Developmental Defects","GO:0008015"
"200","Reduction 17beta-Estradiol Synthesis By Ovarian Granulosa Cells","Aromatase (Cyp19a1) reduction leading to impaired fertility in adult female","GO:0006703"
"201","Inhibition Vegfr2","Disruption of VEGFR Signaling Leading to Developmental Defects","CTOME VEGFR2 MEDIATED CELL PROLIFERATION"
"202","Increase Vitellogenin Synthesis In Liver","Estrogen receptor agonism leading to reproductive dysfunction","ABNORMAL LIVER MORPHOLOGY"
"203","Reduction Vitellogenin Accumulation Into Oocytes And Oocyte Growth/Development","Aromatase inhibition leading to reproductive dysfunction","GO:0006898"
"204","Alteration Wnt Pathway","Androgen receptor antagonism leading to adverse effects in the male foetus (mammals)","GO:0016055"
"205","Increase Allergic Respiratory Hypersensitivity Response","Covalent Binding, Protein, leading to Increase, Allergic Respiratory Hypersensitivity Response","IMMUNOLOGIC HYPERSENSITIVITY"
"206","Altered Cardiovascular Development/Function","Aryl hydrocarbon receptor activation leading to early life stage mortality, via reduced VEGF","GO:0072358"
"207","N/A Cyanosis Occurs","Oxidation of iron in hemoglobin leading to hematotoxicity","CYANOSIS"
"208","Increased Disease Susceptibility","Glucocorticoid Receptor Activation Leading to Increased Disease Susceptibility","INCREASED SUSCEPTIBILITY TO FRACTURES"
"209","Accumulation Fatty Acid","Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis","ABNORMAL CIRCULATING FATTY ACID CONCENTRATION"
"210","Promotion Hepatocelluar Carcinoma","Uncharacterized liver damage leading to hepatocellular carcinoma","CARCINOMA"
"211","Increase Heritable Mutations In Offspring","Alkylation of DNA in male pre-meiotic germ cells leading to heritable mutations","NCRNAS INVOLVED IN WNT SIGNALING IN HEPATOCELLULAR CARCINOMA"
"212","N/A Impairment Of Reproductive Capacity","Androgen receptor antagonism leading to adverse effects in the male foetus (mammals)","ABNORMALITY OF REPRODUCTIVE SYSTEM PHYSIOLOGY"
"213","Altered Larval Development","Estrogen receptor agonism leading to reproductive dysfunction","HEART DEVELOPMENT"
"214","Impairment Learning And Memory","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities","GO:0007612"
"215","N/A Liver Fibrosis","Protein Alkylation leading to Liver Fibrosis","ABNORMAL LIVER MORPHOLOGY"
"216","Formation Liver Tumor","Inhibition of iNOS, hepatotoxicity, and regenerative proliferation leading to liver tumors","ABNORMAL LIVER MORPHOLOGY"
"217","Malformation Male Reproductive Tract","PPARα activation in utero leading to impaired fertility in males","MALE REPRODUCTIVE SYSTEM NEOPLASM"
"218","Increase Mortality","Ecdysone receptor agonism leading to incomplete ecdysis associated mortality","MORTALITY AGING"
"219","Increased Mortality","Acetylcholinesterase inhibition leading to acute mortality","MORTALITY AGING"
"220","N/A Neurodegeneration","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging","NEURODEGENERATION"
"221","Cholestasis Pathology","Cholestatic Liver Injury induced by Inhibition of the Bile Salt Export Pump (ABCB11)","CHOLESTASIS"
"222","Inhibition Aromatase","Aromatase inhibition leading to reproductive dysfunction","GO:0070330"
"223","Altered Reproductive Behaviour","Estrogen receptor agonism leading to reproductive dysfunction","GO:0019098"
"224","Impaired Development Of Reproductive Organs","Estrogen receptor agonism leading to reproductive dysfunction","ABNORMALITY OF THE ABDOMINAL ORGANS"
"225","Formation Pro-Mutagenic Dna Adducts","AFB1: Mutagenic Mode-of-Action leading to Hepatocellular Carcinoma (HCC)","GO:0006305"
"226","Increased Induced Mutations In Critical Genes","AFB1: Mutagenic Mode-of-Action leading to Hepatocellular Carcinoma (HCC)","SOMATIC MUTATION"
"227","Tumorigenesis Hepatocellular Carcinoma","AFB1: Mutagenic Mode-of-Action leading to Hepatocellular Carcinoma (HCC)","HEPATOCELLULAR CARCINOMA"
"228","Aberrant Dendritic Morphology","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities","GO:0048813"
"229","Reduced Presynaptic Release Of Glutamate","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities","SYNAPTIC TRANSMISSION GLUTAMATERGIC"
"230","Overactivation Nmdars","Binding of agonists to ionotropic glutamate receptors in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to learning and memory impairment.","CTOME ACTIVATION OF AMPK DOWNSTREAM OF NMDARS"
"231","Increased Intracellular Calcium Overload","Binding of agonists to ionotropic glutamate receptors in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to learning and memory impairment.","POSITIVE REGULATION OF CALCIUM ION TRANSPORT"
"232","Covalent Binding Protein","Covalent Protein binding leading to Skin Sensitisation","GO:0005515"
"233","Activation Dendritic Cells","Covalent Protein binding leading to Skin Sensitisation","GO:0001775"
"234","Suppression Immune System","Glucocorticoid Receptor Activation Leading to Increased Disease Susceptibility","GO:0044414"
"235","Irregularities Ovarian Cycle","Aromatase (Cyp19a1) reduction leading to impaired fertility in adult female","GO:0042698"
"236","Impaired Fertility","Aromatase (Cyp19a1) reduction leading to impaired fertility in adult female","DECREASED FERTILITY"
"237","Reduction In Ovarian Granulosa Cells Aromatase Cyp19a1","Aromatase (Cyp19a1) reduction leading to impaired fertility in adult female","GO:0070330"
"238","Metabolism Of Afb1 Production Of Reactive Electrophiles","AFB1: Mutagenic Mode-of-Action leading to Hepatocellular Carcinoma (HCC)","GO:0008152"
"239","Inhibition Bile Salt Export Pump Abcb11","Cholestatic Liver Injury induced by Inhibition of the Bile Salt Export Pump (ABCB11)","BILE ACID AND BILE SALT TRANSPORT"
"240","Reduction Testosterone Synthesis In Leydig Cells","PPARα activation leading to impaired fertility in adult male rodents","GO:0061370"
"241","Increase Luteinizing Hormone Lh","PPARα activation leading to impaired fertility in adult male rodents","GO:0042446"
"242","Hyperplasia Leydig Cell","PPARα activation leading to impaired fertility in adult male rodents","LEYDIG CELL DIFFERENTIATION"
"243","Increase Proliferation Leydig Cell","PPARα activation leading to impaired fertility in adult male rodents","GO:0008283"
"244","Inhibition Na+/I- Symporter Nis","XX Inhibition of Sodium Iodide Symporter and Subsequent Adverse Neurodevelopmental Outcomes in Mammals","CELLULAR SODIUM ION HOMEOSTASIS"
"245","Increased Atrioventricular Block And Bradycardia","Sodium channel inhibition leading to congenital malformations","BRADYCARDIA"
"246","Increased Respiratory Distress/Arrest","Acetylcholinesterase inhibition leading to acute mortality","ABNORMAL RESPIRATORY SYSTEM MORPHOLOGY"
"247","Reduction Cholesterol Transport In Mitochondria","PPARα activation leading to impaired fertility in adult male rodents","GO:0006839"
"248","Suppression Vldl Secretion","AhR activation leading to hepatic steatosis","GO:0046903"
"249","Inhibition Mitochondrial Fatty Acid Beta-Oxidation","AhR activation leading to hepatic steatosis","GO:0006635"
"250","Increased Triglyceride Formation","NR1I3 (CAR) suppression leading to hepatic steatosis","GO:0009058"
"251","Suppression Constitutive Androstane Receptor Nr1l3","NR1I3 (CAR) suppression leading to hepatic steatosis","CONSTITUTIVE ANDROSTANE RECEPTOR PATHWAY"
"252","Activation Srebf1","NR1I3 (CAR) suppression leading to hepatic steatosis","CTOME ACTIVATION OF GENE EXPRESSION BY SREBF SREBP"""
"253","Increased De Novo Fa Synthesis","NR1I3 (CAR) suppression leading to hepatic steatosis","GO:0006633"
"254","Increased Liver Steatosis","NR1I3 (CAR) suppression leading to hepatic steatosis","ABNORMALITY OF THE LIVER"
"255","Up Regulation Fas","NR1I3 (CAR) suppression leading to hepatic steatosis","FAS LIGAND FASL PATHWAY AND STRESS INDUCTION OF HEAT SHOCK PROTEINS HSP REGULATION"
"256","Increased Fa Influx","AhR activation leading to hepatic steatosis","GO:0015908"
"257","Up Regulation Ldlr Low Density Lipoprotein Receptor","AhR activation leading to hepatic steatosis","LOW DENSITY LIPOPROTEIN RECEPTOR PARTICLE METABOLIC PROCESS"
"258","Increased Ldl Uptake","AhR activation leading to hepatic steatosis","GO:0006898"
"259","Inhibition Ppar Alpha","NR1I3 (CAR) suppression leading to hepatic steatosis","GO:0035357"
"260","Up Regulation Acetyl-Coa Carboxylase-1 Acc-1","NR1I3 (CAR) suppression leading to hepatic steatosis","CTOME FATTY ACYL COA BIOSYNTHESIS"
"261","Decreased Ketogenesis","NR1I2 (Pregnane X Receptor, PXR) activation leading to hepatic steatosis","CTOME SYNTHESIS OF KETONE BODIES"
"262","Activation Nrf2","NFE2L2/FXR activation leading to hepatic steatosis","NRF2 PATHWAY"
"263","Activation Nr1h4","NFE2L2/FXR activation leading to hepatic steatosis","FARNESOID X RECEPTOR PATHWAY"
"264","Decreased Dhb4/Hsd17b4","NFE2L2/FXR activation leading to hepatic steatosis","GO:0003824"
"265","Activation Lxr Alpha","NFE2L2/FXR activation leading to hepatic steatosis","LIVER X RECEPTOR PATHWAY"
"266","Activation Lxr Alpha","NFE2L2/FXR activation leading to hepatic steatosis","GO:0035357"
"267","Decrease Ovulation","Cyclooxygenase inhibition leading to reproductive dysfunction","GO:0030728"
"268","Decrease Ovulation","Cyclooxygenase inhibition leading to reproductive dysfunction","OVULATION"
"269","Reduction Ca And Hco3 Transport To Shell Gland","Cyclooxygenase inhibition leading reproductive failure","GO:0006816"
"270","Clonal Expansion/Cell Proliferation To Form Altered Hepatic Foci Ahf","AFB1: Mutagenic Mode-of-Action leading to Hepatocellular Carcinoma (HCC)","ABNORMAL FORM OF THE VERTEBRAL BODIES"
"271","Increased Insufficient Repair Or Mis-Repair Of Pro-Mutagenic Dna Adducts","AFB1: Mutagenic Mode-of-Action leading to Hepatocellular Carcinoma (HCC)","GO:0006281"
"272","Repressed Expression Of Steroidogenic Enzymes","Glucocorticoid Receptor (GR) Mediated Adult Leydig Cell Dysfunction Leading to Decreased Male Fertility","GO:0042446"
"273","Increased Apoptosis Decreased Leydig Cells","Glucocorticoid Receptor (GR) Mediated Adult Leydig Cell Dysfunction Leading to Decreased Male Fertility","ABNORMALITY OF THE LEYDIG CELLS"
"274","Increased Apoptosis Decreased Leydig Cells","Glucocorticoid Receptor (GR) Mediated Adult Leydig Cell Dysfunction Leading to Decreased Male Fertility","GO:0006915"
"275","Increase Ca++ Intracellular","Calcium-mediated neuronal ROS production and energy imbalance","POSITIVE REGULATION OF CALCIUM ION TRANSPORT"
"276","Inhibition Ca++ Atpase","Calcium-mediated neuronal ROS production and energy imbalance","REGULATION OF ATPASE ACTIVITY"
"277","Decreased Calcium Influx","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities","GO:0006816"
"278","Decreased Sperm Quantity Or Quality In The Adult Decreased Fertility","Modulation of Adult Leydig Cell Function Subsequent to Proteomic Alterations in the Adult Leydig Cell","DECREASED FERTILITY"
"279","N/A Cell Injury/Death","Binding of agonists to ionotropic glutamate receptors in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to learning and memory impairment.","REGULATION OF CELL DEATH"
"280","Activation Nicotinic Acetylcholine Receptor","Nicotinic acetylcholine receptor activation contributes to abnormal foraging and leads to colony death/failure 1","GO:0015464"
"281","Abnormal Foraging Activity And Behavior","Nicotinic acetylcholine receptor activation contributes to abnormal foraging and leads to colony death/failure 1","ABNORMAL SOCIAL BEHAVIOR"
"282","Reduced Brood Care","Nicotinic acetylcholine receptor activation contributes to abnormal role change within the worker bee caste leading to colony death failure 1","GO:0019098"
"283","Proliferation Cell Proliferation In The Absence Of Cytotoxicity","Uncharacterized liver damage leading to hepatocellular carcinoma","GO:0008283"
"284","Accumulation Damaged Mitochondrial Dna","Nicotinic acetylcholine receptor activation contributes to accumulation of damaged mitochondrial DNA and leads to colony loss/failure","GO:0009611"
"285","Accelerated Aging","Nicotinic acetylcholine receptor activation contributes to accumulation of damaged mitochondrial DNA and leads to colony loss/failure","GO:0007568"
"286","Increase Energetic Demands And Therefore Metabolic Stress","Increased metabolic stress contributes to abnormal foraging and leads to colony loss/failure","OXIDATIVE STRESS"
"287","Increased Appetite And Hunger","Increased metabolic stress contributes to abnormal foraging and leads to colony loss/failure","REGULATION OF APPETITE"
"288","Impaired Development","Suppression of immune system contributes to impaired development and leads to colony loss/failure","HEART DEVELOPMENT"
"289","Decreased Glucose Oxidase Enzyme Activity","Decrease Glucose oxidase activity contributes to reduction of antiseptic in food and leads to colony loss/failure","GO:0046562"
"290","Decreased Hydrogen Peroxide Production","Decrease Glucose oxidase activity contributes to reduction of antiseptic in food and leads to colony loss/failure","GO:0050665"
"291","Inhibition Sodium Channel","Sodium channel inhibition leading to reduced survival","REGULATION OF SODIUM ION TRANSPORT"
"292","Reduced Swimming Speed","Sodium channel inhibition leading to reduced survival","LOCOMOTORY BEHAVIOR"
"293","N/A Hypoxia","Sodium channel inhibition leading to congenital malformations","CTOME CELLULAR RESPONSE TO HYPOXIA"
"294","Increased Amputations","Sodium channel inhibition leading to congenital malformations","INCREASED HEMOGLOBIN"
"295","Inhibition Ether-A-Go-Go Erg Voltage-Gated Potassium Channel","Ether-a-go-go (ERG) voltage-gated potassium channel inhibition leading to reduced survival","REGULATION OF POTASSIUM ION TRANSPORT"
"296","Modulation Sodium Channel","Axonal sodium channel modulation leading to acute mortality","REGULATION OF SODIUM ION TRANSPORT"
"297","Prolonged Depolarization Of Neuronal Membrane","Axonal sodium channel modulation leading to acute mortality","GO:0051899"
"298","Overactivation Neuronotransmitter Release","Axonal sodium channel modulation leading to acute mortality","GO:0007269"
"299","Overactivation Muscle Contraction","Axonal sodium channel modulation leading to acute mortality","GO:0006936"
"300","Increased Ataxia Paralysis Or Hyperactivity","Axonal sodium channel modulation leading to acute mortality","HYPERACTIVITY"
"301","Occurrence Epileptic Seizure","Binding to the picrotoxin site of ionotropic GABA receptors leading to epileptic seizures in adult brain","PSYCHOGENIC NON EPILEPTIC SEIZURE"
"302","Occurrence A Paroxysmal Depolarizing Shift","Binding to the picrotoxin site of ionotropic GABA receptors leading to epileptic seizures in adult brain","GO:0051899"
"303","Decreased Neuronal Network Function In Adult Brain","Binding of agonists to ionotropic glutamate receptors in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to learning and memory impairment.","GO:0099536"
"304","Increased Locomotion","5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to population decline","GO:0040011"
"305","Increased Serotonin 5-Ht","5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to decreased shelter seeking and increased predation","GO:0001820"
"306","Decreased Anxiety","5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to decreased shelter seeking and increased predation","SEROTONIN AND ANXIETY"
"307","Decrease Histaminergic Neuron Excitation","Histamine (H2) receptor antagonism leading to reduced survival","UPPER MOTOR NEURON DYSFUNCTION"
"308","Decreased Locomotion","Histamine (H2) receptor antagonism leading to reduced survival","GO:0040011"
"309","Antagonism Histamine Receptor H2","Histamine (H2) receptor antagonism leading to reduced survival","RESPONSE TO HISTAMINE"
"310","Reduction Ionotropic Gaba Receptor Chloride Channel Conductance","Binding to the picrotoxin site of ionotropic GABA receptors leading to epileptic seizures in adult brain","GO:0022851"
"311","Decrease Bioactivation Of Testosterone","Modulation of Adult Leydig Cell Function Subsequent Glucocorticoid Activation in the Fetal Testis","GO:0061370"
