"","KE ID","AOP ID","Molecular Pathways"
"312","Desensitization Nicotinic Acetylcholine Receptor","Nicotinic acetylcholine receptor activation followed by desensitization contributes to abnormal foraging and directly leads to colony loss/failure","GO:0030545"
"313","Overwhelmed Mitochondrial Dna Repair Mechanisms","Nicotinic acetylcholine receptor activation contributes to accumulation of damaged mitochondrial DNA and leads to colony loss/failure","GO:0006281"
"314","Binding At Picrotoxin Site Igabar Chloride Channel","Binding to the picrotoxin site of ionotropic GABA receptors leading to epileptic seizures in adult brain","REGULATION OF CHLORIDE TRANSPORT"
"315","Reduction Neuronal Synaptic Inhibition","Binding to the picrotoxin site of ionotropic GABA receptors leading to epileptic seizures in adult brain","GO:0007268"
"316","Reduced Prostaglandin F2alpha Concentration Plasma","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of female spawning behavior","PROSTAGLANDIN SYNTHESIS AND REGULATION"
"317","Reduced Prostaglandin F2alpha Synthesis Ovary","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of female spawning behavior","GO:0001516"
"318","Reduced Spawning Behavior","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of female spawning behavior","REPRODUCTIVE BEHAVIOR"
"319","Reduced Ability To Attract Spawning Mates","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of female spawning behavior","MATING BEHAVIOR"
"320","Reduced Reproductive Success","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of female spawning behavior","GO:0000003"
"321","Reduced Pheromone Release","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of pheromone release","GPCRS CLASS C METABOTROPIC GLUTAMATE PHEROMONE"
"322","Accumulation Collagen","Protein Alkylation leading to Liver Fibrosis","GO:0032964"
"323","Decreased Prostaglandin F2alpha Synthesis Ovary","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of pheromone release","GO:0001516"
"324","Generation Amplified Excitatory Postsynaptic Potential Epsp","Binding to the picrotoxin site of ionotropic GABA receptors leading to epileptic seizures in adult brain","DISRUPTION OF POSTSYNAPTIC SIGNALLING BY CNV"
"325","Reduced Prostaglandins Ovary","Cyclooxygenase inhibition leading to reproductive dysfunction","ABNORMALITY OF THE OVARY"
"326","Reduced Prostaglandin E2 Concentration Hypothalamus","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition","ABNORMAL HYPOTHALAMUS PHYSIOLOGY"
"327","Reduced Gonadotropin Releasing Hormone Hypothalamus","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition","HYPOTHALAMIC GONADOTROPIN RELEASING HORMONE DEFICIENCY"
"328","Reduced Luteinizing Hormone Lh Plasma","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition","DECREASED CIRCULATING LUTEINIZING HORMONE LEVEL"
"329","Reduced Maturation Inducing Steroid Plasma","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition","STEROID HORMONE MEDIATED SIGNALING PATHWAY"
"330","Reduced Maturation Inducing Steroid Receptor Signalling Oocyte","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition","GO:0003707"
"331","Increased Cyclic Adenosine Monophosphate","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition","ELEVATED RED CELL ADENOSINE DEAMINASE LEVEL"
"332","Reduced Meiotic Prophase I/Metaphase I Transition Oocyte","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition","G OOCYTE MEIOSIS"
"333","Upregulated Spindle Assembly Checkpoint Protein Mad2-Oocyte","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with spindle assembly checkpoint","REGULATION OF SPINDLE CHECKPOINT"
"334","Increased Chromosome Misseggregation","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with spindle assembly checkpoint","GO:0007059"
"335","Impaired Ion Channels","Altered ion channel activity leading impaired heart function","GO:0005216"
"336","Altered Action Potential","Altered ion channel activity leading impaired heart function","GO:0001508"
"337","Increased Cardiac Arrthymia","Altered ion channel activity leading impaired heart function","ABNORMAL CARDIAC TEST"
"338","Increased Accumulation Of Alpha2u Microglobulin Proximal Tubular Epithelium","Alpha2u-microglobulin cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat)","ABNORMAL CORNEAL EPITHELIUM MORPHOLOGY"
"339","Increase Cytotoxicity Renal Tubular Cell","Alpha2u-microglobulin cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat)","RENAL TUBULAR DYSFUNCTION"
"340","Increase Regenerative Cell Proliferation Tubular Epithelial Cells","Alpha2u-microglobulin cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat)","GO:0050673"
"341","Increase Adenomas/Carcinomas Renal Tubular","Alpha2u-microglobulin cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat)","RENAL TUBULAR DYSFUNCTION"
"342","Increased Binding Of Chemicals To 2u Serum","Alpha2u-microglobulin cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat)","GO:0005488"
"343","Activation Constitutive Androstane Receptor","Constitutive androstane receptor activation leading to hepatocellular adenomas and carcinomas in the mouse and the rat","CONSTITUTIVE ANDROSTANE RECEPTOR PATHWAY"
"344","Increase Mitogenic Cell Proliferation Hepatocytes","Constitutive androstane receptor activation leading to hepatocellular adenomas and carcinomas in the mouse and the rat","GO:0008283"
"345","Binding Tubulin","Chemical binding to tubulin in oocytes leading to aneuploid offspring","GO:0015631"
"346","Increase Adenomas/Carcinomas Hepatocellular","Constitutive androstane receptor activation leading to hepatocellular adenomas and carcinomas in the mouse and the rat","HEPATOCELLULAR CARCINOMA"
"347","Depolymerization Microtubule","Chemical binding to tubulin in oocytes leading to aneuploid offspring","MICROTUBULE POLYMERIZATION OR DEPOLYMERIZATION"
"348","Disorganization Spindle","Chemical binding to tubulin in oocytes leading to aneuploid offspring","GO:0007051"
"349","Altered Chromosome Number","Chemical binding to tubulin in oocytes leading to aneuploid offspring","CHROMOSOME BREAKAGE"
"350","Inhibition Pyruvate Dehydrogenase Kinase Pdk Enzyme","Inhibition of pyruvate dehydrogenase kinase leading to hepatocellular adenomas and carcinomas (in mouse and rat)","GO:0004738"
"351","Increased Induction Of Pyruvate Dehydrogenase Pdh","Inhibition of pyruvate dehydrogenase kinase leading to hepatocellular adenomas and carcinomas (in mouse and rat)","GO:0004738"
"352","Increase Necrosis Terminal Bronchiolar Cells","Cytotoxicity leading to bronchioloalveolar adenomas and carcinomas (in mouse)","CTOME REGULATED NECROSIS"
"353","Increase Regenerative Cell Proliferation Terminal Bronchiolar Epithelial Cells","Cytotoxicity leading to bronchioloalveolar adenomas and carcinomas (in mouse)","GO:0050673"
"354","Increase Hyperplasia Terminal Bronchiolar Cells","Cytotoxicity leading to bronchioloalveolar adenomas and carcinomas (in mouse)","ADRENAL HYPERPLASIA"
"355","Increase Adenomas/Carcinomas Bronchioloalveolar","Cytotoxicity leading to bronchioloalveolar adenomas and carcinomas (in mouse)","ABNORMAL LUNG MORPHOLOGY"
"356","Increase Hypertrophy And Proliferation Follicular Cell","Inhibition of iodide pump activity leading to follicular cell adenomas and carcinomas (in rat and mouse)","GO:0008283"
"357","Increase Hyperplasia Follicular Cells","Inhibition of iodide pump activity leading to follicular cell adenomas and carcinomas (in rat and mouse)","ADRENAL HYPERPLASIA"
"358","Increase Adenomas/Carcinomas Follicular Cell","Inhibition of iodide pump activity leading to follicular cell adenomas and carcinomas (in rat and mouse)","FOLLICULAR HYPERKERATOSIS"
"359","Decreased Testosterone Binding To Androgen Receptor Hypothalamus","Decrease in androgen receptor activity leading to Leydig cell tumors (in rat)","GO:0005102"
"360","Increase Hyperplasia Leydig Cells","Decrease in androgen receptor activity leading to Leydig cell tumors (in rat)","ABNORMALITY OF THE LEYDIG CELLS"
"361","Increase Leydig Cell Tumors","Decrease in androgen receptor activity leading to Leydig cell tumors (in rat)","LEYDIG CELL DIFFERENTIATION"
"362","Increase Dopaminergic Activity","Increased dopaminergic activity leading to endometrial adenocarcinomas (in Wistar rat)","GO:0001963"
"363","Decreased Prolactin","Increased dopaminergic activity leading to endometrial adenocarcinomas (in Wistar rat)","ABNORMAL PROLACTIN LEVEL"
"364","Increased Estrogen Receptor Er Activity","Alcohol dehydrogenase leading to reproductive dysfunction","GO:0030284"
"365","Decreased Progesterone From Corpus Luteum","Increased dopaminergic activity leading to endometrial adenocarcinomas (in Wistar rat)","GO:0042701"
"366","Altered Meiotic Chromosome Dynamics","Chemical binding to tubulin in oocytes leading to aneuploid offspring","CHROMOSOME BREAKAGE"
"367","Increased Luteinizing Hormone Lh","Decrease in androgen receptor activity leading to Leydig cell tumors (in rat)","DECREASED CIRCULATING LUTEINIZING HORMONE LEVEL"
"368","Increased Kidney Failure","Kidney toxicity induced by activation of 5HT2C","ABNORMALITY OF ADRENAL PHYSIOLOGY"
"369","Activation Glutamate-Gated Chloride Channel","Glutamate-gated chloride channel activation leading to acute mortality","GO:0005254"
"370","Increased Chloride Conductance","Glutamate-gated chloride channel activation leading to acute mortality","GO:1902476"
"371","Activation Ionotropic Gaba Receptor Chloride Channel","Ionotropic gamma-aminobutyric acid receptor activation mediated neurotransmission inhibition leading to mortality","GO:0022851"
"372","Hyperpolarisation Neuron","Glutamate-gated chloride channel activation leading to acute mortality","ABNORMAL NEURON MORPHOLOGY"
"373","N/A Ataxia Paralysis Or Hyperactivity","Glutamate-gated chloride channel activation leading to acute mortality","HYPERACTIVITY"
"374","Induction Ataxia Paralysis Or Hyperactivity","Glutamate-gated chloride channel activation leading to acute mortality","HYPERACTIVITY"
"375","Inhibition 4-Hydroxyphenyl-Pyruvate Dioxygenase Hppd Enzyme","HPPD inhibition leading to corneal papillomas and carcinomas (in rat)","PYRUVATE METABOLIC PROCESS"
"376","Increase Hyperplasia Renal Tubular Cells","Alpha2u-microglobulin cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat)","RENAL TUBULAR DYSFUNCTION"
"377","Increase Cytotoxicity","Inhibition of pyruvate dehydrogenase kinase leading to hepatocellular adenomas and carcinomas (in mouse and rat)","GO:0001909"
"378","Increase Oxidative Metabolism","Inhibition of pyruvate dehydrogenase kinase leading to hepatocellular adenomas and carcinomas (in mouse and rat)","GO:0045333"
"379","Production Critical Metabolites Cga 330050 And Cga 265307","Inhibition of iNOS, hepatotoxicity, and regenerative proliferation leading to liver tumors","GO:0008152"
"380","Decrease Serum Thyroid Hormone T4/T3","Thyroid peroxidase (TPO) inhibition leads to periventricular heterotopia formation in the developing rat brain","ABNORMAL THYROID HORMONE LEVEL"
"381","Increase Hyperplasia Glandular Epithelial Cells Of Endometrium","Increased dopaminergic activity leading to endometrial adenocarcinomas (in Wistar rat)","ABNORMALITY OF THE ENDOMETRIUM"
"382","Increase Endometrial Adenocarcinomas","Increased dopaminergic activity leading to endometrial adenocarcinomas (in Wistar rat)","ENDOMETRIAL CANCER"
"383","Increase Preneoplastic Foci Hepatocytes","Constitutive androstane receptor activation leading to hepatocellular adenomas and carcinomas in the mouse and the rat","LIPID ACCUMULATION IN HEPATOCYTES"
"384","Increased Plasma Tyrosine","HPPD inhibition leading to corneal papillomas and carcinomas (in rat)","DECREASED PLASMA CARNITINE"
"385","Increase Inflammation Corneal Cells","HPPD inhibition leading to corneal papillomas and carcinomas (in rat)","GO:0006954"
"386","Increase Regenerative Cell Proliferation Corneal Cells","HPPD inhibition leading to corneal papillomas and carcinomas (in rat)","GO:0008283"
"387","Increase Papillomas/Carcinomas Squamous Cells","HPPD inhibition leading to corneal papillomas and carcinomas (in rat)","SQUAMOUS CELL CARCINOMA"
"388","Reduction Cumulative Fecundity And Spawning","Estrogen receptor agonism leading to reproductive dysfunction","DECREASED FERTILITY"
"389","Increase Regenerative Cell Proliferation Forestomach Epithelial Cells","Epithelial cytotoxicity leading to forestomach tumors (in mouse and rat)","GO:0008283"
"390","Increase Regenerative Cell Proliferation Hepatocytes","Chronic cytotoxicity leading to hepatocellular adenomas and carcinomas (in mouse and rat)","GO:0008283"
"391","Inhibition Cyclooxygenase Activity","Cyclooxygenase inhibition leading reproductive failure","GO:0004666"
"392","Increased Leutinizing Hormone Lh","Inhibition of 5α-reductase leading to Leydig cell tumors (in rat)","LUTEINIZING"
"393","Increase Urinary Bladder Calculi","Urinary bladder calculi leading to urothelial papillomas and carcinomas (in mouse and rat)","ABNORMALITY OF THE BLADDER"
"394","Increase Regenerative Cell Proliferation Urothelial Cells","Urinary bladder calculi leading to urothelial papillomas and carcinomas (in mouse and rat)","GO:0008283"
"395","Increase Hyperplasia Urothelial","Urinary bladder calculi leading to urothelial papillomas and carcinomas (in mouse and rat)","ADRENAL HYPERPLASIA"
"396","Inhibition Prolyl Hydroxylases","Prolyl hydroxylase inhibition leading to reproductive dysfunction via increased HIF1 heterodimer formation","GO:0003824"
"397","Increased Hif-1 Heterodimer","Prolyl hydroxylase inhibition leading to reproductive dysfunction via increased HIF1 heterodimer formation","HIF1A AND PPARG REGULATION OF GLYCOLYSIS"
"398","Decreased 3-Hydroxyacyl-Coa Dehydrogenase Type-2 Activity","Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis","GO:0003857"
"399","Up Regulation Cyp1a1","AhR activation leading to hepatic steatosis","ARYL HYDROCARBON RECEPTOR PATHWAY"
"400","Decreased Aromatase Cyp19a1 Mrna","Prolyl hydroxylase inhibition leading to reproductive dysfunction via increased HIF1 heterodimer formation","GO:0070330"
"401","Increased Hif-1 Alpha Transcription","Unknown MIE leading to reproductive dysfunction via increased HIF-1alpha transcription","HIF1A AND PPARG REGULATION OF GLYCOLYSIS"
"402","Inhibition Hmg-Coa Reductase","HMG-CoA reductase inhibition leading to decreased fertility","NADPH REGENERATION"
"403","Decreased Mevalonate","HMG-CoA reductase inhibition leading to decreased fertility","MEVALONATE PATHWAY"
"404","Decreased Cholesterol","HMG-CoA reductase inhibition leading to decreased fertility","ABNORMAL CIRCULATING CHOLESTEROL CONCENTRATION"
"405","Malformed Male Reproductive Tract","HMG-CoA reductase inhibition leading to decreased fertility","MALE REPRODUCTIVE SYSTEM NEOPLASM"
"406","Increased Serum Creatinine","Kidney dysfunction by decreased thyroid hormone","INCREASED SERUM SEROTONIN"
"407","Occurrence Kidney Toxicity","Kidney dysfunction by decreased thyroid hormone","ABNORMALITY OF ADRENAL PHYSIOLOGY"
"408","Occurrence Cytoplasmic Vacuolization Renal Tubule","Kidney dysfunction by decreased thyroid hormone","ABNORMAL RENAL TUBULE MORPHOLOGY"
"409","Decreased Glomerular Filtration","Kidney dysfunction by decreased thyroid hormone","GLOMERULAR SCLEROSIS"
"410","Decreased Renal Plasma Flow","Kidney dysfunction by decreased thyroid hormone","DECREASED PLASMA CARNITINE"
"411","Decreased Sodium Reabsorption","Kidney dysfunction by decreased thyroid hormone","ABNORMAL BLOOD SODIUM CONCENTRATION"
"412","Occurrence Cystic Dilatation Renal Tubule","Kidney dysfunction by decreased thyroid hormone","ABNORMAL RENAL TUBULE MORPHOLOGY"
"413","Occurrence Cytoplasmic Vacuolization Podocyte","Kidney dysfunction by decreased thyroid hormone","CYTOPLASMIC RIBOSOMAL PROTEINS"
"414","Decreased Renal Ability To Dilute Urine","Kidney dysfunction by decreased thyroid hormone","ABNORMALITY OF ADRENAL PHYSIOLOGY"
"415","Activation Keratinocytes","Covalent Protein binding leading to Skin Sensitisation","GO:0002534"
"416","Inhibition Phospholipase A","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","GO:0004620"
"417","Damage Lipid Bilayer","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","LIPID METABOLISM PATHWAY"
"418","Disturbance Lysosomal Function","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","LYSOSOMAL TRANSPORT"
"419","Occurrence Cytoplasmic Vacuolization Hepatocyte","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","SIGNALING OF HEPATOCYTE GROWTH FACTOR RECEPTOR"
"420","Occurrence Ballooning Degeneration Hepatocyte","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","SIGNALING OF HEPATOCYTE GROWTH FACTOR RECEPTOR"
"421","Occurrence Cytoplasmic Vacuolization Bile Duct Cell","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","UPPER MOTOR NEURON DYSFUNCTION"
"422","Occurrence Cytoplasmic Vacuolization Kupffer Cell","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","UPPER MOTOR NEURON DYSFUNCTION"
"423","Induction Microvesicular Fat","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","FAT MALABSORPTION"
"424","Formation Liver Fibrosis","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity","ABNORMAL LIVER MORPHOLOGY"
"425","Inhibition Urod","Aryl hydrocarbon receptor activation leading to uroporphyria","GO:0003824"
"426","Accumulation Highly Carboxylated Porphyrins","Aryl hydrocarbon receptor activation leading to uroporphyria","CTOME METABOLISM OF PORPHYRINS"
"427","Changes/Inhibition Cellular Homeostasis And Apoptosis","Sustained AhR Activation leading to Rodent Liver Tumours","GO:0006915"
"428","Alterations Cellular Proliferation / Hyperplasia","Sustained AhR Activation leading to Rodent Liver Tumours","GO:0008283"
"429","Formation Hepatocellular And Bile Duct Tumors","Sustained AhR Activation leading to Rodent Liver Tumours","HEPATOCELLULAR CARCINOMA"
"430","Decreased Pparalpha Transactivation Of Gene Expression","Antagonist binding to PPARα leading to body-weight loss","GO:0035624"
"431","Decreased Mitochondrial Fatty Acid Beta Oxidation","Glucocorticoid Receptor activation leading to hepatic steatosis","GO:0006635"
"432","Decreased Ketogenesis Production Of Ketone Bodies","Antagonist binding to PPARα leading to body-weight loss","CTOME SYNTHESIS OF KETONE BODIES"
"433","Not Increased Circulating Ketone Bodies","Antagonist binding to PPARα leading to body-weight loss","SYNTHESIS AND DEGRADATION OF KETONE BODIES"
"434","Increased Catabolism Of Muscle Protein","Antagonist binding to PPARα leading to body-weight loss","GO:0030163"
"435","Decreased Body Weight","Antagonist binding to PPARα leading to body-weight loss","DECREASED BODY WEIGHT"
"436","Decrease Intracellular Ph","Intracellular Acidification Induced Olfactory Epithelial Injury Leading to Site of Contact Nasal Tumors","REGULATION OF PH"
"437","Increase Tissue Degeneration Necrosis & Atrophy","Intracellular Acidification Induced Olfactory Epithelial Injury Leading to Site of Contact Nasal Tumors","GO:0070265"
"438","Increase Respiratory Or Squamous Metaplasia","Intracellular Acidification Induced Olfactory Epithelial Injury Leading to Site of Contact Nasal Tumors","SQUAMOUS CELL CARCINOMA"
"439","Release Cytokine","Cholestatic Liver Injury induced by Inhibition of the Bile Salt Export Pump (ABCB11)","GO:0050663"
"440","Increase Site Of Contact Nasal Tumors","Intracellular Acidification Induced Olfactory Epithelial Injury Leading to Site of Contact Nasal Tumors","ABNORMAL NASAL MORPHOLOGY"
"441","Binding Of Agonist Ionotropic Glutamate Receptors","Binding of agonists to ionotropic glutamate receptors in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to learning and memory impairment.","GO:0004970"
"442","Increase Mutations In Critical Genes","Intracellular Acidification Induced Olfactory Epithelial Injury Leading to Site of Contact Nasal Tumors","SOMATIC MUTATION"
"443","Inhibition Srebp1c","NFE2L2/FXR activation leading to hepatic steatosis","STEROL REGULATORY ELEMENTBINDING PROTEINS SREBP SIGNALLIN"
"444","Increase Cancer","Alkylation of DNA leading to cancer 2","BLADDER CANCER"
"445","Inhibition Nadh-Ubiquinone Oxidoreductase Complex I","Inhibition of the mitochondrial complex I of nigro-striatal neurons leads to parkinsonian motor deficits","GO:0008137"
"446","Binding Of Inhibitor Nadh-Ubiquinone Oxidoreductase Complex I","Inhibition of the mitochondrial complex I of nigro-striatal neurons leads to parkinsonian motor deficits","GO:0006120"
"447","Impaired Proteostasis","Inhibition of the mitochondrial complex I of nigro-striatal neurons leads to parkinsonian motor deficits","REGULATION OF PROTEOLYSIS"
"448","Synthesis De Novo Fa","LXR activation leading to hepatic steatosis","GO:0006633"
"449","Disruption Lysosome","Receptor mediated endocytosis and lysosomal overload leading to kidney toxicity","GO:1903008"
"450","Infiltration Inflammatory Cells","Activation of reactive oxygen species leading the atherosclerosis","GO:0006954"
"451","Inflammation Liver","Dysregulated prolonged Toll Like Receptor 9 (TLR9) activation leading to Multi Organ Failure involving Acute Respiratory Distress Syndrome (ARDS)","ABNORMAL LIVER MORPHOLOGY"
"452","Oxidation Glutathione","Binding of electrophilic chemicals to SH(thiol)-group of proteins and /or to seleno-proteins involved in protection against oxidative stress leads to chronic kidney disease","GO:0016209"
"453","Depletion Nitric Oxide","Peptide Oxidation Leading to Hypertension","GO:0006809"
"454","Decrease Tetrahydrobiopterin","Peptide Oxidation Leading to Hypertension","GO:0009058"
"455","Decrease Gtpch-1","Peptide Oxidation Leading to Hypertension","GO:1903009"
"456","Impaired Vasodilation","Peptide Oxidation Leading to Hypertension","GO:0042311"
"457","Activation Egfr","EGFR Activation Leading to Decreased Lung Function","CTOME SIGNALING BY EGFR"
"458","Dimerization Ahr/Arnt","Aryl hydrocarbon receptor activation leading to early life stage mortality, via reduced VEGF","GO:0046983"
"459","Reduced Dimerization Arnt/Hif1-Alpha","Aryl hydrocarbon receptor activation leading to early life stage mortality, via reduced VEGF","GO:0046983"
"460","Reduced Production Vegf","Aryl hydrocarbon receptor activation leading to early life stage mortality, via reduced VEGF","G VEGF SIGNALING PATHWAY"
"461","Increase Vascular Resistance","Peptide Oxidation Leading to Hypertension","INCREASED PULMONARY VASCULAR RESISTANCE"
"462","Increase Mucin Production","EGFR Activation Leading to Decreased Lung Function","GO:0046903"
"463","Alkylation Dna","Alkylation of DNA in male pre-meiotic germ cells leading to heritable mutations","GO:0006305"
"464","Decrease Akt/Enos Activity","Peptide Oxidation Leading to Hypertension","GO:0003824"
"465","Reduction Abdominal Muscle Contraction","Ecdysone receptor agonism leading to incomplete ecdysis associated mortality","GO:0006936"
"466","Binding Of Antagonist Ppar Alpha","Antagonist binding to PPARα leading to body-weight loss","GO:0048019"
