"","V1","V2"
"470",18.460852180289,21.9503421439041
"471",18.4199191145883,5.77390264614338
"472",14.3146511911823,4.8470409083306
"473",8.6547481662479,4.18042224409457
"474",11.9682223953425,4.63223609104953
"475",11.0387118180576,4.05641774670651
"476",8.35603507145392,3.43213979561447
"477",7.29352302959681,3.90082556994924
"478",17.7761250810345,21.3777465300986
"479",19.4118204425186,20.9623652904349
"480",19.9840692175028,21.4207520115294
"481",19.288879401057,22.7748321122251
"482",19.1280459887865,22.0110575782778
"483",18.5192009894831,23.3750278650401
"484",18.1063075280934,22.6821382312373
"485",-3.64446096837356,-1.4565796453728
"486",-6.27224707823638,-1.47266569365761
"487",12.4447644214535,-0.341916850368722
"488",10.4175439908009,-2.04743963428729
"489",-6.54990595765201,-11.0026176486139
"490",11.6645643846875,-3.44514966255595
"491",10.1223129715824,-2.74713445824067
"492",5.11315934982813,1.35627184954236
"493",-1.31559724060435,-2.81187573863332
"494",1.28935542260506,-2.62838663015205
"495",-0.558328800165373,-2.4762888064857
"496",-7.23306165767162,28.4525250989044
"497",-9.36742058075531,8.66834023784284
"498",-16.8027272368415,12.5156626266185
"499",-16.8050305574643,13.2038726076946
"500",-15.1148042044105,11.8060628378917
"501",-11.1878104473369,8.9447832105744
"502",-6.38714162216576,6.70830789630819
"503",-3.10990766393446,4.21446480175047
"504",26.1207156892435,13.0662880938293
"505",26.9860930991124,13.2071221429478
"506",27.4120610430739,12.2391422221729
"507",26.9614372859448,11.1108759722898
"508",26.0377170292866,10.9675902027607
"509",25.2745837878748,10.5724039773592
"510",26.1971441646113,10.1194146613189
"511",25.407753771856,9.20184440150705
"512",25.2963814255346,18.0954146032876
"513",24.5045998259731,18.3943914674806
"514",23.6901448305172,17.0594357554194
"515",8.93299995176205,-4.47182085749373
"516",7.67524927639029,-4.47450118253034
"517",15.5810657317775,-12.4935836122989
"518",13.8290842337519,-9.63298992385579
"519",14.2702661127685,-10.5911964912731
"520",11.9473893116874,-8.11831449401142
"521",17.6929641436102,8.27707221072613
"522",16.2001783297081,7.33221417136102
"523",15.9859860485275,7.83952672470831
"524",14.4433637359242,7.56540226367193
"525",14.8362841238264,6.52651573601331
"526",14.4118016658791,6.752396182319
"527",14.5164808375612,7.08665786390225
"528",15.0921199964408,8.02998059346949
"529",11.5864320639936,5.54559976112845
"530",15.4049676705858,7.29870681858863
"531",13.6803355967902,7.37650204143302
"532",22.5498221779917,23.716643324004
"533",22.4846438193791,19.4852952138164
"534",13.1210676387025,-4.49251381834735
"535",16.3332281563845,-4.16877680666774
"536",16.2040924710109,-5.58146420219158
"537",16.3808465750961,-5.0177797865814
"538",16.018290030748,-4.85349203047487
"539",17.1070432823527,-5.21632185273947
"540",17.0207310784697,-4.67453179464568
"541",17.3707218359949,-4.60596624704182
"542",15.2889301822323,-4.37935182294227
"543",15.2182583849435,-4.82813355789271
"544",-10.6454410796985,2.44467087664295
"545",-13.5251666417997,1.99254600678947
"546",-16.0052088025622,1.81312917982507
"547",-17.8305077570041,1.80241508545935
"548",-19.6401950224024,1.8727099589395
"549",-1.14252748616244,25.085735975942
"550",-0.168457131703283,26.0603012740059
"551",-4.14175419054789,20.6346165351242
"552",-2.69513068914095,23.4831486170876
"553",-2.53310376777653,25.099618452387
"554",15.6899546503899,28.4338670031605
"555",14.6568079671312,28.2654822940965
"556",13.3460527099168,28.0857614068909
"557",12.138553222378,27.711793632873
"558",11.2974171097572,27.2974696803314
"559",15.3248628912064,26.0053829368477
"560",14.5688373210253,26.6768844148171
"561",13.4553902407531,26.715940091587
"562",20.561479845385,-1.22105029710197
"563",7.11514635098219,13.3829816896889
"564",8.75421179671508,15.3183963057088
"565",3.41103425910316,14.6331109050629
"566",11.2970232778327,-9.83386508008127
"567",11.0733689406397,-8.72821038905809
"568",15.0844267531987,-11.3681203237648
"569",13.2958621785996,-7.82564130140605
"570",12.3834981966879,-6.22972874627421
"571",16.2066941098744,-14.102988583324
"572",17.1135804010854,-16.1535647799154
"573",17.7435850692285,-17.5878884623441
"574",17.7630738837293,-18.6799106802593
"575",16.9190499442176,-19.239509386137
"576",16.2041815089189,-19.8122504261162
"577",4.80285887026454,10.7720049645577
"578",30.1400285396729,6.85833267645854
"579",30.1407720735817,7.86216630906287
"580",23.7299570654239,-0.617918664363303
"581",25.1092556381154,0.129252185531302
"582",21.4046773092624,25.1499949732723
"583",-0.515731877145474,5.18158592934221
"584",3.00491112542828,6.99593356861759
"585",9.53206129028814,3.24119200387899
"586",12.708527793181,-10.9506693297412
"587",11.7992476276215,-9.64050372338192
"588",7.27841952972506,-11.5934924740964
"589",-2.15417812789469,-9.60172422021687
"590",-8.55650483455896,-8.70387868167132
"591",-10.1208654620638,-10.6563568732568
"592",-11.3974896258666,-11.4656186088588
"593",-0.405221709099189,31.0334190613101
"594",-0.522491594708844,29.3941299504196
"595",17.9494094778605,-1.41031886647019
"596",17.1319853127012,-2.07343118774918
"597",15.0114981602649,-2.41414576286485
"598",13.7080633110017,25.2947440791219
"599",28.9472231809167,-0.254858446641243
"600",28.1565761488111,0.124288482839388
"601",27.0471238230504,-0.160196219046264
"602",25.7273808346317,-0.539553862332662
"603",26.5415826924915,5.77995030397033
"604",30.9676513162606,6.26173889200074
"605",31.9587254267712,6.47737190398787
"606",31.8843332631032,7.51071181838294
"607",31.1185266682958,8.15937795641664
"608",15.7632721043878,24.7367582792517
"609",14.6722200091296,25.0390441155037
"610",13.3331456357261,24.5813547240525
"611",12.2045599616446,24.8278768528185
"612",19.4481717648162,27.8233374527012
"613",20.0299912760213,27.1564827895968
"614",20.6653036399818,26.3926487908255
"615",21.4825484510577,26.0238517045198
"616",26.4118604861547,3.98118561816017
"617",25.9969056122484,4.88793987156798
"618",13.2870622483882,3.6305238256119
"619",15.9793740021506,4.04867408939335
"620",26.1469803432471,6.7485119257104
"621",25.1524979315678,6.60609661793547
"622",25.1389491410431,5.55676676205688
"623",3.4553391107343,12.4796816870343
"624",4.50570913788361,14.9088619068517
"625",9.62512587038738,-7.58959774244129
"626",6.27419037239738,-3.96276460710287
"627",7.29366003021665,-7.26935552963956
"628",8.11308331696557,-9.3746159859881
"629",4.05391160742531,-13.1031396706745
"630",3.828539957401,-15.8863180457042
"631",3.27890771265727,-17.7203313365801
"632",-11.0272694886239,4.87283218624283
"633",-12.510927032258,6.85267324053222
"634",-10.1528670113898,4.39196257107179
"635",-10.5386099355412,5.99398423655896
"636",-11.8385308435126,9.16477903824107
"637",-11.014422495657,13.1441951911367
"638",-9.606279171595,16.5284281325093
"639",-7.73263800125496,18.6450254927104
"640",-5.71156011423637,18.4267214802535
"641",-9.73453131336824,2.59428721816876
"642",-5.90647790352215,10.7758861611617
"643",18.3042373270315,26.3877324986784
"644",-7.13669375407191,15.6553273256473
"645",-10.2691348618639,3.28663732608614
"646",-10.1900709679805,10.6070005621732
"647",-7.74815468133198,3.92790243140016
"648",-9.8855548285816,7.70419424273231
"649",-10.4149056901115,10.9643381609828
"650",-9.04221762138392,13.5970229115582
"651",-7.50065361362108,16.0371401967226
"652",17.6816191188565,27.1411480752602
"653",17.4034726626967,28.1173838483082
"654",17.2780432434407,28.9981244319981
"655",-2.79258206350615,-2.52069484308405
"656",-8.43854686427942,-4.1280240119977
"657",-7.09326079605183,-2.98940981605543
"658",-4.07240018344565,-2.31756617931011
"659",0.456936410825732,-5.08947239709729
"660",12.2293682263606,-5.80367885151146
"661",6.03721924552705,-8.60992465461043
"662",3.43844551514824,-10.0594270888618
"663",1.70532705732869,-8.91052014907799
"664",14.5133892257906,-9.29797885603086
"665",18.0053850854527,-8.47313762627905
"666",21.5683988824447,-8.07012900064729
"667",21.9133564154943,-9.77939072261389
"668",20.8957579656582,-11.0023304094024
"669",17.5628257359983,-11.0226445924225
"670",20.1611233048269,-10.1943608982996
"671",21.2907718447353,-9.57890801918876
"672",20.5184957113391,-9.43663318656634
"673",22.1964267334544,-8.49438261681652
"674",0.648748908853841,-6.00642434645067
"675",17.7094333254762,25.1921102869892
"676",18.6245259626837,25.4611017954206
"677",5.13317117396937,-13.9240166753259
"678",5.21132236101668,-17.1023744990731
"679",4.66972431107498,-19.4865125753296
"680",3.73921716960869,-21.240291812536
"681",2.74810900057953,-22.1518208111913
"682",9.42032339212408,-16.2765261862183
"683",11.7088139109989,-11.3853981637698
"684",2.0153237726924,-14.8755933897412
"685",2.96053622449624,-13.2255036114547
"686",10.6702205066762,-9.59571052389125
"687",10.9286492424006,-11.9361903682556
"688",10.3576323727698,-12.5762585812121
"689",8.94069306275052,-14.2937501353425
"690",9.60654355563751,-14.9827041739875
"691",-0.808645581859436,-4.63755205819166
"692",-6.24293159370953,-8.79612118063579
"693",-8.30791718266252,-10.4952962080189
"694",-9.47937550580717,-11.7125247776485
"695",-3.90880881553436,-3.45789682905897
"696",-9.22457874672468,-4.32454417123477
"697",-8.80787279473753,-3.00843497119189
"698",-4.20244751132442,-5.00357976777764
"699",-8.10682013766935,-5.24616908739903
"700",-10.5968458646433,-5.14446395403406
"701",-6.00836430763935,-7.51956372299967
"702",-3.44500368921322,-6.28457066565441
"703",-7.30299438342755,-6.79563388348255
"704",-5.86179240338458,-5.14494572780033
"705",-6.41250158278469,-4.98481354283656
"706",-5.79673743418408,-6.33847537142209
"707",-18.550838929517,16.0423191652478
"708",-17.6676869906196,16.1557718762397
"709",-5.76540851731622,5.29752224589532
"710",-0.184633971801999,11.7751340702264
"711",-0.41988771217393,14.346228861087
"712",-2.00351962360718,4.55734680835404
"713",-3.60993024820757,8.91017829794467
"714",-6.59256202687468,9.29379890202394
"715",-5.76505107924211,10.0487857123131
"716",-7.25293064199976,10.796635617343
"717",5.16531231525208,7.02891419940623
"718",7.0451595779982,7.64646125402883
"719",6.19911303807924,9.2945584946816
"720",5.79656724326977,7.5843587517304
"721",3.35057076649306,5.8279020917729
"722",-3.38769744047413,6.40575300329089
"723",-3.02458580960004,5.84652386925308
"724",2.61457599329343,3.32483410969223
"725",2.48001899845699,0.943361899209588
"726",2.40386217779473,2.58627445702981
"727",1.24892818206098,5.25523341889733
"728",-3.53833418066575,6.96354898179034
"729",1.45065007163673,4.87167427276619
"730",1.13845047997213,9.17517606570578
"731",0.636072298026668,6.88551595872329
"732",-1.17755310962732,7.48841893031157
"733",-0.268990595560194,8.49261262706378
"734",-3.42108713400759,8.13662425127113
"735",2.30947096440505,1.69485861322751
"736",2.40698419418553,4.6417173641665
"737",0.283032347907926,5.61012594751178
"738",-13.7707536420741,14.2527594166726
"739",7.39812868989957,-6.43672917948448
"740",8.59502978816651,-6.31827867006731
"741",12.5003288540457,-3.48938858379693
"742",8.39026254628634,-4.50588499308298
"743",-12.0936338174591,14.4335035561453
"744",-7.67064405915644,14.6144083380295
"745",4.48972322054373,-10.6472725942371
"746",6.92684811993502,-12.1160043765445
"747",9.56270437045845,-10.2680509753673
"748",-12.8611063591449,12.5060163582462
"749",-18.3623671659124,18.0329467506826
"750",-9.46418700910491,15.9243192151569
"751",-13.8449560373319,11.2469080940773
"752",-14.32698036229,12.8273910407087
"753",-3.72827656434912,13.7400317934928
"754",-11.9981819185968,10.6852863579332
"755",-6.4838698195198,3.56286194381849
"756",-8.90359866105078,8.28922384452717
"757",-12.1193878525818,-0.643407839189385
"758",-15.5966752610473,2.65357776657594
"759",-14.4123453955677,1.77802458436382
"760",-15.5292597030703,4.22406800116285
"761",-15.9367162166279,6.62690381018321
"762",-15.6743407303591,9.54592631054211
"763",-15.141443851725,13.0495489575015
"764",18.5728453095809,-0.813987643916787
"765",23.0307260701847,20.7550901076982
"766",22.266981584694,21.2964112872687
"767",22.1689777613401,20.2038621742959
"768",-6.46811259504012,13.4411816440726
"769",-5.53834906726237,12.6825911930104
"770",-2.69760690573942,10.0924914402192
"771",0.00295397279777193,-1.63195892217084
"772",-2.16625418832799,-5.86268660670475
"773",-4.79697259041026,-9.25121423855026
"774",-5.84861370491479,-11.2483669209357
"775",2.51397447579059,-3.5528514706852
"776",5.77619928505838,-4.1931311545374
"777",6.86709554886554,-5.8317527061206
"778",-19.2230597184356,15.0008207798798
"779",7.53393217911699,-5.50973646949614
"780",7.34600588420457,-4.28713068621486
"781",-19.1345759205565,15.565760516731
"782",-18.4253803530655,15.5072240875997
"783",-17.5525179547657,14.559204264873
"784",-18.8528296464361,16.714397166603
"785",-19.3029604836281,17.8512667851208
"786",12.1597247202824,-19.1709897494126
"787",9.64833315429282,-17.6775332704191
"788",11.4858703140523,-18.3324698782012
"789",10.9910038365208,-18.7267308178252
"790",-3.61680276459874,28.0195014053122
"791",-1.03265662955514,30.2515564911453
"792",10.3721202747663,9.27438024012131
"793",8.58971571614156,-0.129694393640589
"794",12.0799756069289,-2.8713876335144
"795",16.3417973463278,-1.93037932006917
"796",15.4498788564116,-1.93953736482863
"797",11.253557729371,-4.17644114112058
"798",23.5330213319087,22.9017852711934
"799",22.6170575428142,22.3893036567414
"800",31.9737146996589,2.898798980539
"801",31.7548308333855,1.98653784623311
"802",21.0613245613703,3.90571824889308
"803",-1.21603162878533,2.81504094181657
"804",28.420263125531,19.1316909251671
"805",7.918823195833,1.41102921997681
"806",-9.72545583250613,-14.2418711952696
"807",3.63159112387948,-0.749472514935305
"808",28.5368041194156,13.7431986965669
"809",29.3150053370601,13.2405305040087
"810",13.7391391478423,15.5400437575794
"811",13.128945673055,16.1356564381115
"812",12.5262070046134,16.5894902835972
"813",-1.86716663042706,9.83533124925025
"814",-8.76501472476287,11.9999748529817
"815",28.5980664688103,18.2322220461758
"816",28.2048192956187,17.2863108459743
"817",-7.37907889473774,8.81240582206677
"818",10.5768958093475,0.547170965005215
"819",9.97980265830779,0.048763161181283
"820",-13.1758985693468,-14.0845364770317
"821",-12.7878165178775,-15.0873891223412
"822",-11.9671428578721,-14.5795648731155
"823",-10.6055005831985,-14.6643349208263
"824",-12.3524979640624,-13.1239346027455
"825",-11.4572135226046,-13.883115274761
"826",4.94850703952237,-2.36843141480643
"827",6.81612032567829,2.81982519541602
"828",3.26110467566265,-7.04918374475882
"829",4.96865940544816,-5.11724181231827
"830",-5.81607266785039,2.05611955548068
"831",-3.04492641467532,3.01328881264609
"832",7.78635149167567,-2.4854836240988
"833",4.10129366483816,-3.03837597072703
"834",2.83805162217326,-4.13090346394174
"835",21.2961394265336,0.756292004006193
"836",22.9582985671654,1.93077875733016
"837",4.8020117780507,-9.65935809193585
"838",6.18750532327968,-11.9504225736646
"839",1.4766755271509,-20.1869966476424
"840",1.70577263079013,-20.740834099834
"841",1.10199564373897,-19.5801848475004
"842",2.6370177977983,-20.5264728241312
"843",2.65047227914478,-19.1846241348634
"844",2.20653733731297,6.34410206015332
"845",0.828424158768264,4.23069960609322
"846",-0.477010525414675,-3.38695781642968
"847",-8.25922991045064,-15.4940700592887
"848",-2.6337909601175,7.26304177777268
"849",-2.30933596010602,9.41605683615691
"850",-1.696170412624,6.82880652789468
"851",23.725807738088,17.9030134215129
"852",24.6010367008071,17.4273016135892
"853",-9.33292131754822,-15.0889643141322
"854",-10.2178552434559,-15.4541814443061
"855",19.0447304927971,3.158996485656
"856",31.0339898589062,1.29334005967822
"857",30.0879659728728,1.3108454247281
"858",-3.02672988388364,30.85064466605
"859",11.4390802381082,14.8641504451188
"860",-1.41182221022252,27.9217973373139
"861",6.88039665117747,5.49983687319811
"862",12.0774689297001,-0.108219361239128
"863",15.9548953209754,1.9057221470261
"864",1.27645574321088,22.217042052257
"865",11.2542982389,-11.8314529889342
"866",7.81462106870038,-13.1898158881051
"867",-2.90561369986237,8.72366026637268
"868",-8.89562606329367,14.8346818421902
"869",-10.7923848687527,15.7735432086007
"870",27.7373319268516,16.2512472309004
"871",29.73635342748,16.2077745169755
"872",29.0058881722253,15.1950244594336
"873",28.6973612954102,15.9714774215366
"874",4.23232592522821,-16.7308441755913
"875",8.70432810803664,25.2444249128732
"876",0.637878419387549,-17.1329194475102
"877",4.02406654560653,6.8484058792515
"878",10.6393029081411,-3.98629827158013
"879",7.96351143681894,-1.07930501887338
"880",-4.9152435107324,19.3616352979156
"881",5.05316104764404,3.09780004304953
"882",-1.85822286857899,19.6600007548457
"883",-5.03974673529773,16.0970303094264
"884",-4.79494983911364,4.42444242994325
"885",29.3087864921562,1.89322507451718
"886",28.2939996799101,2.08855179808337
"887",24.1002115222148,21.045114743729
"888",24.0562083700748,20.2451234420113
"889",9.99895467757078,10.4507368042791
"890",7.80510240971884,9.47589399979072
"891",-0.427136977943999,7.88956527026964
"892",-2.08088340837524,7.82423695214004
"893",2.72791704182095,-16.1571849499012
"894",4.61836143713256,-13.6510114920425
"895",2.4066381239557,-15.7669518209057
"896",-3.06401928829493,29.9686204989776
"897",-2.05736583303924,29.9419031622961
"898",6.05042722946174,3.97638327004707
"899",5.46571859347906,1.93169168471141
"900",4.01453943994591,-1.7196168501391
"901",2.56161554393006,5.70741776660959
"902",0.629760218428807,5.00771837691987
"903",3.04501461003551,-5.49158240241628
"904",5.16167348379685,-5.91604856863078
"905",-8.72161932929963,-0.416614054932716
"906",-2.16666841315295,0.347391387949366
"907",-6.04300961741231,-0.0861457132306317
"908",7.00591153664657,24.6600203054293
"909",4.36893894599882,23.7006497371534
"910",-2.36060051858475,27.1774782473328
"911",-2.52576066337856,28.0014245761422
"912",-0.78860953011853,0.55726824700899
"913",3.2754456919072,-6.67429146994906
"914",-5.71560146596665,19.4186946847218
"915",-4.16757228840067,13.5593606330406
"916",5.16010489175637,-12.9593978300487
"917",7.33986853327353,-15.8799686927625
"918",30.0535085771077,12.6509302755325
"919",30.2039816572101,13.5337474762312
"920",30.9216556008136,12.9761310824326
"921",-6.67248191130057,18.8924049563582
"922",-7.41829094847412,19.842643072086
"923",-7.50986354911959,17.7032585825213
"924",-7.77484012755879,27.2867905817588
"925",-8.55400316470663,27.8249587280891
"926",-6.8170163742016,27.1426521562603
"927",-7.52772658531239,27.8447221035417
"928",2.9377470501046,-0.606730424681052
"929",4.49709572187825,-0.26045118621388
"930",4.77464742136954,-7.60414929715853
"931",4.24988786716622,-3.38846810216818
"932",5.24129699134199,-9.92937172776488
"933",6.03238221429085,-9.86695057159433
"934",4.55121034256502,9.52978538907339
"935",8.1822612028433,12.3101864502965
"936",-7.83026037939474,12.4602864943894
"937",-5.53806712149025,16.8167898238705
