,ED50,Model,p-value,ED50,ED50,ED50,ED50,ED50,ED50,ED50,ED50,ED50,bmd,ED50,ED50
ndufs5,9.56E-05,MM.3_down,0.022122627,9.56E-05,9.56E-05,9.56E-05,9.56E-05,9.56E-05,9.56E-05,9.56E-05,9.56E-05,9.56E-05,9.56E-05,9.56E-05,9.56E-05
mapk3,0.000722341,gaussian_up,0.041461333,0.000722341,0.000722341,0.000722341,0.000722341,0.000722341,0.000722341,0.00072234,0.00072234,0.00072234,0.00072234,0.00072234,0.00072234
bnip4,0.000998305,lgaussian_up,0.001783215,0.000998305,0.000998305,0.000998305,0.000998305,0.000998305,0.000998305,0.00099831,0.00099831,0.00099831,0.00099831,0.00099831,0.00099831
chek1,0.001014474,MM.3_up,0.000904903,0.001014474,0.001014474,0.001014474,0.001014474,0.001014474,0.001014474,0.00101447,0.00101447,0.00101447,0.00101447,0.00101447,0.00101447
psmd9,0.002069956,lgaussian_up,0.019432324,0.002069956,0.002069956,0.002069956,0.002069956,0.002069956,0.002069956,0.00206996,0.00206996,0.00206996,0.00206996,0.00206996,0.00206996
gclm,0.003783587,MM.3_down,0.007682965,0.003783587,0.003783587,0.003783587,0.003783587,0.003783587,0.003783587,0.00378359,0.00378359,0.00378359,0.00378359,0.00378359,0.00378359
fdps,0.003878152,lgaussian_up,0.000852962,0.003878152,0.003878152,0.003878152,0.003878152,0.003878152,0.003878152,0.00387815,0.00387815,0.00387815,0.00387815,0.00387815,0.00387815
hnf4a,0.00468055,lgaussian_up,0.000566523,0.00468055,0.00468055,0.00468055,0.00468055,0.00468055,0.00468055,0.00468055,0.00468055,0.00468055,0.00468055,0.00468055,0.00468055
pex19,0.005520236,lgaussian_up,0.00240134,0.005520236,0.005520236,0.005520236,0.005520236,0.005520236,0.005520236,0.00552024,0.00552024,0.00552024,0.00552024,0.00552024,0.00552024
rpl22,0.007642058,lgaussian_up,0.014439409,0.007642058,0.007642058,0.007642058,0.007642058,0.007642058,0.007642058,0.00764206,0.00764206,0.00764206,0.00764206,0.00764206,0.00764206
aldh1a3,0.013442804,gaussian_up,0.000400894,0.013442804,0.013442804,0.013442804,0.013442804,0.013442804,0.013442804,0.0134428,0.0134428,0.0134428,0.0134428,0.0134428,0.0134428
rpl7,0.014894939,lgaussian_up,0.000104801,0.014894939,0.014894939,0.014894939,0.014894939,0.014894939,0.014894939,0.01489494,0.01489494,0.01489494,0.01489494,0.01489494,0.01489494
fsta,0.015013929,lgaussian_up,0.00043332,0.015013929,0.015013929,0.015013929,0.015013929,0.015013929,0.015013929,0.01501393,0.01501393,0.01501393,0.01501393,0.01501393,0.01501393
dnajc1,0.018838169,lgaussian_up,3.57E-06,0.018838169,0.018838169,0.018838169,0.018838169,0.018838169,0.018838169,0.01883817,0.01883817,0.01883817,0.01883817,0.01883817,0.01883817
psma8,0.018969999,lgaussian_up,0.047181707,0.018969999,0.018969999,0.018969999,0.018969999,0.018969999,0.018969999,0.01897,0.01897,0.01897,0.01897,0.01897,0.01897
fgfr3,0.023509386,lgaussian_up,0.005537705,0.023509386,0.023509386,0.023509386,0.023509386,0.023509386,0.023509386,0.02350939,0.02350939,0.02350939,0.02350939,0.02350939,0.02350939
pgm1,0.028218102,lgaussian_up,0.030815161,0.028218102,0.028218102,0.028218102,0.028218102,0.028218102,0.028218102,0.0282181,0.0282181,0.0282181,0.0282181,0.0282181,0.0282181
ppat,0.028688208,lgaussian_up,0.000265948,0.028688208,0.028688208,0.028688208,0.028688208,0.028688208,0.028688208,0.02868821,0.02868821,0.02868821,0.02868821,0.02868821,0.02868821
ywhabb,0.03022451,lgaussian_up,0.010317926,0.03022451,0.03022451,0.03022451,0.03022451,0.03022451,0.03022451,0.03022451,0.03022451,0.03022451,0.03022451,0.03022451,0.03022451
bmp2b,0.031074137,lgaussian_up,0.015245701,0.031074137,0.031074137,0.031074137,0.031074137,0.031074137,0.031074137,0.03107414,0.03107414,0.03107414,0.03107414,0.03107414,0.03107414
creb3l3l,0.03657655,lgaussian_up,0.032843039,0.03657655,0.03657655,0.03657655,0.03657655,0.03657655,0.03657655,0.03657655,0.03657655,0.03657655,0.03657655,0.03657655,0.03657655
qdprb1,0.04750884,lgaussian_up,0.019867419,0.04750884,0.04750884,0.04750884,0.04750884,0.04750884,0.04750884,0.04750884,0.04750884,0.04750884,0.04750884,0.04750884,0.04750884
taf7,0.059100718,gaussian_down,0.039302415,0.059100718,0.059100718,0.059100718,0.059100718,0.059100718,0.059100718,0.05910072,0.05910072,0.05910072,0.05910072,0.05910072,0.05910072
apoeb,0.068198721,gaussian_up,0.003164798,0.068198721,0.068198721,0.068198721,0.068198721,0.068198721,0.068198721,0.06819872,0.06819872,0.06819872,0.06819872,0.06819872,0.06819872
acat1,0.070602654,gaussian_up,0.003243117,0.070602654,0.070602654,0.070602654,0.070602654,0.070602654,0.070602654,0.07060265,0.07060265,0.07060265,0.07060265,0.07060265,0.07060265
cyp26a1,0.079009156,gaussian_up,0.035872741,0.079009156,0.079009156,0.079009156,0.079009156,0.079009156,0.079009156,0.07900916,0.07900916,0.07900916,0.07900916,0.07900916,0.07900916
serpine2,0.080358489,lgaussian_up,0.011693443,0.080358489,0.080358489,0.080358489,0.080358489,0.080358489,0.080358489,0.08035849,0.08035849,0.08035849,0.08035849,0.08035849,0.08035849
cebpb,0.083748659,lgaussian_up,0.044264132,0.083748659,0.083748659,0.083748659,0.083748659,0.083748659,0.083748659,0.08374866,0.08374866,0.08374866,0.08374866,0.08374866,0.08374866
rpl15,0.139023238,lgaussian_up,0.007285549,0.139023238,0.139023238,0.139023238,0.139023238,0.139023238,0.139023238,0.13902324,0.13902324,0.13902324,0.13902324,0.13902324,0.13902324
mre11a,0.356083318,lgaussian_up,1.52E-05,0.356083318,0.356083318,0.356083318,0.356083318,0.356083318,0.356083318,0.35608332,0.35608332,0.35608332,0.35608332,0.35608332,0.35608332
rpl34,0.457926494,lgaussian_up,0.000757002,0.457926494,0.457926494,0.457926494,0.457926494,0.457926494,0.457926494,0.45792649,0.45792649,0.45792649,0.45792649,0.45792649,0.45792649
rassf1,0.46867973,lgaussian_up,0.025107522,0.46867973,0.46867973,0.46867973,0.46867973,0.46867973,0.46867973,0.46867973,0.46867973,0.46867973,0.46867973,0.46867973,0.46867973
cpt2,0.506606195,linlog_up,0.006122378,0.506606195,0.506606195,0.506606195,0.506606195,0.506606195,0.506606195,0.5066062,0.5066062,0.5066062,0.5066062,0.5066062,0.5066062
rpl38,0.62750025,gaussian_up,0.000365573,0.62750025,0.62750025,0.62750025,0.62750025,0.62750025,0.62750025,0.62750025,0.62750025,0.62750025,0.62750025,0.62750025,0.62750025
RPL37A,0.727874498,gaussian_up,0.021486577,0.727874498,0.727874498,0.727874498,0.727874498,0.727874498,0.727874498,0.7278745,0.7278745,0.7278745,0.7278745,0.7278745,0.7278745
slc1a3a,0.768144316,gaussian_up,5.09E-05,0.768144316,0.768144316,0.768144316,0.768144316,0.768144316,0.768144316,0.76814432,0.76814432,0.76814432,0.76814432,0.76814432,0.76814432
strada,0.981012013,lgaussian_up,5.69E-05,0.981012013,0.981012013,0.981012013,0.981012013,0.981012013,0.981012013,0.98101201,0.98101201,0.98101201,0.98101201,0.98101201,0.98101201
mmp11b,1.039049443,LL.3_down,0.0001691,1.039049443,1.039049443,1.039049443,1.039049443,1.039049443,1.039049443,1.03904944,1.03904944,1.03904944,1.03904944,1.03904944,1.03904944
stk25a,2.276154972,linlog_down,0.014885244,2.276154972,2.276154972,2.276154972,2.276154972,2.276154972,2.276154972,2.27615497,2.27615497,2.27615497,2.27615497,2.27615497,2.27615497
orc5,2.441692266,linlog_up,0.018115602,2.441692266,2.441692266,2.441692266,2.441692266,2.441692266,2.441692266,2.44169227,2.44169227,2.44169227,2.44169227,2.44169227,2.44169227
stat3,2.456566673,lgaussian_up,0.000677957,2.456566673,2.456566673,2.456566673,2.456566673,2.456566673,2.456566673,2.45656667,2.45656667,2.45656667,2.45656667,2.45656667,2.45656667
tradd,3.29392317,lgaussian_up,0.003934899,3.29392317,3.29392317,3.29392317,3.29392317,3.29392317,3.29392317,3.29392317,3.29392317,3.29392317,3.29392317,3.29392317,3.29392317
caspb,3.849344963,linear_down,0.04506239,3.849344963,3.849344963,3.849344963,3.849344963,3.849344963,3.849344963,3.84934496,3.84934496,3.84934496,3.84934496,3.84934496,3.84934496
fzd7a,3.85639375,linear_down,0.004963454,3.85639375,3.85639375,3.85639375,3.85639375,3.85639375,3.85639375,3.85639375,3.85639375,3.85639375,3.85639375,3.85639375,3.85639375
ralaa,4.209445803,linlog_up,0.012349834,4.209445803,4.209445803,4.209445803,4.209445803,4.209445803,4.209445803,4.2094458,4.2094458,4.2094458,4.2094458,4.2094458,4.2094458
otx2,4.526271659,linlog_down,0.006251301,4.526271659,4.526271659,4.526271659,4.526271659,4.526271659,4.526271659,4.52627166,4.52627166,4.52627166,4.52627166,4.52627166,4.52627166
per2,4.80660744,linear_up,0.015336701,4.80660744,4.80660744,4.80660744,4.80660744,4.80660744,4.80660744,4.80660744,4.80660744,4.80660744,4.80660744,4.80660744,4.80660744
exosc10,4.94172464,linlog_up,0.044627237,4.94172464,4.94172464,4.94172464,4.94172464,4.94172464,4.94172464,4.94172464,4.94172464,4.94172464,4.94172464,4.94172464,4.94172464
cisd1,5.05091989,linear_down,0.008094819,5.05091989,5.05091989,5.05091989,5.05091989,5.05091989,5.05091989,5.05091989,5.05091989,5.05091989,5.05091989,5.05091989,5.05091989
vegfaa,6.090941464,linear_down,0.036000951,6.090941464,6.090941464,6.090941464,6.090941464,6.090941464,6.090941464,6.09094146,6.09094146,6.09094146,6.09094146,6.09094146,6.09094146
tceb1a,6.430597891,linear_down,0.003492973,6.430597891,6.430597891,6.430597891,6.430597891,6.430597891,6.430597891,6.43059789,6.43059789,6.43059789,6.43059789,6.43059789,6.43059789
txnl4a,6.545352403,linear_up,0.028007289,6.545352403,6.545352403,6.545352403,6.545352403,6.545352403,6.545352403,6.5453524,6.5453524,6.5453524,6.5453524,6.5453524,6.5453524
hoxb2a,6.854513109,linlog_down,0.040500031,6.854513109,6.854513109,6.854513109,6.854513109,6.854513109,6.854513109,6.85451311,6.85451311,6.85451311,6.85451311,6.85451311,6.85451311
inhbb,7.024801451,linear_down,0.027187709,7.024801451,7.024801451,7.024801451,7.024801451,7.024801451,7.024801451,7.02480145,7.02480145,7.02480145,7.02480145,7.02480145,7.02480145
mmp11a,7.141199976,linear_down,0.034135301,7.141199976,7.141199976,7.141199976,7.141199976,7.141199976,7.141199976,7.14119998,7.14119998,7.14119998,7.14119998,7.14119998,7.14119998
acadl,7.29059514,linear_down,0.005815868,7.29059514,7.29059514,7.29059514,7.29059514,7.29059514,7.29059514,7.29059514,7.29059514,7.29059514,7.29059514,7.29059514,7.29059514
txn,7.414722453,linear_up,0.023704606,7.414722453,7.414722453,7.414722453,7.414722453,7.414722453,7.414722453,7.41472245,7.41472245,7.41472245,7.41472245,7.41472245,7.41472245
cox6c,7.766215305,linear_up,0.004472744,7.766215305,7.766215305,7.766215305,7.766215305,7.766215305,7.766215305,7.76621531,7.76621531,7.76621531,7.76621531,7.76621531,7.76621531
rps29,7.941154193,linear_down,0.013771773,7.941154193,7.941154193,7.941154193,7.941154193,7.941154193,7.941154193,7.94115419,7.94115419,7.94115419,7.94115419,7.94115419,7.94115419
sod2,7.970246009,linear_down,0.006990767,7.970246009,7.970246009,7.970246009,7.970246009,7.970246009,7.970246009,7.97024601,7.97024601,7.97024601,7.97024601,7.97024601,7.97024601
taf5,8.043672776,lgaussian_up,0.013241714,8.043672776,8.043672776,8.043672776,8.043672776,8.043672776,8.043672776,8.04367278,8.04367278,8.04367278,8.04367278,8.04367278,8.04367278
pomp,8.217944616,linear_down,0.014771138,8.217944616,8.217944616,8.217944616,8.217944616,8.217944616,8.217944616,8.21794462,8.21794462,8.21794462,8.21794462,8.21794462,8.21794462
rpl36,8.234079817,linear_down,0.044788288,8.234079817,8.234079817,8.234079817,8.234079817,8.234079817,8.234079817,8.23407982,8.23407982,8.23407982,8.23407982,8.23407982,8.23407982
ptger2a,8.352555675,linear_down,0.001943352,8.352555675,8.352555675,8.352555675,8.352555675,8.352555675,8.352555675,8.35255568,8.35255568,8.35255568,8.35255568,8.35255568,8.35255568
atic,8.467620483,linear_down,0.023226706,8.467620483,8.467620483,8.467620483,8.467620483,8.467620483,8.467620483,8.46762048,8.46762048,8.46762048,8.46762048,8.46762048,8.46762048
sf3b5,8.599577652,linear_up,0.027036926,8.599577652,8.599577652,8.599577652,8.599577652,8.599577652,8.599577652,8.59957765,8.59957765,8.59957765,8.59957765,8.59957765,8.59957765
gfap,8.687340715,linear_up,0.04485223,8.687340715,8.687340715,8.687340715,8.687340715,8.687340715,8.687340715,8.68734072,8.68734072,8.68734072,8.68734072,8.68734072,8.68734072
gria4b,8.728220849,linear_up,0.007469923,8.728220849,8.728220849,8.728220849,8.728220849,8.728220849,8.728220849,8.72822085,8.72822085,8.72822085,8.72822085,8.72822085,8.72822085
uba3,9.564285576,linear_up,0.016492789,9.564285576,9.564285576,9.564285576,9.564285576,9.564285576,9.564285576,9.56428558,9.56428558,9.56428558,9.56428558,9.56428558,9.56428558