gene.id,mod.name,b,c,d,e,f,SDres,AIC.model,lof.p,ctrl.mod,ctrl.mean,adv.incr,bmd,bmdl,bmdu,bmr,conv.pass,hd.pass,CI.pass,ld.pass,all.pass
ahcyl1,Exp4,1625.773846,0.676333842,NA,1.048437465,NA,0.119358284,-9.7,0.765599274,1.048437465,1,FALSE,0.000419585,0.000173457,0.000747271,0.880641716,TRUE,TRUE,TRUE,TRUE,TRUE
gars,Exp4,1553.88619,0.622675103,NA,1.035075944,NA,0.165249243,-3.19,0.265835695,1.035075944,1,FALSE,0.000462918,0.000146111,0.00090038,0.834750757,TRUE,TRUE,TRUE,TRUE,TRUE
atp2a2b,Exp4,553.4977353,0.724467208,NA,1,NA,0.13592236,-7.1,0.92971488,1,1,FALSE,0.001220664,0.000278822,0.002705602,0.86407764,TRUE,TRUE,TRUE,TRUE,TRUE
hspd1,Exp4,408.8082649,0.766953955,NA,1.020819264,NA,0.087295683,-15.96,0.426495034,1.020819264,1,FALSE,0.001482304,0.00055983,0.002754,0.912704317,TRUE,TRUE,TRUE,TRUE,TRUE
calcrla,Exp4,116.2704499,1.555167602,NA,1.046823797,NA,0.268127472,6.49,0.692206856,1.046823797,1,TRUE,0.004122444,0.001287109,0.010142932,1.268127472,TRUE,TRUE,TRUE,TRUE,TRUE
polr3h,Exp4,196.1603249,0.578676748,NA,1.057461787,NA,0.201859514,0.81,0.863215066,1.057461787,1,FALSE,0.004447313,0.001604197,0.008563922,0.798140486,TRUE,TRUE,TRUE,TRUE,TRUE
eif4e1c,Exp4,92.00357719,0.711545837,NA,1.051271812,NA,0.155855414,-4.36,0.266142651,1.051271812,1,FALSE,0.012488382,0.004703402,0.033011966,0.844144586,TRUE,TRUE,TRUE,TRUE,TRUE
cenpe,Exp4,7.248167302,0.622992343,NA,1,NA,0.097545789,-13.74,0.964612292,1,1,FALSE,0.039284239,0.00949172,0.07171197,0.902454211,TRUE,TRUE,TRUE,TRUE,TRUE
pgam1b,Exp4,5.875248905,1.505012153,NA,1.062711986,NA,0.280555434,7.39,0.337375921,1.062711986,1,TRUE,0.088629482,0.02142848,0.266714803,1.280555434,TRUE,TRUE,TRUE,TRUE,TRUE
rpl35a,Poly2,1.028809346,0.071520896,-0.000739816,NA,NA,0.115831485,-10.3,0.747334986,1.028809346,1,TRUE,1.232449163,0.195396742,2.292887829,1.115831485,TRUE,TRUE,TRUE,TRUE,TRUE
prpf6,Poly2,1.004571536,0.055494569,-0.000558902,NA,NA,0.072926638,-19.55,0.854713973,1.004571536,1,TRUE,1.247415392,0.404341724,2.105463502,1.072926638,TRUE,TRUE,TRUE,TRUE,TRUE
ednrab,Poly2,0.940723527,0.16388274,-0.001626361,NA,NA,0.213655783,1.94,0.356162159,0.940723527,1,TRUE,1.693886076,0.850102603,2.552578277,1.213655783,TRUE,TRUE,TRUE,TRUE,TRUE
reep5,Poly2,1.023435456,0.063520183,-0.000650366,NA,NA,0.129885588,-8.01,0.994459721,1.023435456,1,TRUE,1.705633765,0.387376478,3.061898034,1.129885588,TRUE,TRUE,TRUE,TRUE,TRUE
otx2,Poly2,0.976105987,0.070645703,-0.000703176,NA,NA,0.120685611,-9.48,0.516522326,0.976105987,1,TRUE,2.090024314,0.97833644,3.228041496,1.120685611,TRUE,TRUE,TRUE,TRUE,TRUE
lin7a,Poly2,0.988921089,0.123973386,-0.001204536,NA,NA,0.253885909,5.39,0.630341921,0.988921089,1,TRUE,2.18359911,0.852363789,3.551873142,1.253885909,TRUE,TRUE,TRUE,TRUE,TRUE
rps6ka5,Poly2,1.078344497,0.09597648,-0.000929331,NA,NA,0.297559166,8.57,0.861248234,1.078344497,1,TRUE,2.336926237,0.3291926,4.430098358,1.297559166,TRUE,TRUE,TRUE,TRUE,TRUE
ndufa5,Poly2,1.072421755,0.080131953,-0.000843322,NA,NA,0.267501948,6.44,0.791294715,1.072421755,1,TRUE,2.500277604,0.329636303,4.781208619,1.267501948,TRUE,TRUE,TRUE,TRUE,TRUE
igfbp5b,Poly2,1.068836032,0.076428849,-0.000761298,NA,NA,0.284473399,7.67,0.608650502,1.068836032,1,TRUE,2.905502354,0.475552303,5.46745967,1.284473399,TRUE,TRUE,TRUE,TRUE,TRUE
mapk3,Poly2,0.976172988,-0.043027356,0.000444901,NA,NA,0.146508493,-5.6,0.951500625,0.976172988,1,FALSE,2.940658192,0.708335438,5.288703346,0.853491507,TRUE,TRUE,TRUE,TRUE,TRUE
prmt5,Poly2,0.956327676,0.086055081,-0.000879897,NA,NA,0.208903698,1.49,0.135228514,0.956327676,1,TRUE,3.028852617,1.424323896,4.691673235,1.208903698,TRUE,TRUE,TRUE,TRUE,TRUE
dync1li2,Poly2,0.954138317,-0.036932097,0.000400676,NA,NA,0.155745067,-4.38,0.185221765,0.954138317,1,FALSE,3.078070479,0.316007335,6.030402082,0.844254933,TRUE,TRUE,TRUE,TRUE,TRUE
GSK3B_2of2,Exp4,0.123720074,1.510597893,NA,1,NA,0.178708291,-1.63,0.737794536,1,1,TRUE,3.648161032,1.293857691,7.985859333,1.178708291,TRUE,TRUE,TRUE,TRUE,TRUE
hoxb2a,Poly2,0.971135219,-0.068563369,0.000739015,NA,NA,0.271090543,6.71,0.803268871,0.971135219,1,FALSE,3.678742191,1.050434572,6.480003619,0.728909457,TRUE,TRUE,TRUE,TRUE,TRUE
cpsf6,Poly2,1.077080851,0.058193622,-0.000600218,NA,NA,0.287671879,7.89,0.896234326,1.077080851,1,TRUE,3.765005028,0.502891275,7.28499271,1.287671879,TRUE,TRUE,TRUE,TRUE,TRUE
hoxb5b,Poly2,0.985652855,0.059162632,-0.000583603,NA,NA,0.206736896,1.29,0.537548845,0.985652855,1,TRUE,3.885835891,1.556303101,6.337744966,1.206736896,TRUE,TRUE,TRUE,TRUE,TRUE
fgf8a,Poly2,0.987555669,0.079043932,-0.000785709,NA,NA,0.286734025,7.83,0.799898329,0.987555669,1,TRUE,3.939207873,1.51944345,6.492620488,1.286734025,TRUE,TRUE,TRUE,TRUE,TRUE
uchl1,Poly2,0.85235165,0.091160378,-0.000923937,NA,NA,0.204750206,1.09,0.586417025,0.85235165,1,TRUE,4.030332153,2.512731398,5.600652185,1.204750206,TRUE,TRUE,TRUE,TRUE,TRUE
srsf2b,Poly2,0.932160522,0.066144727,-0.000667453,NA,NA,0.18844549,-0.57,0.680499909,0.932160522,1,TRUE,4.039245757,2.122751131,6.040207875,1.18844549,TRUE,TRUE,TRUE,TRUE,TRUE
hoxb13a,Poly2,1.028140694,-0.043785588,0.00045363,NA,NA,0.14500654,-5.81,0.432258744,1.028140694,1,FALSE,4.131255951,1.902687818,6.478697339,0.85499346,TRUE,TRUE,TRUE,TRUE,TRUE
rae1,Poly2,0.977772652,-0.039052388,0.000383924,NA,NA,0.187525483,-0.66,0.596104993,0.977772652,1,FALSE,4.425246373,1.218026632,7.871409919,0.812474517,TRUE,TRUE,TRUE,TRUE,TRUE
thoc3,Poly2,0.897755526,0.091224407,-0.00092117,NA,NA,0.286881205,7.84,0.474414007,0.897755526,1,TRUE,4.4670887,2.336797249,6.703411636,1.286881205,TRUE,TRUE,TRUE,TRUE,TRUE
gspt1l,Poly2,0.983900235,-0.037130785,0.000389253,NA,NA,0.17578287,-1.96,0.725035884,0.983900235,1,FALSE,4.514185542,1.33260565,7.949926494,0.82421713,TRUE,TRUE,TRUE,TRUE,TRUE
mdh2,Poly2,1.039048048,-0.048156784,0.00049468,NA,NA,0.200007168,0.62,0.808654807,1.039048048,1,FALSE,5.246897707,2.403324861,8.290455654,0.799992832,TRUE,TRUE,TRUE,TRUE,TRUE
phf5a,Poly2,0.979272247,-0.038555373,0.000386291,NA,NA,0.22347855,2.84,0.881009127,0.979272247,1,FALSE,5.569474934,1.6286472,9.896923857,0.77652145,TRUE,TRUE,TRUE,TRUE,TRUE
anapc10,Poly2,1.068224553,-0.050163177,0.000528359,NA,NA,0.197632636,0.39,0.774882117,1.068224553,1,FALSE,5.634203382,2.903171704,8.556676627,0.802367364,TRUE,TRUE,TRUE,TRUE,TRUE
nfia,Poly2,0.806993151,0.084656413,-0.000854502,NA,NA,0.307554406,9.23,0.810803263,0.806993151,1,TRUE,6.315445157,3.763964153,9.027539362,1.307554406,TRUE,TRUE,TRUE,TRUE,TRUE
raf1b,Poly2,0.903278644,0.046610043,-0.000461653,NA,NA,0.196385975,0.26,0.848981306,0.903278644,1,TRUE,6.738203178,3.771330771,9.921786237,1.196385975,TRUE,TRUE,TRUE,TRUE,TRUE
nras,Poly2,1.131942902,-0.058982943,0.000589214,NA,NA,0.259441973,5.83,0.79570954,1.131942902,1,FALSE,7.145627323,4.022301249,10.51520536,0.740558027,TRUE,TRUE,TRUE,TRUE,TRUE
mre11a,Poly2,1.168642793,-0.066101133,0.000654572,NA,NA,0.278944691,7.28,0.238867829,1.168642793,1,FALSE,7.298785659,4.291426479,10.53211221,0.721055309,TRUE,TRUE,TRUE,TRUE,TRUE
rras,Poly2,1.080015353,-0.040035529,0.000388405,NA,NA,0.199278094,0.55,0.162885822,1.080015353,1,FALSE,7.525578875,3.990530583,11.37085162,0.800721906,TRUE,TRUE,TRUE,TRUE,TRUE
hoxb3a,Poly2,0.932809181,0.050065355,-0.000528561,NA,NA,0.303024546,8.93,0.511040165,0.932809181,1,TRUE,8.084699811,3.72264299,12.9964743,1.303024546,TRUE,TRUE,TRUE,TRUE,TRUE
plod1a,Poly2,0.856227364,0.060503108,-0.000630594,NA,NA,0.306681853,9.17,0.647923532,0.856227364,1,TRUE,8.134866016,4.454218753,12.19241272,1.306681853,TRUE,TRUE,TRUE,TRUE,TRUE
ctsk,Poly2,0.940278249,0.035385827,-0.000330147,NA,NA,0.2117797,1.77,0.680768964,0.940278249,1,TRUE,8.318159029,4.05006289,13.03324113,1.2117797,TRUE,TRUE,TRUE,TRUE,TRUE
ccnd1,Poly2,0.942608463,0.030340959,-0.000320711,NA,NA,0.17451233,-2.1,0.521459559,0.942608463,1,TRUE,8.386744746,4.201345877,13.08059112,1.17451233,TRUE,TRUE,TRUE,TRUE,TRUE
gli1,Poly2,0.959837457,0.043646907,-0.000451689,NA,NA,0.301568765,8.84,0.304053912,0.959837457,1,TRUE,8.593724996,3.60516158,14.30698924,1.301568765,TRUE,TRUE,TRUE,TRUE,TRUE
si-dkey-42i9.4,Lin,-0.002139725,NA,0.732725712,NA,NA,0.288217025,7.27,0.383717592,0.732725712,1,FALSE,9.78758251,51.86036924,19.85257787,0.711782975,TRUE,TRUE,TRUE,TRUE,TRUE
cyp3c1,Poly2,0.810801508,0.046343792,-0.000431284,NA,NA,0.277668574,7.19,0.234629799,0.810801508,1,TRUE,11.25228735,6.71369455,16.33816544,1.277668574,TRUE,TRUE,TRUE,TRUE,TRUE
cyp2v1,Poly2,1.27825822,-0.060803914,0.000580396,NA,NA,0.378951024,13.41,0.341908288,1.27825822,1,FALSE,12.23834631,7.399584812,17.74722763,0.621048976,TRUE,TRUE,TRUE,TRUE,TRUE
pes,Lin,0.005433806,NA,1.077070423,NA,NA,0.147928565,-6.07,0.561364787,1.077070423,1,TRUE,13.04024186,8.392104153,30.91269382,1.147928565,TRUE,TRUE,TRUE,TRUE,TRUE
exosc10,Lin,0.005814955,NA,1.078158206,NA,NA,0.185106321,-1.59,0.907167966,1.078158206,1,TRUE,18.39190789,11.15964025,56.61553255,1.185106321,TRUE,TRUE,TRUE,TRUE,TRUE
tuba8l3,Lin,-0.004652036,NA,0.952518476,NA,NA,0.143356289,-6.7,0.747614901,0.952518476,1,FALSE,20.6092043,12.93096357,59.56436505,0.856643711,TRUE,TRUE,TRUE,TRUE,TRUE
bcl7ba,Lin,-0.006431173,NA,1.018451891,NA,NA,0.14044344,-7.11,0.568188956,1.018451891,1,FALSE,24.70705128,16.89674836,46.05195991,0.85955656,TRUE,TRUE,TRUE,TRUE,TRUE
smad3b,Lin,-0.000841355,NA,0.877946723,NA,NA,0.143022819,-6.75,0.188664382,0.877946723,1,FALSE,24.92354713,75.62118618,78.09843962,0.856977181,TRUE,TRUE,TRUE,TRUE,TRUE
sf3b6,Exp2,0.004517766,NA,NA,1.040637311,NA,0.164999893,-3.89,0.644525205,1.040637311,1,TRUE,24.98749945,4.012301855,48.16316258,1.164999893,TRUE,TRUE,TRUE,TRUE,TRUE
gria4b,Lin,0.008256022,NA,1.045236396,NA,NA,0.266827455,5.72,0.579499185,1.045236396,1,TRUE,26.83992912,16.21866196,85.2918982,1.266827455,TRUE,TRUE,TRUE,TRUE,TRUE
arhgap1,Lin,-0.001529703,NA,0.786676961,NA,NA,0.256020185,4.9,0.539682261,0.786676961,1,FALSE,27.9120444,23.10914182,161.0338857,0.743979815,TRUE,TRUE,TRUE,TRUE,TRUE
cpt1aa,Exp2,0.006063513,NA,NA,1.032679949,NA,0.230165964,2.77,0.486461066,1.032679949,1,TRUE,28.85979885,8.059966167,52.66914092,1.230165964,TRUE,TRUE,TRUE,TRUE,TRUE
gcat,Exp2,-0.004215104,NA,NA,0.984937278,NA,0.130513423,-8.58,0.497607765,0.984937278,1,FALSE,29.57816982,6.558033319,50.55918897,0.869486577,TRUE,TRUE,TRUE,TRUE,TRUE
ogg1,Lin,0.008416361,NA,0.955893667,NA,NA,0.23259297,2.98,0.58561172,0.955893667,1,TRUE,32.87635673,21.07828266,79.57692115,1.23259297,TRUE,TRUE,TRUE,TRUE,TRUE
uck2b,Exp2,0.004968174,NA,NA,1.001865154,NA,0.183668432,-1.75,0.900206605,1.001865154,1,TRUE,33.56465688,11.88244488,57.86930913,1.183668432,TRUE,TRUE,TRUE,TRUE,TRUE
gng12a,Exp2,0.004844003,NA,NA,0.96127801,NA,0.163701378,-4.05,0.303839601,0.96127801,1,TRUE,39.45030177,18.65823355,62.57492475,1.163701378,TRUE,TRUE,TRUE,TRUE,TRUE
sirt2,Lin,-0.004434786,NA,1.01809621,NA,NA,0.1573054,-4.84,0.214384479,1.01809621,1,FALSE,39.55131403,23.40235424,158.872487,0.8426946,TRUE,TRUE,TRUE,TRUE,TRUE
