gene.id,mod.name,b,c,d,e,f,SDres,AIC.model,lof.p,ctrl.mod,ctrl.mean,adv.incr,bmd,bmdl,bmdu,bmr,conv.pass,hd.pass,CI.pass,ld.pass,all.pass
ptgs2a,Exp2,0.003724708,NA,NA,1.049461138,NA,0.235891506,3.26,0.360486159,1.049461138,1,TRUE,43.90028438,7.951550961,85.42604512,1.235891506,TRUE,TRUE,TRUE,TRUE,TRUE
prkaa1,Exp2,-0.004537097,NA,NA,0.958793133,NA,0.217194048,1.61,0.529870567,0.958793133,1,FALSE,44.69609295,6.692242515,77.09480568,0.782805952,TRUE,TRUE,TRUE,TRUE,TRUE
gabbr1b,Exp2,-0.006164879,NA,NA,0.998643903,NA,0.25250222,4.62,0.130836861,0.998643903,1,FALSE,46.98663294,15.15482288,73.57952851,0.74749778,TRUE,TRUE,TRUE,TRUE,TRUE
psmd12,Exp2,-0.003396186,NA,NA,0.952245682,NA,0.190063205,-1.06,0.261829743,0.952245682,1,FALSE,47.66136534,3.729724467,85.87562544,0.809936795,TRUE,TRUE,TRUE,TRUE,TRUE
cnot4b,Lin,0.007289335,NA,0.886651421,NA,NA,0.239421641,3.56,0.135230651,0.886651421,1,TRUE,48.3953924,29.12086062,159.3595079,1.239421641,TRUE,TRUE,TRUE,TRUE,TRUE
prp19,Exp2,0.003028769,NA,NA,1.049844115,NA,0.220102713,1.87,0.591441466,1.049844115,1,TRUE,49.62192328,7.693826713,97.66805267,1.220102713,TRUE,TRUE,TRUE,TRUE,TRUE
alyref,Exp2,-0.003366093,NA,NA,0.96825757,NA,0.188787043,-1.2,0.180392928,0.96825757,1,FALSE,52.57356857,9.362534156,90.28471037,0.811212957,TRUE,TRUE,TRUE,TRUE,TRUE
fdxr,Lin,-0.00480563,NA,1.070640491,NA,NA,0.182473499,-1.88,0.161216871,1.070640491,1,FALSE,52.67030733,30.92385949,267.9950751,0.817526501,TRUE,TRUE,TRUE,TRUE,TRUE
pafah1b3,Exp2,-0.004813713,NA,NA,1.072134234,NA,0.173429694,-2.89,0.147672309,1.072134234,1,FALSE,54.03761129,29.06732181,76.32462305,0.826570306,TRUE,TRUE,TRUE,TRUE,TRUE
mmp24,Exp2,0.005901807,NA,NA,0.886062623,NA,0.223005164,2.14,0.7018142,0.886062623,1,TRUE,54.60678524,30.56245254,82.63994029,1.223005164,TRUE,TRUE,TRUE,TRUE,TRUE
alg9,Exp2,0.003106576,NA,NA,0.950464434,NA,0.146687104,-6.24,0.267197745,0.950464434,1,TRUE,60.41427386,29.86724168,94.16945002,1.146687104,TRUE,TRUE,TRUE,TRUE,TRUE
eif2b1,Exp2,0.005222153,NA,NA,0.917510292,NA,0.258140468,5.06,0.890007957,0.917510292,1,TRUE,60.45903057,29.82470487,96.95012132,1.258140468,TRUE,TRUE,TRUE,TRUE,TRUE
dhrs3a,Exp2,0.006373644,NA,NA,0.844532722,NA,0.249144361,4.35,0.444441405,0.844532722,1,TRUE,61.41394522,35.93000787,91.85949901,1.249144361,TRUE,TRUE,TRUE,TRUE,TRUE
krt94,Poly2,1.036913245,-0.015510489,0.000231109,NA,NA,0.05660713,-24.62,0.102704847,1.036913245,1,TRUE,68.35994892,66.0641297,70.5132543,1.05660713,TRUE,TRUE,TRUE,TRUE,TRUE
rpl38,Exp2,-0.00333129,NA,NA,1.022471171,NA,0.194135304,-0.64,0.297865123,1.022471171,1,FALSE,71.46236169,29.03896972,108.6227783,0.805864696,TRUE,TRUE,TRUE,TRUE,TRUE
hmgcl,Exp2,0.003257233,NA,NA,0.980919207,NA,0.240654636,3.66,0.49139149,0.980919207,1,TRUE,72.11776426,27.131144,124.853945,1.240654636,TRUE,TRUE,TRUE,TRUE,TRUE
htatsf1,Exp2,-0.003677043,NA,NA,0.989935313,NA,0.241863628,3.76,0.138710278,0.989935313,1,FALSE,72.55186758,21.88474052,115.2370908,0.758136372,TRUE,TRUE,TRUE,TRUE,TRUE
got2a,Exp2,-0.007070346,NA,NA,1.177977293,NA,0.295385869,7.76,0.248005548,1.177977293,1,FALSE,72.68439109,45.07233552,95.77363924,0.704614131,TRUE,TRUE,TRUE,TRUE,TRUE
rbm22,Exp2,-0.005145818,NA,NA,0.964821033,NA,0.346505092,10.95,0.361808116,0.964821033,1,FALSE,75.71350026,19.31044051,119.3630518,0.653494908,TRUE,TRUE,TRUE,TRUE,TRUE
gabra1,Exp2,-0.005917765,NA,NA,0.967200391,NA,0.38666899,13.14,0.354125479,0.967200391,1,FALSE,76.97178849,21.12060753,118.8680498,0.61333101,TRUE,TRUE,TRUE,TRUE,TRUE
dusp11,Exp2,-0.005069338,NA,NA,0.953429067,NA,0.358099501,11.61,0.921564227,0.953429067,1,FALSE,78.04405815,17.74996093,124.1461794,0.641900499,TRUE,TRUE,TRUE,TRUE,TRUE
cyb5a,Poly2,1.070027466,-0.016465594,0.000211393,NA,NA,0.08899698,-15.57,0.529431698,1.070027466,1,TRUE,79.02656514,75.56351499,82.2130847,1.08899698,TRUE,TRUE,TRUE,TRUE,TRUE
cpsf5,Poly2,1.005271247,-0.01794395,0.00023664,NA,NA,0.121715995,-9.31,0.72663099,1.005271247,1,TRUE,81.84060846,77.97696933,85.39059887,1.121715995,TRUE,TRUE,TRUE,TRUE,TRUE
rarab,Exp2,-0.00440409,NA,NA,1.068844425,NA,0.260760184,5.26,0.229451088,1.068844425,1,FALSE,83.72012956,41.28776678,119.4535405,0.739239816,TRUE,TRUE,TRUE,TRUE,TRUE
cfl1l,Poly2,1.002042282,0.017761987,-0.000213498,NA,NA,0.079291768,-17.88,0.874240877,1.002042282,1,FALSE,87.5466666,84.92197082,90.02914494,0.920708232,TRUE,TRUE,TRUE,TRUE,TRUE
atp5f1,Poly2,0.905685048,0.020462804,-0.000237309,NA,NA,0.126061362,-8.61,0.405360139,0.905685048,1,FALSE,87.75305669,83.82640054,91.36092007,0.873938638,TRUE,TRUE,TRUE,TRUE,TRUE
psmb3,Poly2,0.936440858,0.019688921,-0.000227573,NA,NA,0.092563229,-14.79,0.507325098,0.936440858,1,FALSE,87.96597543,84.99746168,90.7490799,0.907436771,TRUE,TRUE,TRUE,TRUE,TRUE
ikbkap,Exp2,-0.004750237,NA,NA,1.057861245,NA,0.305248869,8.41,0.175374782,1.057861245,1,FALSE,88.51153378,41.01120573,127.2350969,0.694751131,TRUE,TRUE,TRUE,TRUE,TRUE
mapk12a,Poly2,0.873607423,0.038525386,-0.000440761,NA,NA,0.193564486,-0.03,0.256571923,0.873607423,1,FALSE,89.11671399,85.95620659,92.07091092,0.806435514,TRUE,TRUE,TRUE,TRUE,TRUE
pik3ca,Poly2,0.924871121,0.025431018,-0.00029403,NA,NA,0.145578511,-5.73,0.639878783,0.924871121,1,FALSE,89.17804266,85.64155964,92.4607992,0.854421489,TRUE,TRUE,TRUE,TRUE,TRUE
iqgap1,Poly2,0.993306668,0.023518451,-0.000275122,NA,NA,0.110881849,-11.17,0.493963487,0.993306668,1,FALSE,89.70543408,86.91541013,92.33855723,0.889118151,TRUE,TRUE,TRUE,TRUE,TRUE
rpl30,Poly2,1.082223479,-0.038700527,0.000441848,NA,NA,0.232206166,3.61,0.131460024,1.082223479,1,TRUE,91.30549808,87.67770758,94.67502041,1.232206166,TRUE,TRUE,TRUE,TRUE,TRUE
hpse,Exp2,-0.003212906,NA,NA,0.926412096,NA,0.309593094,8.7,0.887640634,0.926412096,1,FALSE,91.5177675,9.436472909,156.3902074,0.690406906,TRUE,TRUE,TRUE,TRUE,TRUE
foxo3b,Poly2,1.122494233,-0.032005311,0.000357906,NA,NA,0.195738426,0.19,0.24461194,1.122494233,1,TRUE,91.65648401,87.82515321,95.19761844,1.195738426,TRUE,TRUE,TRUE,TRUE,TRUE
ctsd,Poly2,0.857321941,0.024203539,-0.00026687,NA,NA,0.175954762,-1.94,0.473056561,0.857321941,1,FALSE,92.04864816,87.35983294,96.30760141,0.824045238,TRUE,TRUE,TRUE,TRUE,TRUE
tra2b,Poly2,0.961185204,-0.03430195,0.00039908,NA,NA,0.185500254,-0.88,0.493471438,0.961185204,1,TRUE,92.05835595,88.97400244,94.95980347,1.185500254,TRUE,TRUE,TRUE,TRUE,TRUE
rrp7a,Poly2,0.835844963,0.026710049,-0.000292,NA,NA,0.179980545,-1.49,0.284916219,0.835844963,1,FALSE,92.0614133,87.65464625,96.08366284,0.820019455,TRUE,TRUE,TRUE,TRUE,TRUE
foxa3,Poly2,0.868264039,0.034565879,-0.000378769,NA,NA,0.181195147,-1.35,0.833246046,0.868264039,1,FALSE,92.66751771,89.34178339,95.77291572,0.818804853,TRUE,TRUE,TRUE,TRUE,TRUE
mapk11,Poly2,1.107564456,-0.04968583,0.000549292,NA,NA,0.227697974,3.22,0.927400332,1.107564456,1,TRUE,92.81081985,89.97840276,95.48365614,1.227697974,TRUE,TRUE,TRUE,TRUE,TRUE
ppp2r1b,Poly2,0.803913409,0.035921845,-0.000393373,NA,NA,0.257297492,5.66,0.180251587,0.803913409,1,FALSE,92.99093892,88.41009734,97.16570119,0.742702508,TRUE,TRUE,TRUE,TRUE,TRUE
araf,Poly2,0.941758422,0.030562239,-0.000341225,NA,NA,0.169478269,-2.69,0.495849576,0.941758422,1,FALSE,93.06881727,89.70696682,96.21112555,0.830521731,TRUE,TRUE,TRUE,TRUE,TRUE
zw10,Poly2,0.99765028,-0.041354849,0.000452047,NA,NA,0.087255367,-15.97,0.59225296,0.99765028,1,TRUE,93.60119993,92.31157851,94.85691699,1.087255367,TRUE,TRUE,TRUE,TRUE,TRUE
rbm8a,Poly2,0.837946845,0.035714751,-0.00039152,NA,NA,0.254560406,5.45,0.261451057,0.837946845,1,FALSE,93.74139265,89.2726238,97.82883709,0.745439594,TRUE,TRUE,TRUE,TRUE,TRUE
mphosph6,Poly2,1.107110667,-0.049262088,0.000535745,NA,NA,0.215674994,2.13,0.719980994,1.107110667,1,TRUE,94.10398348,91.38878956,96.67378261,1.215674994,TRUE,TRUE,TRUE,TRUE,TRUE
mapk14a,Poly2,1.075214768,-0.046728599,0.000510874,NA,NA,0.210278061,1.63,0.248276467,1.075214768,1,TRUE,94.27231063,91.51918212,96.87725617,1.210278061,TRUE,TRUE,TRUE,TRUE,TRUE
rdh10a,Poly2,1.042335292,0.038880579,-0.000445407,NA,NA,0.253068756,5.33,0.733467202,1.042335292,1,FALSE,94.32350646,90.65390947,97.74448971,0.746931244,TRUE,TRUE,TRUE,TRUE,TRUE
prkag1,Poly2,0.910417091,0.037316339,-0.000399572,NA,NA,0.165766164,-3.13,0.790616615,0.910417091,1,FALSE,95.38961748,92.62347426,98.00666381,0.834233836,TRUE,TRUE,TRUE,TRUE,TRUE
rap1b,Poly2,0.912271318,0.041896674,-0.000448958,NA,NA,0.185185815,-0.92,0.724711337,0.912271318,1,FALSE,95.5907697,92.85505872,98.18123302,0.814814185,TRUE,TRUE,TRUE,TRUE,TRUE
mthfd1b,Poly2,0.92894752,0.070049775,-0.00074125,NA,NA,0.160586121,-3.77,0.144336014,0.92894752,1,FALSE,95.76349405,94.33371416,97.15225951,0.839413879,TRUE,TRUE,TRUE,TRUE,TRUE
taf11,Poly2,0.787897147,0.039746051,-0.00041986,NA,NA,0.277258083,7.16,0.783223767,0.787897147,1,FALSE,96.27690167,91.8176993,100.3621608,0.722741917,TRUE,TRUE,TRUE,TRUE,TRUE
adora2aa,Poly2,0.886126484,0.058070704,-0.000618213,NA,NA,0.275103307,7,0.134057945,0.886126484,1,FALSE,96.6320268,93.72022896,99.38211155,0.724896693,TRUE,TRUE,TRUE,TRUE,TRUE
trap1,Poly2,1.060888137,-0.041804867,0.000445755,NA,NA,0.206002509,1.21,0.76133406,1.060888137,1,TRUE,97.13576321,94.14520016,99.95784545,1.206002509,TRUE,TRUE,TRUE,TRUE,TRUE
mapk1,Poly2,0.829014687,0.029403198,-0.000304126,NA,NA,0.184980076,-0.94,0.625018654,0.829014687,1,FALSE,97.15461736,93.05156817,100.9382775,0.815019924,TRUE,TRUE,TRUE,TRUE,TRUE
tmco1,Poly2,0.879738202,0.056033602,-0.000585263,NA,NA,0.226056352,3.07,0.949562662,0.879738202,1,FALSE,97.59319328,95.07917965,99.98590742,0.773943648,TRUE,TRUE,TRUE,TRUE,TRUE
smad2,Poly2,0.876306808,0.027683467,-0.000289653,NA,NA,0.195766742,0.2,0.166101014,0.876306808,1,FALSE,98.11071456,93.678916,102.1823275,0.804233258,TRUE,TRUE,TRUE,TRUE,TRUE
wdr3,Poly2,0.983336197,-0.043933129,0.000471504,NA,NA,0.213233345,1.9,0.629695988,0.983336197,1,TRUE,98.14459069,95.29895986,100.840973,1.213233345,TRUE,TRUE,TRUE,TRUE,TRUE
riok2,Poly2,1.232920991,-0.061931373,0.000633762,NA,NA,0.271389953,6.73,0.286363175,1.232920991,1,TRUE,98.33741815,95.52740181,100.9960042,1.271389953,TRUE,TRUE,TRUE,TRUE,TRUE
ptpn4b,Poly2,0.984927747,0.057614408,-0.000619441,NA,NA,0.34015617,11.25,0.798467473,0.984927747,1,FALSE,98.34652834,94.88980646,101.5864917,0.65984383,TRUE,TRUE,TRUE,TRUE,TRUE
mylpfa,Poly2,1.020771409,-0.044197571,0.000463641,NA,NA,0.159955545,-3.85,0.945255269,1.020771409,1,TRUE,98.37865315,96.18529244,100.4808758,1.159955545,TRUE,TRUE,TRUE,TRUE,TRUE
ndufc2,Poly2,0.849877984,0.040086095,-0.000407999,NA,NA,0.1704962,-2.57,0.482581685,0.849877984,1,FALSE,98.75602391,96.02479946,101.3444041,0.8295038,TRUE,TRUE,TRUE,TRUE,TRUE
ncoa1,Poly2,0.894646212,0.029117426,-0.000302934,NA,NA,0.196340108,0.25,0.387644037,0.894646212,1,FALSE,99.14735238,94.97500731,103.0034726,0.803659892,TRUE,TRUE,TRUE,TRUE,TRUE
mybl2b,Exp2,0.001926653,NA,NA,0.954591202,NA,0.155714586,-5.05,0.313959395,0.954591202,1,TRUE,99.23474584,46.33729335,158.1450912,1.155714586,TRUE,TRUE,TRUE,TRUE,TRUE
mphosph10,Poly2,1.210823238,-0.045449771,0.000463316,NA,NA,0.263565832,6.14,0.776489454,1.210823238,1,TRUE,99.24383721,95.53149207,102.6996516,1.263565832,TRUE,TRUE,TRUE,TRUE,TRUE
cyp1b1,Poly2,0.773223324,0.053647026,-0.000544795,NA,NA,0.301324751,8.82,0.347847798,0.773223324,1,FALSE,99.84242257,96.26850449,103.1798156,0.698675249,TRUE,TRUE,TRUE,TRUE,TRUE